Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    (79) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (80) accion -> . tipo_accion PUNTOCOMA
    (90) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (91) return -> . REGRESA expresion PUNTOCOMA
    (81) tipo_accion -> . objeto_con_exp
    (82) tipo_accion -> . objeto_sin_exp
    (83) objeto_con_exp -> . GIRARDERECHA exp
    (84) objeto_con_exp -> . GIRARIZQUIERDA exp
    (85) objeto_con_exp -> . MOVER exp
    (86) objeto_con_exp -> . RETROCEDE exp
    (87) objeto_sin_exp -> . BORRAR
    (88) objeto_sin_exp -> . PINTAR
    (89) objeto_sin_exp -> . DESPINTAR

    FINPRINCIPAL    shift and go to state 56
    ID              shift and go to state 42
    SI              shift and go to state 60
    MIENTRAS        shift and go to state 59
    DECIRALUSUARIO  shift and go to state 49
    PEDIRALUSUARIO  shift and go to state 46
    REGRESA         shift and go to state 62
    GIRARDERECHA    shift and go to state 41
    GIRARIZQUIERDA  shift and go to state 63
    MOVER           shift and go to state 61
    RETROCEDE       shift and go to state 50
    BORRAR          shift and go to state 45
    PINTAR          shift and go to state 52
    DESPINTAR       shift and go to state 51

    condicion                      shift and go to state 54
    estatuto                       shift and go to state 55
    io                             shift and go to state 57
    llamada_sin_ret                shift and go to state 58
    objeto_con_exp                 shift and go to state 43
    return                         shift and go to state 47
    objeto_sin_exp                 shift and go to state 48
    asignacion                     shift and go to state 64
    ciclo                          shift and go to state 65
    tipo_accion                    shift and go to state 44
    accion                         shift and go to state 53

state 36

    (24) C -> empty .

    FINPRINCIPAL    reduce using rule 24 (C -> empty .)
    ID              reduce using rule 24 (C -> empty .)
    SI              reduce using rule 24 (C -> empty .)
    MIENTRAS        reduce using rule 24 (C -> empty .)
    DECIRALUSUARIO  reduce using rule 24 (C -> empty .)
    PEDIRALUSUARIO  reduce using rule 24 (C -> empty .)
    REGRESA         reduce using rule 24 (C -> empty .)
    GIRARDERECHA    reduce using rule 24 (C -> empty .)
    GIRARIZQUIERDA  reduce using rule 24 (C -> empty .)
    MOVER           reduce using rule 24 (C -> empty .)
    RETROCEDE       reduce using rule 24 (C -> empty .)
    BORRAR          reduce using rule 24 (C -> empty .)
    PINTAR          reduce using rule 24 (C -> empty .)
    DESPINTAR       reduce using rule 24 (C -> empty .)


state 37

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 66


state 38

    (22) finfunc -> C . return FINFUNCION
    (23) C -> C . estatuto
    (91) return -> . REGRESA expresion PUNTOCOMA
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) estatuto -> . llamada_sin_ret
    (31) estatuto -> . return
    (32) asignacion -> . ID asignacion_arreglo IGUAL expresion PUNTOCOMA
    (65) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (74) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (78) io -> . DECIRALUSUARIO exp PUNTOCOMA
    (79) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (80) accion -> . tipo_accion PUNTOCOMA
    (90) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (81) tipo_accion -> . objeto_con_exp
    (82) tipo_accion -> . objeto_sin_exp
    (83) objeto_con_exp -> . GIRARDERECHA exp
    (84) objeto_con_exp -> . GIRARIZQUIERDA exp
    (85) objeto_con_exp -> . MOVER exp
    (86) objeto_con_exp -> . RETROCEDE exp
    (87) objeto_sin_exp -> . BORRAR
    (88) objeto_sin_exp -> . PINTAR
    (89) objeto_sin_exp -> . DESPINTAR

    REGRESA         shift and go to state 62
    ID              shift and go to state 42
    SI              shift and go to state 60
    MIENTRAS        shift and go to state 59
    DECIRALUSUARIO  shift and go to state 49
    PEDIRALUSUARIO  shift and go to state 46
    GIRARDERECHA    shift and go to state 41
    GIRARIZQUIERDA  shift and go to state 63
    MOVER           shift and go to state 61
    RETROCEDE       shift and go to state 50
    BORRAR          shift and go to state 45
    PINTAR          shift and go to state 52
    DESPINTAR       shift and go to state 51

    condicion                      shift and go to state 54
    estatuto                       shift and go to state 55
    tipo_accion                    shift and go to state 44
    llamada_sin_ret                shift and go to state 58
    objeto_con_exp                 shift and go to state 43
    return                         shift and go to state 67
    objeto_sin_exp                 shift and go to state 48
    asignacion                     shift and go to state 64
    ciclo                          shift and go to state 65
    io                             shift and go to state 57
    accion                         shift and go to state 53

state 39

    (16) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)


state 40

    (18) param -> PARAMETROS tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 69
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    param_mult                     shift and go to state 70
    empty                          shift and go to state 68

state 41

    (83) objeto_con_exp -> GIRARDERECHA . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 75
    MENOS           shift and go to state 72
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 71
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78
    CTETEXTO        shift and go to state 76
    ID              shift and go to state 77

    exp                            shift and go to state 73

state 42

    (32) asignacion -> ID . asignacion_arreglo IGUAL expresion PUNTOCOMA
    (90) llamada_sin_ret -> ID . llamada PUNTOCOMA
    (33) asignacion_arreglo -> . CORCHETEIZQ exp CORCHETEDER
    (34) asignacion_arreglo -> . empty
    (58) llamada -> . PARENTIZQ llamada_param PARENTDER
    (12) empty -> .

    CORCHETEIZQ     shift and go to state 81
    PARENTIZQ       shift and go to state 82
    IGUAL           reduce using rule 12 (empty -> .)

    llamada                        shift and go to state 80
    empty                          shift and go to state 83
    asignacion_arreglo             shift and go to state 84

state 43

    (81) tipo_accion -> objeto_con_exp .

    PUNTOCOMA       reduce using rule 81 (tipo_accion -> objeto_con_exp .)


state 44

    (80) accion -> tipo_accion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 45

    (87) objeto_sin_exp -> BORRAR .

    PUNTOCOMA       reduce using rule 87 (objeto_sin_exp -> BORRAR .)


state 46

    (79) io -> PEDIRALUSUARIO . PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA

    PARENTIZQ       shift and go to state 86


state 47

    (31) estatuto -> return .

    FINBLOQUE       reduce using rule 31 (estatuto -> return .)
    ID              reduce using rule 31 (estatuto -> return .)
    SI              reduce using rule 31 (estatuto -> return .)
    MIENTRAS        reduce using rule 31 (estatuto -> return .)
    DECIRALUSUARIO  reduce using rule 31 (estatuto -> return .)
    PEDIRALUSUARIO  reduce using rule 31 (estatuto -> return .)
    REGRESA         reduce using rule 31 (estatuto -> return .)
    GIRARDERECHA    reduce using rule 31 (estatuto -> return .)
    GIRARIZQUIERDA  reduce using rule 31 (estatuto -> return .)
    MOVER           reduce using rule 31 (estatuto -> return .)
    RETROCEDE       reduce using rule 31 (estatuto -> return .)
    BORRAR          reduce using rule 31 (estatuto -> return .)
    PINTAR          reduce using rule 31 (estatuto -> return .)
    DESPINTAR       reduce using rule 31 (estatuto -> return .)
    FINPRINCIPAL    reduce using rule 31 (estatuto -> return .)


state 48

    (82) tipo_accion -> objeto_sin_exp .

    PUNTOCOMA       reduce using rule 82 (tipo_accion -> objeto_sin_exp .)


state 49

    (78) io -> DECIRALUSUARIO . exp PUNTOCOMA
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 75
    MENOS           shift and go to state 72
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 71
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78
    CTETEXTO        shift and go to state 76
    ID              shift and go to state 77

    exp                            shift and go to state 87

state 50

    (86) objeto_con_exp -> RETROCEDE . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 75
    MENOS           shift and go to state 72
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 71
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78
    CTETEXTO        shift and go to state 76
    ID              shift and go to state 77

    exp                            shift and go to state 88

state 51

    (89) objeto_sin_exp -> DESPINTAR .

    PUNTOCOMA       reduce using rule 89 (objeto_sin_exp -> DESPINTAR .)


state 52

    (88) objeto_sin_exp -> PINTAR .

    PUNTOCOMA       reduce using rule 88 (objeto_sin_exp -> PINTAR .)


state 53

    (29) estatuto -> accion .

    REGRESA         reduce using rule 29 (estatuto -> accion .)
    ID              reduce using rule 29 (estatuto -> accion .)
    SI              reduce using rule 29 (estatuto -> accion .)
    MIENTRAS        reduce using rule 29 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    GIRARDERECHA    reduce using rule 29 (estatuto -> accion .)
    GIRARIZQUIERDA  reduce using rule 29 (estatuto -> accion .)
    MOVER           reduce using rule 29 (estatuto -> accion .)
    RETROCEDE       reduce using rule 29 (estatuto -> accion .)
    BORRAR          reduce using rule 29 (estatuto -> accion .)
    PINTAR          reduce using rule 29 (estatuto -> accion .)
    DESPINTAR       reduce using rule 29 (estatuto -> accion .)
    FINBLOQUE       reduce using rule 29 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 29 (estatuto -> accion .)


state 54

    (26) estatuto -> condicion .

    REGRESA         reduce using rule 26 (estatuto -> condicion .)
    ID              reduce using rule 26 (estatuto -> condicion .)
    SI              reduce using rule 26 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 26 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    GIRARDERECHA    reduce using rule 26 (estatuto -> condicion .)
    GIRARIZQUIERDA  reduce using rule 26 (estatuto -> condicion .)
    MOVER           reduce using rule 26 (estatuto -> condicion .)
    RETROCEDE       reduce using rule 26 (estatuto -> condicion .)
    BORRAR          reduce using rule 26 (estatuto -> condicion .)
    PINTAR          reduce using rule 26 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 26 (estatuto -> condicion .)
    FINBLOQUE       reduce using rule 26 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> condicion .)


state 55

    (23) C -> C estatuto .

    FINPRINCIPAL    reduce using rule 23 (C -> C estatuto .)
    ID              reduce using rule 23 (C -> C estatuto .)
    SI              reduce using rule 23 (C -> C estatuto .)
    MIENTRAS        reduce using rule 23 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    REGRESA         reduce using rule 23 (C -> C estatuto .)
    GIRARDERECHA    reduce using rule 23 (C -> C estatuto .)
    GIRARIZQUIERDA  reduce using rule 23 (C -> C estatuto .)
    MOVER           reduce using rule 23 (C -> C estatuto .)
    RETROCEDE       reduce using rule 23 (C -> C estatuto .)
    BORRAR          reduce using rule 23 (C -> C estatuto .)
    PINTAR          reduce using rule 23 (C -> C estatuto .)
    DESPINTAR       reduce using rule 23 (C -> C estatuto .)


state 56

    (92) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 92 (principal -> iniciomain vars C FINPRINCIPAL .)


state 57

    (28) estatuto -> io .

    REGRESA         reduce using rule 28 (estatuto -> io .)
    ID              reduce using rule 28 (estatuto -> io .)
    SI              reduce using rule 28 (estatuto -> io .)
    MIENTRAS        reduce using rule 28 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    GIRARDERECHA    reduce using rule 28 (estatuto -> io .)
    GIRARIZQUIERDA  reduce using rule 28 (estatuto -> io .)
    MOVER           reduce using rule 28 (estatuto -> io .)
    RETROCEDE       reduce using rule 28 (estatuto -> io .)
    BORRAR          reduce using rule 28 (estatuto -> io .)
    PINTAR          reduce using rule 28 (estatuto -> io .)
    DESPINTAR       reduce using rule 28 (estatuto -> io .)
    FINBLOQUE       reduce using rule 28 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 28 (estatuto -> io .)


state 58

    (30) estatuto -> llamada_sin_ret .

    REGRESA         reduce using rule 30 (estatuto -> llamada_sin_ret .)
    ID              reduce using rule 30 (estatuto -> llamada_sin_ret .)
    SI              reduce using rule 30 (estatuto -> llamada_sin_ret .)
    MIENTRAS        reduce using rule 30 (estatuto -> llamada_sin_ret .)
    DECIRALUSUARIO  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    PEDIRALUSUARIO  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    GIRARDERECHA    reduce using rule 30 (estatuto -> llamada_sin_ret .)
    GIRARIZQUIERDA  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    MOVER           reduce using rule 30 (estatuto -> llamada_sin_ret .)
    RETROCEDE       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    BORRAR          reduce using rule 30 (estatuto -> llamada_sin_ret .)
    PINTAR          reduce using rule 30 (estatuto -> llamada_sin_ret .)
    DESPINTAR       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    FINBLOQUE       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    FINPRINCIPAL    reduce using rule 30 (estatuto -> llamada_sin_ret .)


state 59

    (74) ciclo -> MIENTRAS . actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (75) actCic1 -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 89
    actCic1                        shift and go to state 90

state 60

    (65) condicion -> SI . expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 75
    MENOS           shift and go to state 72
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 71
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78
    CTETEXTO        shift and go to state 76
    ID              shift and go to state 77

    expresion                      shift and go to state 91
    exp                            shift and go to state 92

state 61

    (85) objeto_con_exp -> MOVER . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 75
    MENOS           shift and go to state 72
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 71
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78
    CTETEXTO        shift and go to state 76
    ID              shift and go to state 77

    exp                            shift and go to state 93

state 62

    (91) return -> REGRESA . expresion PUNTOCOMA
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 75
    MENOS           shift and go to state 72
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 71
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78
    CTETEXTO        shift and go to state 76
    ID              shift and go to state 77

    expresion                      shift and go to state 94
    exp                            shift and go to state 92

state 63

    (84) objeto_con_exp -> GIRARIZQUIERDA . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 75
    MENOS           shift and go to state 72
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 71
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78
    CTETEXTO        shift and go to state 76
    ID              shift and go to state 77

    exp                            shift and go to state 95

state 64

    (25) estatuto -> asignacion .

    REGRESA         reduce using rule 25 (estatuto -> asignacion .)
    ID              reduce using rule 25 (estatuto -> asignacion .)
    SI              reduce using rule 25 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 25 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    GIRARDERECHA    reduce using rule 25 (estatuto -> asignacion .)
    GIRARIZQUIERDA  reduce using rule 25 (estatuto -> asignacion .)
    MOVER           reduce using rule 25 (estatuto -> asignacion .)
    RETROCEDE       reduce using rule 25 (estatuto -> asignacion .)
    BORRAR          reduce using rule 25 (estatuto -> asignacion .)
    PINTAR          reduce using rule 25 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 25 (estatuto -> asignacion .)
    FINBLOQUE       reduce using rule 25 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 25 (estatuto -> asignacion .)


state 65

    (27) estatuto -> ciclo .

    REGRESA         reduce using rule 27 (estatuto -> ciclo .)
    ID              reduce using rule 27 (estatuto -> ciclo .)
    SI              reduce using rule 27 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 27 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    GIRARDERECHA    reduce using rule 27 (estatuto -> ciclo .)
    GIRARIZQUIERDA  reduce using rule 27 (estatuto -> ciclo .)
    MOVER           reduce using rule 27 (estatuto -> ciclo .)
    RETROCEDE       reduce using rule 27 (estatuto -> ciclo .)
    BORRAR          reduce using rule 27 (estatuto -> ciclo .)
    PINTAR          reduce using rule 27 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 27 (estatuto -> ciclo .)
    FINBLOQUE       reduce using rule 27 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 27 (estatuto -> ciclo .)


state 66

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 96


state 67

    (22) finfunc -> C return . FINFUNCION
    (31) estatuto -> return .

    FINFUNCION      shift and go to state 97
    REGRESA         reduce using rule 31 (estatuto -> return .)
    ID              reduce using rule 31 (estatuto -> return .)
    SI              reduce using rule 31 (estatuto -> return .)
    MIENTRAS        reduce using rule 31 (estatuto -> return .)
    DECIRALUSUARIO  reduce using rule 31 (estatuto -> return .)
    PEDIRALUSUARIO  reduce using rule 31 (estatuto -> return .)
    GIRARDERECHA    reduce using rule 31 (estatuto -> return .)
    GIRARIZQUIERDA  reduce using rule 31 (estatuto -> return .)
    MOVER           reduce using rule 31 (estatuto -> return .)
    RETROCEDE       reduce using rule 31 (estatuto -> return .)
    BORRAR          reduce using rule 31 (estatuto -> return .)
    PINTAR          reduce using rule 31 (estatuto -> return .)
    DESPINTAR       reduce using rule 31 (estatuto -> return .)


state 68

    (20) param_mult -> empty .

    CREAR           reduce using rule 20 (param_mult -> empty .)
    REGRESA         reduce using rule 20 (param_mult -> empty .)
    ID              reduce using rule 20 (param_mult -> empty .)
    SI              reduce using rule 20 (param_mult -> empty .)
    MIENTRAS        reduce using rule 20 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    GIRARDERECHA    reduce using rule 20 (param_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 20 (param_mult -> empty .)
    MOVER           reduce using rule 20 (param_mult -> empty .)
    RETROCEDE       reduce using rule 20 (param_mult -> empty .)
    BORRAR          reduce using rule 20 (param_mult -> empty .)
    PINTAR          reduce using rule 20 (param_mult -> empty .)
    DESPINTAR       reduce using rule 20 (param_mult -> empty .)


state 69

    (19) param_mult -> COMA . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 16
    TEXTO           shift and go to state 15
    BOOLEANO        shift and go to state 12

    tipo                           shift and go to state 98

state 70

    (18) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    RETROCEDE       reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)


state 71

    (49) exp -> CTEFLOTANTE .

    MAS             reduce using rule 49 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 49 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 49 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 49 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 49 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 49 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 49 (exp -> CTEFLOTANTE .)
    COMA            reduce using rule 49 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 49 (exp -> CTEFLOTANTE .)
    MAYORQUE        reduce using rule 49 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 49 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 49 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 49 (exp -> CTEFLOTANTE .)
    MAYORIGUAL      reduce using rule 49 (exp -> CTEFLOTANTE .)
    MENORIGUAL      reduce using rule 49 (exp -> CTEFLOTANTE .)
    CORCHETEDER     reduce using rule 49 (exp -> CTEFLOTANTE .)


state 72

    (47) exp -> MENOS . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 75
    MENOS           shift and go to state 72
