Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    (55) io -> DECIRALUSUARIO . expresion
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp DIFERENTEQUE exp
    (32) expresion -> . exp IGUALQUE exp
    (33) expresion -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    expresion                      shift and go to state 73
    exp                            shift and go to state 68

state 45

    (75) lista -> VER .

    X               reduce using rule 75 (lista -> VER .)
    Y               reduce using rule 75 (lista -> VER .)
    DERECHA         reduce using rule 75 (lista -> VER .)
    IZQUIERDA       reduce using rule 75 (lista -> VER .)
    ARRIBA          reduce using rule 75 (lista -> VER .)
    ABAJO           reduce using rule 75 (lista -> VER .)
    ID              reduce using rule 75 (lista -> VER .)


state 46

    (17) C -> estatuto . C
    (17) C -> . estatuto C
    (18) C -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . io
    (27) estatuto -> . accion
    (82) empty -> .
    (28) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (50) condicion -> . SI expresion ENTONCES bloque J FINSI
    (53) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (54) io -> . PEDIRALUSUARIO ID
    (55) io -> . DECIRALUSUARIO expresion
    (56) accion -> . tipo_accion O ID PUNTOCOMA
    (57) tipo_accion -> . lista
    (58) tipo_accion -> . objeto
    (73) lista -> . AGREGAR
    (74) lista -> . SACAR
    (75) lista -> . VER
    (59) objeto -> . CREAR
    (60) objeto -> . DIBUJAR
    (61) objeto -> . BORRAR
    (62) objeto -> . GIRAR
    (63) objeto -> . PINTAR
    (64) objeto -> . DESPINTAR
    (65) objeto -> . MOVER

    FINPRINCIPAL    reduce using rule 82 (empty -> .)
    REGRESA         reduce using rule 82 (empty -> .)
    ID              shift and go to state 39
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 40
    PEDIRALUSUARIO  shift and go to state 54
    DECIRALUSUARIO  shift and go to state 44
    AGREGAR         shift and go to state 42
    SACAR           shift and go to state 59
    VER             shift and go to state 45
    CREAR           shift and go to state 52
    DIBUJAR         shift and go to state 49
    BORRAR          shift and go to state 37
    GIRAR           shift and go to state 38
    PINTAR          shift and go to state 48
    DESPINTAR       shift and go to state 34
    MOVER           shift and go to state 35

    objeto                         shift and go to state 51
    ciclo                          shift and go to state 36
    asignacion                     shift and go to state 41
    io                             shift and go to state 57
    lista                          shift and go to state 43
    empty                          shift and go to state 53
    estatuto                       shift and go to state 46
    tipo_accion                    shift and go to state 47
    C                              shift and go to state 74
    accion                         shift and go to state 55
    condicion                      shift and go to state 58

state 47

    (56) accion -> tipo_accion . O ID PUNTOCOMA
    (66) O -> . X expresion
    (67) O -> . Y expresion
    (68) O -> . DERECHA
    (69) O -> . IZQUIERDA
    (70) O -> . ARRIBA
    (71) O -> . ABAJO
    (72) O -> . empty
    (82) empty -> .

    X               shift and go to state 82
    Y               shift and go to state 77
    DERECHA         shift and go to state 80
    IZQUIERDA       shift and go to state 78
    ARRIBA          shift and go to state 75
    ABAJO           shift and go to state 79
    ID              reduce using rule 82 (empty -> .)

    O                              shift and go to state 76
    empty                          shift and go to state 81

state 48

    (63) objeto -> PINTAR .

    X               reduce using rule 63 (objeto -> PINTAR .)
    Y               reduce using rule 63 (objeto -> PINTAR .)
    DERECHA         reduce using rule 63 (objeto -> PINTAR .)
    IZQUIERDA       reduce using rule 63 (objeto -> PINTAR .)
    ARRIBA          reduce using rule 63 (objeto -> PINTAR .)
    ABAJO           reduce using rule 63 (objeto -> PINTAR .)
    ID              reduce using rule 63 (objeto -> PINTAR .)


state 49

    (60) objeto -> DIBUJAR .

    X               reduce using rule 60 (objeto -> DIBUJAR .)
    Y               reduce using rule 60 (objeto -> DIBUJAR .)
    DERECHA         reduce using rule 60 (objeto -> DIBUJAR .)
    IZQUIERDA       reduce using rule 60 (objeto -> DIBUJAR .)
    ARRIBA          reduce using rule 60 (objeto -> DIBUJAR .)
    ABAJO           reduce using rule 60 (objeto -> DIBUJAR .)
    ID              reduce using rule 60 (objeto -> DIBUJAR .)


state 50

    (81) principal -> INICIOPRINCIPAL C . FINPRINCIPAL

    FINPRINCIPAL    shift and go to state 83


state 51

    (58) tipo_accion -> objeto .

    X               reduce using rule 58 (tipo_accion -> objeto .)
    Y               reduce using rule 58 (tipo_accion -> objeto .)
    DERECHA         reduce using rule 58 (tipo_accion -> objeto .)
    IZQUIERDA       reduce using rule 58 (tipo_accion -> objeto .)
    ARRIBA          reduce using rule 58 (tipo_accion -> objeto .)
    ABAJO           reduce using rule 58 (tipo_accion -> objeto .)
    ID              reduce using rule 58 (tipo_accion -> objeto .)


state 52

    (59) objeto -> CREAR .

    X               reduce using rule 59 (objeto -> CREAR .)
    Y               reduce using rule 59 (objeto -> CREAR .)
    DERECHA         reduce using rule 59 (objeto -> CREAR .)
    IZQUIERDA       reduce using rule 59 (objeto -> CREAR .)
    ARRIBA          reduce using rule 59 (objeto -> CREAR .)
    ABAJO           reduce using rule 59 (objeto -> CREAR .)
    ID              reduce using rule 59 (objeto -> CREAR .)


state 53

    (18) C -> empty .

    FINPRINCIPAL    reduce using rule 18 (C -> empty .)
    REGRESA         reduce using rule 18 (C -> empty .)


state 54

    (54) io -> PEDIRALUSUARIO . ID

    ID              shift and go to state 84


state 55

    (27) estatuto -> accion .

    ID              reduce using rule 27 (estatuto -> accion .)
    SI              reduce using rule 27 (estatuto -> accion .)
    MIENTRAS        reduce using rule 27 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> accion .)
    AGREGAR         reduce using rule 27 (estatuto -> accion .)
    SACAR           reduce using rule 27 (estatuto -> accion .)
    VER             reduce using rule 27 (estatuto -> accion .)
    CREAR           reduce using rule 27 (estatuto -> accion .)
    DIBUJAR         reduce using rule 27 (estatuto -> accion .)
    BORRAR          reduce using rule 27 (estatuto -> accion .)
    GIRAR           reduce using rule 27 (estatuto -> accion .)
    PINTAR          reduce using rule 27 (estatuto -> accion .)
    DESPINTAR       reduce using rule 27 (estatuto -> accion .)
    MOVER           reduce using rule 27 (estatuto -> accion .)
    REGRESA         reduce using rule 27 (estatuto -> accion .)
    FINBLOQUE       reduce using rule 27 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 27 (estatuto -> accion .)


state 56

    (50) condicion -> SI . expresion ENTONCES bloque J FINSI
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp DIFERENTEQUE exp
    (32) expresion -> . exp IGUALQUE exp
    (33) expresion -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    expresion                      shift and go to state 85
    exp                            shift and go to state 68

state 57

    (26) estatuto -> io .

    ID              reduce using rule 26 (estatuto -> io .)
    SI              reduce using rule 26 (estatuto -> io .)
    MIENTRAS        reduce using rule 26 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> io .)
    AGREGAR         reduce using rule 26 (estatuto -> io .)
    SACAR           reduce using rule 26 (estatuto -> io .)
    VER             reduce using rule 26 (estatuto -> io .)
    CREAR           reduce using rule 26 (estatuto -> io .)
    DIBUJAR         reduce using rule 26 (estatuto -> io .)
    BORRAR          reduce using rule 26 (estatuto -> io .)
    GIRAR           reduce using rule 26 (estatuto -> io .)
    PINTAR          reduce using rule 26 (estatuto -> io .)
    DESPINTAR       reduce using rule 26 (estatuto -> io .)
    MOVER           reduce using rule 26 (estatuto -> io .)
    REGRESA         reduce using rule 26 (estatuto -> io .)
    FINBLOQUE       reduce using rule 26 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> io .)


state 58

    (24) estatuto -> condicion .

    ID              reduce using rule 24 (estatuto -> condicion .)
    SI              reduce using rule 24 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 24 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 24 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 24 (estatuto -> condicion .)
    AGREGAR         reduce using rule 24 (estatuto -> condicion .)
    SACAR           reduce using rule 24 (estatuto -> condicion .)
    VER             reduce using rule 24 (estatuto -> condicion .)
    CREAR           reduce using rule 24 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 24 (estatuto -> condicion .)
    BORRAR          reduce using rule 24 (estatuto -> condicion .)
    GIRAR           reduce using rule 24 (estatuto -> condicion .)
    PINTAR          reduce using rule 24 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 24 (estatuto -> condicion .)
    MOVER           reduce using rule 24 (estatuto -> condicion .)
    REGRESA         reduce using rule 24 (estatuto -> condicion .)
    FINBLOQUE       reduce using rule 24 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 24 (estatuto -> condicion .)


state 59

    (74) lista -> SACAR .

    X               reduce using rule 74 (lista -> SACAR .)
    Y               reduce using rule 74 (lista -> SACAR .)
    DERECHA         reduce using rule 74 (lista -> SACAR .)
    IZQUIERDA       reduce using rule 74 (lista -> SACAR .)
    ARRIBA          reduce using rule 74 (lista -> SACAR .)
    ABAJO           reduce using rule 74 (lista -> SACAR .)
    ID              reduce using rule 74 (lista -> SACAR .)


state 60

    (10) iniciofunc -> INICIOFUNCION variable ID .

    PARAMETROS      reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    CREAR           reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    ID              reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    SI              reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    MIENTRAS        reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    PEDIRALUSUARIO  reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    DECIRALUSUARIO  reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    AGREGAR         reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    SACAR           reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    VER             reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    DIBUJAR         reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    BORRAR          reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    GIRAR           reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    PINTAR          reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    DESPINTAR       reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    MOVER           reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    REGRESA         reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)


state 61

    (4) vars -> CREAR tipo ID PUNTOCOMA vars .

    INICIOFUNCION   reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    INICIOPRINCIPAL reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    ID              reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    SI              reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    MIENTRAS        reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    PEDIRALUSUARIO  reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DECIRALUSUARIO  reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    AGREGAR         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    SACAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    VER             reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    CREAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DIBUJAR         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    BORRAR          reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    GIRAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    PINTAR          reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DESPINTAR       reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    MOVER           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    REGRESA         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)


state 62

    (13) finfunc -> C . REGRESA expresion FINFUNCION

    REGRESA         shift and go to state 86


state 63

    (9) funcion -> iniciofunc paramsfunc varsfunc finfunc .

    INICIOFUNCION   reduce using rule 9 (funcion -> iniciofunc paramsfunc varsfunc finfunc .)
    INICIOPRINCIPAL reduce using rule 9 (funcion -> iniciofunc paramsfunc varsfunc finfunc .)


state 64

    (19) param -> PARAMETROS tipo ID . E
    (21) E -> . COMA tipo ID E
    (22) E -> . empty
    (82) empty -> .

    COMA            shift and go to state 87
    CREAR           reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    SI              reduce using rule 82 (empty -> .)
    MIENTRAS        reduce using rule 82 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 82 (empty -> .)
    DECIRALUSUARIO  reduce using rule 82 (empty -> .)
    AGREGAR         reduce using rule 82 (empty -> .)
    SACAR           reduce using rule 82 (empty -> .)
    VER             reduce using rule 82 (empty -> .)
    DIBUJAR         reduce using rule 82 (empty -> .)
    BORRAR          reduce using rule 82 (empty -> .)
    GIRAR           reduce using rule 82 (empty -> .)
    PINTAR          reduce using rule 82 (empty -> .)
    DESPINTAR       reduce using rule 82 (empty -> .)
    MOVER           reduce using rule 82 (empty -> .)
    REGRESA         reduce using rule 82 (empty -> .)

    empty                          shift and go to state 88
    E                              shift and go to state 89

state 65

    (28) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp DIFERENTEQUE exp
    (32) expresion -> . exp IGUALQUE exp
    (33) expresion -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    expresion                      shift and go to state 90
    exp                            shift and go to state 68

state 66

    (53) ciclo -> MIENTRAS expresion . HACER bloque FINMIENTRAS

    HACER           shift and go to state 91


state 67

    (39) exp -> PARENTIZQ . expresion PARENTDER
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp DIFERENTEQUE exp
    (32) expresion -> . exp IGUALQUE exp
    (33) expresion -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    expresion                      shift and go to state 92
    exp                            shift and go to state 68

state 68

    (29) expresion -> exp . MAYORQUE exp
    (30) expresion -> exp . MENORQUE exp
    (31) expresion -> exp . DIFERENTEQUE exp
    (32) expresion -> exp . IGUALQUE exp
    (33) expresion -> exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 96
    DIFERENTEQUE    shift and go to state 99
    IGUALQUE        shift and go to state 95
    PARENTDER       reduce using rule 33 (expresion -> exp .)
    ID              reduce using rule 33 (expresion -> exp .)
    FINFUNCION      reduce using rule 33 (expresion -> exp .)
    HACER           reduce using rule 33 (expresion -> exp .)
    SI              reduce using rule 33 (expresion -> exp .)
    MIENTRAS        reduce using rule 33 (expresion -> exp .)
    PEDIRALUSUARIO  reduce using rule 33 (expresion -> exp .)
    DECIRALUSUARIO  reduce using rule 33 (expresion -> exp .)
    AGREGAR         reduce using rule 33 (expresion -> exp .)
    SACAR           reduce using rule 33 (expresion -> exp .)
    VER             reduce using rule 33 (expresion -> exp .)
    CREAR           reduce using rule 33 (expresion -> exp .)
    DIBUJAR         reduce using rule 33 (expresion -> exp .)
    BORRAR          reduce using rule 33 (expresion -> exp .)
    GIRAR           reduce using rule 33 (expresion -> exp .)
    PINTAR          reduce using rule 33 (expresion -> exp .)
    DESPINTAR       reduce using rule 33 (expresion -> exp .)
    MOVER           reduce using rule 33 (expresion -> exp .)
    FINPRINCIPAL    reduce using rule 33 (expresion -> exp .)
    REGRESA         reduce using rule 33 (expresion -> exp .)
    FINBLOQUE       reduce using rule 33 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 33 (expresion -> exp .)
    ENTONCES        reduce using rule 33 (expresion -> exp .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 97
    MULT            shift and go to state 93
    DIV             shift and go to state 100


state 69

    (42) exp -> ID .

    MAS             reduce using rule 42 (exp -> ID .)
    MENOS           reduce using rule 42 (exp -> ID .)
    MULT            reduce using rule 42 (exp -> ID .)
    DIV             reduce using rule 42 (exp -> ID .)
    HACER           reduce using rule 42 (exp -> ID .)
    ID              reduce using rule 42 (exp -> ID .)
    SI              reduce using rule 42 (exp -> ID .)
    MIENTRAS        reduce using rule 42 (exp -> ID .)
    PEDIRALUSUARIO  reduce using rule 42 (exp -> ID .)
    DECIRALUSUARIO  reduce using rule 42 (exp -> ID .)
    AGREGAR         reduce using rule 42 (exp -> ID .)
    SACAR           reduce using rule 42 (exp -> ID .)
    VER             reduce using rule 42 (exp -> ID .)
    CREAR           reduce using rule 42 (exp -> ID .)
    DIBUJAR         reduce using rule 42 (exp -> ID .)
    BORRAR          reduce using rule 42 (exp -> ID .)
    GIRAR           reduce using rule 42 (exp -> ID .)
    PINTAR          reduce using rule 42 (exp -> ID .)
    DESPINTAR       reduce using rule 42 (exp -> ID .)
    MOVER           reduce using rule 42 (exp -> ID .)
    FINPRINCIPAL    reduce using rule 42 (exp -> ID .)
    REGRESA         reduce using rule 42 (exp -> ID .)
    FINBLOQUE       reduce using rule 42 (exp -> ID .)
    ENTONCES        reduce using rule 42 (exp -> ID .)
    PUNTOCOMA       reduce using rule 42 (exp -> ID .)
    PARENTDER       reduce using rule 42 (exp -> ID .)
    FINFUNCION      reduce using rule 42 (exp -> ID .)
    MAYORQUE        reduce using rule 42 (exp -> ID .)
    MENORQUE        reduce using rule 42 (exp -> ID .)
    DIFERENTEQUE    reduce using rule 42 (exp -> ID .)
    IGUALQUE        reduce using rule 42 (exp -> ID .)


state 70

    (38) exp -> MENOS . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 101

state 71

    (41) exp -> CTEFLOTANTE .

    MAS             reduce using rule 41 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 41 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 41 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 41 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 41 (exp -> CTEFLOTANTE .)
    ID              reduce using rule 41 (exp -> CTEFLOTANTE .)
    SI              reduce using rule 41 (exp -> CTEFLOTANTE .)
    MIENTRAS        reduce using rule 41 (exp -> CTEFLOTANTE .)
    PEDIRALUSUARIO  reduce using rule 41 (exp -> CTEFLOTANTE .)
    DECIRALUSUARIO  reduce using rule 41 (exp -> CTEFLOTANTE .)
    AGREGAR         reduce using rule 41 (exp -> CTEFLOTANTE .)
    SACAR           reduce using rule 41 (exp -> CTEFLOTANTE .)
    VER             reduce using rule 41 (exp -> CTEFLOTANTE .)
    CREAR           reduce using rule 41 (exp -> CTEFLOTANTE .)
    DIBUJAR         reduce using rule 41 (exp -> CTEFLOTANTE .)
    BORRAR          reduce using rule 41 (exp -> CTEFLOTANTE .)
    GIRAR           reduce using rule 41 (exp -> CTEFLOTANTE .)
    PINTAR          reduce using rule 41 (exp -> CTEFLOTANTE .)
    DESPINTAR       reduce using rule 41 (exp -> CTEFLOTANTE .)
    MOVER           reduce using rule 41 (exp -> CTEFLOTANTE .)
    FINPRINCIPAL    reduce using rule 41 (exp -> CTEFLOTANTE .)
    REGRESA         reduce using rule 41 (exp -> CTEFLOTANTE .)
    FINBLOQUE       reduce using rule 41 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 41 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 41 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 41 (exp -> CTEFLOTANTE .)
    FINFUNCION      reduce using rule 41 (exp -> CTEFLOTANTE .)
    MAYORQUE        reduce using rule 41 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 41 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 41 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 41 (exp -> CTEFLOTANTE .)


state 72

    (40) exp -> CTEENTERO .

    MAS             reduce using rule 40 (exp -> CTEENTERO .)
    MENOS           reduce using rule 40 (exp -> CTEENTERO .)
    MULT            reduce using rule 40 (exp -> CTEENTERO .)
    DIV             reduce using rule 40 (exp -> CTEENTERO .)
    HACER           reduce using rule 40 (exp -> CTEENTERO .)
    ID              reduce using rule 40 (exp -> CTEENTERO .)
    SI              reduce using rule 40 (exp -> CTEENTERO .)
    MIENTRAS        reduce using rule 40 (exp -> CTEENTERO .)
    PEDIRALUSUARIO  reduce using rule 40 (exp -> CTEENTERO .)
    DECIRALUSUARIO  reduce using rule 40 (exp -> CTEENTERO .)
    AGREGAR         reduce using rule 40 (exp -> CTEENTERO .)
    SACAR           reduce using rule 40 (exp -> CTEENTERO .)
    VER             reduce using rule 40 (exp -> CTEENTERO .)
    CREAR           reduce using rule 40 (exp -> CTEENTERO .)
    DIBUJAR         reduce using rule 40 (exp -> CTEENTERO .)
    BORRAR          reduce using rule 40 (exp -> CTEENTERO .)
    GIRAR           reduce using rule 40 (exp -> CTEENTERO .)
    PINTAR          reduce using rule 40 (exp -> CTEENTERO .)
    DESPINTAR       reduce using rule 40 (exp -> CTEENTERO .)
    MOVER           reduce using rule 40 (exp -> CTEENTERO .)
    FINPRINCIPAL    reduce using rule 40 (exp -> CTEENTERO .)
    REGRESA         reduce using rule 40 (exp -> CTEENTERO .)
    FINBLOQUE       reduce using rule 40 (exp -> CTEENTERO .)
    ENTONCES        reduce using rule 40 (exp -> CTEENTERO .)
    PUNTOCOMA       reduce using rule 40 (exp -> CTEENTERO .)
    PARENTDER       reduce using rule 40 (exp -> CTEENTERO .)
    FINFUNCION      reduce using rule 40 (exp -> CTEENTERO .)
    MAYORQUE        reduce using rule 40 (exp -> CTEENTERO .)
    MENORQUE        reduce using rule 40 (exp -> CTEENTERO .)
    DIFERENTEQUE    reduce using rule 40 (exp -> CTEENTERO .)
    IGUALQUE        reduce using rule 40 (exp -> CTEENTERO .)


state 73

    (55) io -> DECIRALUSUARIO expresion .

    ID              reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    SI              reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    MIENTRAS        reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    PEDIRALUSUARIO  reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    DECIRALUSUARIO  reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    AGREGAR         reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    SACAR           reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    VER             reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    CREAR           reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    DIBUJAR         reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    BORRAR          reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    GIRAR           reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    PINTAR          reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    DESPINTAR       reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    MOVER           reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    FINBLOQUE       reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    FINPRINCIPAL    reduce using rule 55 (io -> DECIRALUSUARIO expresion .)
    REGRESA         reduce using rule 55 (io -> DECIRALUSUARIO expresion .)


state 74

    (17) C -> estatuto C .

    FINPRINCIPAL    reduce using rule 17 (C -> estatuto C .)
    REGRESA         reduce using rule 17 (C -> estatuto C .)


state 75

    (70) O -> ARRIBA .

    ID              reduce using rule 70 (O -> ARRIBA .)


state 76

    (56) accion -> tipo_accion O . ID PUNTOCOMA

    ID              shift and go to state 102


state 77

    (67) O -> Y . expresion
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp DIFERENTEQUE exp
    (32) expresion -> . exp IGUALQUE exp
    (33) expresion -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    expresion                      shift and go to state 103
    exp                            shift and go to state 68

state 78

    (69) O -> IZQUIERDA .

