Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) estatuto -> . llamada_sin_ret
    (31) asignacion -> . ID asignacion_arreglo IGUAL expresion PUNTOCOMA
    (64) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (73) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (77) io -> . DECIRALUSUARIO exp PUNTOCOMA
    (78) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (79) accion -> . tipo_accion PUNTOCOMA
    (89) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (80) tipo_accion -> . objeto_con_exp
    (81) tipo_accion -> . objeto_sin_exp
    (82) objeto_con_exp -> . GIRARDERECHA exp
    (83) objeto_con_exp -> . GIRARIZQUIERDA exp
    (84) objeto_con_exp -> . MOVER exp
    (85) objeto_con_exp -> . RETROCEDE exp
    (86) objeto_sin_exp -> . BORRAR
    (87) objeto_sin_exp -> . PINTAR
    (88) objeto_sin_exp -> . DESPINTAR

    FINPRINCIPAL    shift and go to state 54
    ID              shift and go to state 53
    SI              shift and go to state 52
    MIENTRAS        shift and go to state 47
    DECIRALUSUARIO  shift and go to state 56
    PEDIRALUSUARIO  shift and go to state 50
    GIRARDERECHA    shift and go to state 48
    GIRARIZQUIERDA  shift and go to state 43
    MOVER           shift and go to state 61
    RETROCEDE       shift and go to state 51
    BORRAR          shift and go to state 49
    PINTAR          shift and go to state 45
    DESPINTAR       shift and go to state 60

    objeto_con_exp                 shift and go to state 41
    tipo_accion                    shift and go to state 42
    asignacion                     shift and go to state 44
    io                             shift and go to state 46
    accion                         shift and go to state 55
    llamada_sin_ret                shift and go to state 57
    ciclo                          shift and go to state 58
    estatuto                       shift and go to state 63
    objeto_sin_exp                 shift and go to state 59
    condicion                      shift and go to state 62

state 37

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 64


state 38

    (18) param -> PARAMETROS tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 66
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 65
    param_mult                     shift and go to state 67

state 39

    (16) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)


state 40

    (22) finfunc -> C . REGRESA expresion FINFUNCION
    (23) C -> C . estatuto
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) estatuto -> . llamada_sin_ret
    (31) asignacion -> . ID asignacion_arreglo IGUAL expresion PUNTOCOMA
    (64) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (73) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (77) io -> . DECIRALUSUARIO exp PUNTOCOMA
    (78) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (79) accion -> . tipo_accion PUNTOCOMA
    (89) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (80) tipo_accion -> . objeto_con_exp
    (81) tipo_accion -> . objeto_sin_exp
    (82) objeto_con_exp -> . GIRARDERECHA exp
    (83) objeto_con_exp -> . GIRARIZQUIERDA exp
    (84) objeto_con_exp -> . MOVER exp
    (85) objeto_con_exp -> . RETROCEDE exp
    (86) objeto_sin_exp -> . BORRAR
    (87) objeto_sin_exp -> . PINTAR
    (88) objeto_sin_exp -> . DESPINTAR

    REGRESA         shift and go to state 68
    ID              shift and go to state 53
    SI              shift and go to state 52
    MIENTRAS        shift and go to state 47
    DECIRALUSUARIO  shift and go to state 56
    PEDIRALUSUARIO  shift and go to state 50
    GIRARDERECHA    shift and go to state 48
    GIRARIZQUIERDA  shift and go to state 43
    MOVER           shift and go to state 61
    RETROCEDE       shift and go to state 51
    BORRAR          shift and go to state 49
    PINTAR          shift and go to state 45
    DESPINTAR       shift and go to state 60

    objeto_con_exp                 shift and go to state 41
    tipo_accion                    shift and go to state 42
    asignacion                     shift and go to state 44
    io                             shift and go to state 46
    accion                         shift and go to state 55
    llamada_sin_ret                shift and go to state 57
    ciclo                          shift and go to state 58
    objeto_sin_exp                 shift and go to state 59
    condicion                      shift and go to state 62
    estatuto                       shift and go to state 63

state 41

    (80) tipo_accion -> objeto_con_exp .

    PUNTOCOMA       reduce using rule 80 (tipo_accion -> objeto_con_exp .)


state 42

    (79) accion -> tipo_accion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 43

    (83) objeto_con_exp -> GIRARIZQUIERDA . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 73

state 44

    (25) estatuto -> asignacion .

    FINBLOQUE       reduce using rule 25 (estatuto -> asignacion .)
    ID              reduce using rule 25 (estatuto -> asignacion .)
    SI              reduce using rule 25 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 25 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    GIRARDERECHA    reduce using rule 25 (estatuto -> asignacion .)
    GIRARIZQUIERDA  reduce using rule 25 (estatuto -> asignacion .)
    MOVER           reduce using rule 25 (estatuto -> asignacion .)
    RETROCEDE       reduce using rule 25 (estatuto -> asignacion .)
    BORRAR          reduce using rule 25 (estatuto -> asignacion .)
    PINTAR          reduce using rule 25 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 25 (estatuto -> asignacion .)
    REGRESA         reduce using rule 25 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 25 (estatuto -> asignacion .)


state 45

    (87) objeto_sin_exp -> PINTAR .

    PUNTOCOMA       reduce using rule 87 (objeto_sin_exp -> PINTAR .)


state 46

    (28) estatuto -> io .

    FINBLOQUE       reduce using rule 28 (estatuto -> io .)
    ID              reduce using rule 28 (estatuto -> io .)
    SI              reduce using rule 28 (estatuto -> io .)
    MIENTRAS        reduce using rule 28 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    GIRARDERECHA    reduce using rule 28 (estatuto -> io .)
    GIRARIZQUIERDA  reduce using rule 28 (estatuto -> io .)
    MOVER           reduce using rule 28 (estatuto -> io .)
    RETROCEDE       reduce using rule 28 (estatuto -> io .)
    BORRAR          reduce using rule 28 (estatuto -> io .)
    PINTAR          reduce using rule 28 (estatuto -> io .)
    DESPINTAR       reduce using rule 28 (estatuto -> io .)
    REGRESA         reduce using rule 28 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 28 (estatuto -> io .)


state 47

    (73) ciclo -> MIENTRAS . actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (74) actCic1 -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 79
    actCic1                        shift and go to state 80

state 48

    (82) objeto_con_exp -> GIRARDERECHA . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 81

state 49

    (86) objeto_sin_exp -> BORRAR .

    PUNTOCOMA       reduce using rule 86 (objeto_sin_exp -> BORRAR .)


state 50

    (78) io -> PEDIRALUSUARIO . PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA

    PARENTIZQ       shift and go to state 82


state 51

    (85) objeto_con_exp -> RETROCEDE . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 83

state 52

    (64) condicion -> SI . expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    expresion                      shift and go to state 84
    exp                            shift and go to state 85

state 53

    (31) asignacion -> ID . asignacion_arreglo IGUAL expresion PUNTOCOMA
    (89) llamada_sin_ret -> ID . llamada PUNTOCOMA
    (32) asignacion_arreglo -> . CORCHETEIZQ exp CORCHETEDER
    (33) asignacion_arreglo -> . empty
    (57) llamada -> . PARENTIZQ llamada_param PARENTDER
    (12) empty -> .

    CORCHETEIZQ     shift and go to state 87
    PARENTIZQ       shift and go to state 86
    IGUAL           reduce using rule 12 (empty -> .)

    llamada                        shift and go to state 88
    empty                          shift and go to state 90
    asignacion_arreglo             shift and go to state 89

state 54

    (90) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 90 (principal -> iniciomain vars C FINPRINCIPAL .)


state 55

    (29) estatuto -> accion .

    FINBLOQUE       reduce using rule 29 (estatuto -> accion .)
    ID              reduce using rule 29 (estatuto -> accion .)
    SI              reduce using rule 29 (estatuto -> accion .)
    MIENTRAS        reduce using rule 29 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    GIRARDERECHA    reduce using rule 29 (estatuto -> accion .)
    GIRARIZQUIERDA  reduce using rule 29 (estatuto -> accion .)
    MOVER           reduce using rule 29 (estatuto -> accion .)
    RETROCEDE       reduce using rule 29 (estatuto -> accion .)
    BORRAR          reduce using rule 29 (estatuto -> accion .)
    PINTAR          reduce using rule 29 (estatuto -> accion .)
    DESPINTAR       reduce using rule 29 (estatuto -> accion .)
    REGRESA         reduce using rule 29 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 29 (estatuto -> accion .)


state 56

    (77) io -> DECIRALUSUARIO . exp PUNTOCOMA
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 91

state 57

    (30) estatuto -> llamada_sin_ret .

    FINBLOQUE       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    ID              reduce using rule 30 (estatuto -> llamada_sin_ret .)
    SI              reduce using rule 30 (estatuto -> llamada_sin_ret .)
    MIENTRAS        reduce using rule 30 (estatuto -> llamada_sin_ret .)
    DECIRALUSUARIO  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    PEDIRALUSUARIO  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    GIRARDERECHA    reduce using rule 30 (estatuto -> llamada_sin_ret .)
    GIRARIZQUIERDA  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    MOVER           reduce using rule 30 (estatuto -> llamada_sin_ret .)
    RETROCEDE       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    BORRAR          reduce using rule 30 (estatuto -> llamada_sin_ret .)
    PINTAR          reduce using rule 30 (estatuto -> llamada_sin_ret .)
    DESPINTAR       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    REGRESA         reduce using rule 30 (estatuto -> llamada_sin_ret .)
    FINPRINCIPAL    reduce using rule 30 (estatuto -> llamada_sin_ret .)


state 58

    (27) estatuto -> ciclo .

    FINBLOQUE       reduce using rule 27 (estatuto -> ciclo .)
    ID              reduce using rule 27 (estatuto -> ciclo .)
    SI              reduce using rule 27 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 27 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    GIRARDERECHA    reduce using rule 27 (estatuto -> ciclo .)
    GIRARIZQUIERDA  reduce using rule 27 (estatuto -> ciclo .)
    MOVER           reduce using rule 27 (estatuto -> ciclo .)
    RETROCEDE       reduce using rule 27 (estatuto -> ciclo .)
    BORRAR          reduce using rule 27 (estatuto -> ciclo .)
    PINTAR          reduce using rule 27 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 27 (estatuto -> ciclo .)
    REGRESA         reduce using rule 27 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 27 (estatuto -> ciclo .)


state 59

    (81) tipo_accion -> objeto_sin_exp .

    PUNTOCOMA       reduce using rule 81 (tipo_accion -> objeto_sin_exp .)


state 60

    (88) objeto_sin_exp -> DESPINTAR .

    PUNTOCOMA       reduce using rule 88 (objeto_sin_exp -> DESPINTAR .)


state 61

    (84) objeto_con_exp -> MOVER . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 92

state 62

    (26) estatuto -> condicion .

    FINBLOQUE       reduce using rule 26 (estatuto -> condicion .)
    ID              reduce using rule 26 (estatuto -> condicion .)
    SI              reduce using rule 26 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 26 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    GIRARDERECHA    reduce using rule 26 (estatuto -> condicion .)
    GIRARIZQUIERDA  reduce using rule 26 (estatuto -> condicion .)
    MOVER           reduce using rule 26 (estatuto -> condicion .)
    RETROCEDE       reduce using rule 26 (estatuto -> condicion .)
    BORRAR          reduce using rule 26 (estatuto -> condicion .)
    PINTAR          reduce using rule 26 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 26 (estatuto -> condicion .)
    REGRESA         reduce using rule 26 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> condicion .)


state 63

    (23) C -> C estatuto .

    FINPRINCIPAL    reduce using rule 23 (C -> C estatuto .)
    ID              reduce using rule 23 (C -> C estatuto .)
    SI              reduce using rule 23 (C -> C estatuto .)
    MIENTRAS        reduce using rule 23 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    GIRARDERECHA    reduce using rule 23 (C -> C estatuto .)
    GIRARIZQUIERDA  reduce using rule 23 (C -> C estatuto .)
    MOVER           reduce using rule 23 (C -> C estatuto .)
    RETROCEDE       reduce using rule 23 (C -> C estatuto .)
    BORRAR          reduce using rule 23 (C -> C estatuto .)
    PINTAR          reduce using rule 23 (C -> C estatuto .)
    DESPINTAR       reduce using rule 23 (C -> C estatuto .)
    REGRESA         reduce using rule 23 (C -> C estatuto .)


state 64

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 93


state 65

    (20) param_mult -> empty .

    CREAR           reduce using rule 20 (param_mult -> empty .)
    REGRESA         reduce using rule 20 (param_mult -> empty .)
    ID              reduce using rule 20 (param_mult -> empty .)
    SI              reduce using rule 20 (param_mult -> empty .)
    MIENTRAS        reduce using rule 20 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    GIRARDERECHA    reduce using rule 20 (param_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 20 (param_mult -> empty .)
    MOVER           reduce using rule 20 (param_mult -> empty .)
    RETROCEDE       reduce using rule 20 (param_mult -> empty .)
    BORRAR          reduce using rule 20 (param_mult -> empty .)
    PINTAR          reduce using rule 20 (param_mult -> empty .)
    DESPINTAR       reduce using rule 20 (param_mult -> empty .)


state 66

    (19) param_mult -> COMA . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 13
    TEXTO           shift and go to state 16
    BOOLEANO        shift and go to state 15

    tipo                           shift and go to state 94

state 67

    (18) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    RETROCEDE       reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)


state 68

    (22) finfunc -> C REGRESA . expresion FINFUNCION
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    expresion                      shift and go to state 95
    exp                            shift and go to state 85

state 69

    (79) accion -> tipo_accion PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    ID              reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    SI              reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    MIENTRAS        reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    MOVER           reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    RETROCEDE       reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    BORRAR          reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    PINTAR          reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    DESPINTAR       reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    REGRESA         reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)


state 70

    (48) exp -> CTEFLOTANTE .

    MAS             reduce using rule 48 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 48 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 48 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 48 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 48 (exp -> CTEFLOTANTE .)
    CORCHETEDER     reduce using rule 48 (exp -> CTEFLOTANTE .)
    MAYORQUE        reduce using rule 48 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 48 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 48 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 48 (exp -> CTEFLOTANTE .)
    MAYORIGUAL      reduce using rule 48 (exp -> CTEFLOTANTE .)
    MENORIGUAL      reduce using rule 48 (exp -> CTEFLOTANTE .)
    COMA            reduce using rule 48 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 48 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 48 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 48 (exp -> CTEFLOTANTE .)
    FINFUNCION      reduce using rule 48 (exp -> CTEFLOTANTE .)


state 71

    (47) exp -> CTEENTERO .

    MAS             reduce using rule 47 (exp -> CTEENTERO .)
    MENOS           reduce using rule 47 (exp -> CTEENTERO .)
    MULT            reduce using rule 47 (exp -> CTEENTERO .)
    DIV             reduce using rule 47 (exp -> CTEENTERO .)
    PUNTOCOMA       reduce using rule 47 (exp -> CTEENTERO .)
    CORCHETEDER     reduce using rule 47 (exp -> CTEENTERO .)
    MAYORQUE        reduce using rule 47 (exp -> CTEENTERO .)
    MENORQUE        reduce using rule 47 (exp -> CTEENTERO .)
    DIFERENTEQUE    reduce using rule 47 (exp -> CTEENTERO .)
    IGUALQUE        reduce using rule 47 (exp -> CTEENTERO .)
    MAYORIGUAL      reduce using rule 47 (exp -> CTEENTERO .)
    MENORIGUAL      reduce using rule 47 (exp -> CTEENTERO .)
    COMA            reduce using rule 47 (exp -> CTEENTERO .)
    PARENTDER       reduce using rule 47 (exp -> CTEENTERO .)
    HACER           reduce using rule 47 (exp -> CTEENTERO .)
    ENTONCES        reduce using rule 47 (exp -> CTEENTERO .)
    FINFUNCION      reduce using rule 47 (exp -> CTEENTERO .)


state 72

    (50) exp -> FALSE .

    MAS             reduce using rule 50 (exp -> FALSE .)
    MENOS           reduce using rule 50 (exp -> FALSE .)
    MULT            reduce using rule 50 (exp -> FALSE .)
    DIV             reduce using rule 50 (exp -> FALSE .)
    PUNTOCOMA       reduce using rule 50 (exp -> FALSE .)
