Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTETEXTO

Grammar

Rule 0     S' -> program
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    empty                          shift and go to state 64
    param_mult                     shift and go to state 65

state 37

    (24) estatuto -> ciclo .

    FINPRINCIPAL    reduce using rule 24 (estatuto -> ciclo .)
    ID              reduce using rule 24 (estatuto -> ciclo .)
    SI              reduce using rule 24 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 24 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 24 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 24 (estatuto -> ciclo .)
    AGREGAR         reduce using rule 24 (estatuto -> ciclo .)
    SACAR           reduce using rule 24 (estatuto -> ciclo .)
    VER             reduce using rule 24 (estatuto -> ciclo .)
    CREAR           reduce using rule 24 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 24 (estatuto -> ciclo .)
    BORRAR          reduce using rule 24 (estatuto -> ciclo .)
    GIRAR           reduce using rule 24 (estatuto -> ciclo .)
    PINTAR          reduce using rule 24 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 24 (estatuto -> ciclo .)
    MOVER           reduce using rule 24 (estatuto -> ciclo .)
    FINBLOQUE       reduce using rule 24 (estatuto -> ciclo .)
    REGRESA         reduce using rule 24 (estatuto -> ciclo .)


state 38

    (74) objeto -> DESPINTAR .

    X               reduce using rule 74 (objeto -> DESPINTAR .)
    Y               reduce using rule 74 (objeto -> DESPINTAR .)
    DERECHA         reduce using rule 74 (objeto -> DESPINTAR .)
    IZQUIERDA       reduce using rule 74 (objeto -> DESPINTAR .)
    ARRIBA          reduce using rule 74 (objeto -> DESPINTAR .)
    ABAJO           reduce using rule 74 (objeto -> DESPINTAR .)
    ID              reduce using rule 74 (objeto -> DESPINTAR .)


state 39

    (61) io -> PEDIRALUSUARIO . ID

    ID              shift and go to state 66


state 40

    (20) C -> C estatuto .

    FINPRINCIPAL    reduce using rule 20 (C -> C estatuto .)
    ID              reduce using rule 20 (C -> C estatuto .)
    SI              reduce using rule 20 (C -> C estatuto .)
    MIENTRAS        reduce using rule 20 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 20 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 20 (C -> C estatuto .)
    AGREGAR         reduce using rule 20 (C -> C estatuto .)
    SACAR           reduce using rule 20 (C -> C estatuto .)
    VER             reduce using rule 20 (C -> C estatuto .)
    CREAR           reduce using rule 20 (C -> C estatuto .)
    DIBUJAR         reduce using rule 20 (C -> C estatuto .)
    BORRAR          reduce using rule 20 (C -> C estatuto .)
    GIRAR           reduce using rule 20 (C -> C estatuto .)
    PINTAR          reduce using rule 20 (C -> C estatuto .)
    DESPINTAR       reduce using rule 20 (C -> C estatuto .)
    MOVER           reduce using rule 20 (C -> C estatuto .)
    REGRESA         reduce using rule 20 (C -> C estatuto .)


state 41

    (23) estatuto -> condicion .

    FINPRINCIPAL    reduce using rule 23 (estatuto -> condicion .)
    ID              reduce using rule 23 (estatuto -> condicion .)
    SI              reduce using rule 23 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 23 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 23 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 23 (estatuto -> condicion .)
    AGREGAR         reduce using rule 23 (estatuto -> condicion .)
    SACAR           reduce using rule 23 (estatuto -> condicion .)
    VER             reduce using rule 23 (estatuto -> condicion .)
    CREAR           reduce using rule 23 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 23 (estatuto -> condicion .)
    BORRAR          reduce using rule 23 (estatuto -> condicion .)
    GIRAR           reduce using rule 23 (estatuto -> condicion .)
    PINTAR          reduce using rule 23 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 23 (estatuto -> condicion .)
    MOVER           reduce using rule 23 (estatuto -> condicion .)
    FINBLOQUE       reduce using rule 23 (estatuto -> condicion .)
    REGRESA         reduce using rule 23 (estatuto -> condicion .)


state 42

    (70) objeto -> DIBUJAR .

    X               reduce using rule 70 (objeto -> DIBUJAR .)
    Y               reduce using rule 70 (objeto -> DIBUJAR .)
    DERECHA         reduce using rule 70 (objeto -> DIBUJAR .)
    IZQUIERDA       reduce using rule 70 (objeto -> DIBUJAR .)
    ARRIBA          reduce using rule 70 (objeto -> DIBUJAR .)
    ABAJO           reduce using rule 70 (objeto -> DIBUJAR .)
    ID              reduce using rule 70 (objeto -> DIBUJAR .)


state 43

    (68) lista -> VER .

    X               reduce using rule 68 (lista -> VER .)
    Y               reduce using rule 68 (lista -> VER .)
    DERECHA         reduce using rule 68 (lista -> VER .)
    IZQUIERDA       reduce using rule 68 (lista -> VER .)
    ARRIBA          reduce using rule 68 (lista -> VER .)
    ABAJO           reduce using rule 68 (lista -> VER .)
    ID              reduce using rule 68 (lista -> VER .)


state 44

    (25) estatuto -> io .

    FINPRINCIPAL    reduce using rule 25 (estatuto -> io .)
    ID              reduce using rule 25 (estatuto -> io .)
    SI              reduce using rule 25 (estatuto -> io .)
    MIENTRAS        reduce using rule 25 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> io .)
    AGREGAR         reduce using rule 25 (estatuto -> io .)
    SACAR           reduce using rule 25 (estatuto -> io .)
    VER             reduce using rule 25 (estatuto -> io .)
    CREAR           reduce using rule 25 (estatuto -> io .)
    DIBUJAR         reduce using rule 25 (estatuto -> io .)
    BORRAR          reduce using rule 25 (estatuto -> io .)
    GIRAR           reduce using rule 25 (estatuto -> io .)
    PINTAR          reduce using rule 25 (estatuto -> io .)
    DESPINTAR       reduce using rule 25 (estatuto -> io .)
    MOVER           reduce using rule 25 (estatuto -> io .)
    FINBLOQUE       reduce using rule 25 (estatuto -> io .)
    REGRESA         reduce using rule 25 (estatuto -> io .)


state 45

    (73) objeto -> PINTAR .

    X               reduce using rule 73 (objeto -> PINTAR .)
    Y               reduce using rule 73 (objeto -> PINTAR .)
    DERECHA         reduce using rule 73 (objeto -> PINTAR .)
    IZQUIERDA       reduce using rule 73 (objeto -> PINTAR .)
    ARRIBA          reduce using rule 73 (objeto -> PINTAR .)
    ABAJO           reduce using rule 73 (objeto -> PINTAR .)
    ID              reduce using rule 73 (objeto -> PINTAR .)


state 46

    (62) io -> DECIRALUSUARIO . expresion
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 73
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 47

    (75) objeto -> MOVER .

    X               reduce using rule 75 (objeto -> MOVER .)
    Y               reduce using rule 75 (objeto -> MOVER .)
    DERECHA         reduce using rule 75 (objeto -> MOVER .)
    IZQUIERDA       reduce using rule 75 (objeto -> MOVER .)
    ARRIBA          reduce using rule 75 (objeto -> MOVER .)
    ABAJO           reduce using rule 75 (objeto -> MOVER .)
    ID              reduce using rule 75 (objeto -> MOVER .)


state 48

    (27) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 77


state 49

    (83) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 83 (principal -> iniciomain vars C FINPRINCIPAL .)


state 50

    (69) objeto -> CREAR .

    X               reduce using rule 69 (objeto -> CREAR .)
    Y               reduce using rule 69 (objeto -> CREAR .)
    DERECHA         reduce using rule 69 (objeto -> CREAR .)
    IZQUIERDA       reduce using rule 69 (objeto -> CREAR .)
    ARRIBA          reduce using rule 69 (objeto -> CREAR .)
    ABAJO           reduce using rule 69 (objeto -> CREAR .)
    ID              reduce using rule 69 (objeto -> CREAR .)


state 51

    (66) lista -> AGREGAR .

    X               reduce using rule 66 (lista -> AGREGAR .)
    Y               reduce using rule 66 (lista -> AGREGAR .)
    DERECHA         reduce using rule 66 (lista -> AGREGAR .)
    IZQUIERDA       reduce using rule 66 (lista -> AGREGAR .)
    ARRIBA          reduce using rule 66 (lista -> AGREGAR .)
    ABAJO           reduce using rule 66 (lista -> AGREGAR .)
    ID              reduce using rule 66 (lista -> AGREGAR .)


state 52

    (72) objeto -> GIRAR .

    X               reduce using rule 72 (objeto -> GIRAR .)
    Y               reduce using rule 72 (objeto -> GIRAR .)
    DERECHA         reduce using rule 72 (objeto -> GIRAR .)
    IZQUIERDA       reduce using rule 72 (objeto -> GIRAR .)
    ARRIBA          reduce using rule 72 (objeto -> GIRAR .)
    ABAJO           reduce using rule 72 (objeto -> GIRAR .)
    ID              reduce using rule 72 (objeto -> GIRAR .)


state 53

    (67) lista -> SACAR .

    X               reduce using rule 67 (lista -> SACAR .)
    Y               reduce using rule 67 (lista -> SACAR .)
    DERECHA         reduce using rule 67 (lista -> SACAR .)
    IZQUIERDA       reduce using rule 67 (lista -> SACAR .)
    ARRIBA          reduce using rule 67 (lista -> SACAR .)
    ABAJO           reduce using rule 67 (lista -> SACAR .)
    ID              reduce using rule 67 (lista -> SACAR .)


state 54

    (64) tipo_accion -> lista .

    X               reduce using rule 64 (tipo_accion -> lista .)
    Y               reduce using rule 64 (tipo_accion -> lista .)
    DERECHA         reduce using rule 64 (tipo_accion -> lista .)
    IZQUIERDA       reduce using rule 64 (tipo_accion -> lista .)
    ARRIBA          reduce using rule 64 (tipo_accion -> lista .)
    ABAJO           reduce using rule 64 (tipo_accion -> lista .)
    ID              reduce using rule 64 (tipo_accion -> lista .)


state 55

    (65) tipo_accion -> objeto .

    X               reduce using rule 65 (tipo_accion -> objeto .)
    Y               reduce using rule 65 (tipo_accion -> objeto .)
    DERECHA         reduce using rule 65 (tipo_accion -> objeto .)
    IZQUIERDA       reduce using rule 65 (tipo_accion -> objeto .)
    ARRIBA          reduce using rule 65 (tipo_accion -> objeto .)
    ABAJO           reduce using rule 65 (tipo_accion -> objeto .)
    ID              reduce using rule 65 (tipo_accion -> objeto .)


state 56

    (26) estatuto -> accion .

    FINPRINCIPAL    reduce using rule 26 (estatuto -> accion .)
    ID              reduce using rule 26 (estatuto -> accion .)
    SI              reduce using rule 26 (estatuto -> accion .)
    MIENTRAS        reduce using rule 26 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> accion .)
    AGREGAR         reduce using rule 26 (estatuto -> accion .)
    SACAR           reduce using rule 26 (estatuto -> accion .)
    VER             reduce using rule 26 (estatuto -> accion .)
    CREAR           reduce using rule 26 (estatuto -> accion .)
    DIBUJAR         reduce using rule 26 (estatuto -> accion .)
    BORRAR          reduce using rule 26 (estatuto -> accion .)
    GIRAR           reduce using rule 26 (estatuto -> accion .)
    PINTAR          reduce using rule 26 (estatuto -> accion .)
    DESPINTAR       reduce using rule 26 (estatuto -> accion .)
    MOVER           reduce using rule 26 (estatuto -> accion .)
    FINBLOQUE       reduce using rule 26 (estatuto -> accion .)
    REGRESA         reduce using rule 26 (estatuto -> accion .)


state 57

    (22) estatuto -> asignacion .

    FINPRINCIPAL    reduce using rule 22 (estatuto -> asignacion .)
    ID              reduce using rule 22 (estatuto -> asignacion .)
    SI              reduce using rule 22 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 22 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 22 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 22 (estatuto -> asignacion .)
    AGREGAR         reduce using rule 22 (estatuto -> asignacion .)
    SACAR           reduce using rule 22 (estatuto -> asignacion .)
    VER             reduce using rule 22 (estatuto -> asignacion .)
    CREAR           reduce using rule 22 (estatuto -> asignacion .)
    DIBUJAR         reduce using rule 22 (estatuto -> asignacion .)
    BORRAR          reduce using rule 22 (estatuto -> asignacion .)
    GIRAR           reduce using rule 22 (estatuto -> asignacion .)
    PINTAR          reduce using rule 22 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 22 (estatuto -> asignacion .)
    MOVER           reduce using rule 22 (estatuto -> asignacion .)
    FINBLOQUE       reduce using rule 22 (estatuto -> asignacion .)
    REGRESA         reduce using rule 22 (estatuto -> asignacion .)


state 58

    (71) objeto -> BORRAR .

    X               reduce using rule 71 (objeto -> BORRAR .)
    Y               reduce using rule 71 (objeto -> BORRAR .)
    DERECHA         reduce using rule 71 (objeto -> BORRAR .)
    IZQUIERDA       reduce using rule 71 (objeto -> BORRAR .)
    ARRIBA          reduce using rule 71 (objeto -> BORRAR .)
    ABAJO           reduce using rule 71 (objeto -> BORRAR .)
    ID              reduce using rule 71 (objeto -> BORRAR .)


state 59

    (60) ciclo -> MIENTRAS . expresion HACER bloque FINMIENTRAS
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 78
    llamada                        shift and go to state 70
    exp                            shift and go to state 67

state 60

    (54) condicion -> SI . expresion ENTONCES bloque condicion_else FINSI
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 79
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 61

    (63) accion -> tipo_accion . O ID PUNTOCOMA
    (76) O -> . X expresion
    (77) O -> . Y expresion
    (78) O -> . DERECHA
    (79) O -> . IZQUIERDA
    (80) O -> . ARRIBA
    (81) O -> . ABAJO
    (82) O -> . empty
    (9) empty -> .

    X               shift and go to state 82
    Y               shift and go to state 86
    DERECHA         shift and go to state 87
    IZQUIERDA       shift and go to state 81
    ARRIBA          shift and go to state 84
    ABAJO           shift and go to state 85
    ID              reduce using rule 9 (empty -> .)

    O                              shift and go to state 80
    empty                          shift and go to state 83

state 62

    (19) finfunc -> C REGRESA . expresion FINFUNCION
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 88
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 63

    (16) param_mult -> COMA . tipo ID param_mult
    (3) tipo -> . ENTERO
    (4) tipo -> . FLOTANTE
    (5) tipo -> . TEXTO
    (6) tipo -> . BOOLEANO
    (7) tipo -> . LISTA

    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 20
    TEXTO           shift and go to state 18
    BOOLEANO        shift and go to state 16
    LISTA           shift and go to state 21

    tipo                           shift and go to state 89

state 64

    (17) param_mult -> empty .

    CREAR           reduce using rule 17 (param_mult -> empty .)
    REGRESA         reduce using rule 17 (param_mult -> empty .)
    ID              reduce using rule 17 (param_mult -> empty .)
    SI              reduce using rule 17 (param_mult -> empty .)
    MIENTRAS        reduce using rule 17 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 17 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 17 (param_mult -> empty .)
    AGREGAR         reduce using rule 17 (param_mult -> empty .)
    SACAR           reduce using rule 17 (param_mult -> empty .)
    VER             reduce using rule 17 (param_mult -> empty .)
    DIBUJAR         reduce using rule 17 (param_mult -> empty .)
    BORRAR          reduce using rule 17 (param_mult -> empty .)
    GIRAR           reduce using rule 17 (param_mult -> empty .)
    PINTAR          reduce using rule 17 (param_mult -> empty .)
    DESPINTAR       reduce using rule 17 (param_mult -> empty .)
    MOVER           reduce using rule 17 (param_mult -> empty .)


state 65

    (15) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    AGREGAR         reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    SACAR           reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    VER             reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    DIBUJAR         reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    GIRAR           reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)


state 66

    (61) io -> PEDIRALUSUARIO ID .

    REGRESA         reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    ID              reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    AGREGAR         reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    SACAR           reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    VER             reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    CREAR           reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    DIBUJAR         reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    GIRAR           reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    FINPRINCIPAL    reduce using rule 61 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 61 (io -> PEDIRALUSUARIO ID .)


state 67

    (28) expresion -> exp . MAYORQUE exp
    (29) expresion -> exp . MENORQUE exp
    (30) expresion -> exp . DIFERENTEQUE exp
    (31) expresion -> exp . IGUALQUE exp
    (32) expresion -> exp . MAYORIGUAL exp
    (33) expresion -> exp . MENORIGUAL exp
    (51) expresion -> exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    DIFERENTEQUE    shift and go to state 98
    IGUALQUE        shift and go to state 99
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 97
    FINFUNCION      reduce using rule 51 (expresion -> exp .)
    ID              reduce using rule 51 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 51 (expresion -> exp .)
    ENTONCES        reduce using rule 51 (expresion -> exp .)
    PARENTDER       reduce using rule 51 (expresion -> exp .)
    HACER           reduce using rule 51 (expresion -> exp .)
    FINPRINCIPAL    reduce using rule 51 (expresion -> exp .)
    SI              reduce using rule 51 (expresion -> exp .)
    MIENTRAS        reduce using rule 51 (expresion -> exp .)
    PEDIRALUSUARIO  reduce using rule 51 (expresion -> exp .)
    DECIRALUSUARIO  reduce using rule 51 (expresion -> exp .)
    AGREGAR         reduce using rule 51 (expresion -> exp .)
    SACAR           reduce using rule 51 (expresion -> exp .)
    VER             reduce using rule 51 (expresion -> exp .)
    CREAR           reduce using rule 51 (expresion -> exp .)
    DIBUJAR         reduce using rule 51 (expresion -> exp .)
    BORRAR          reduce using rule 51 (expresion -> exp .)
    GIRAR           reduce using rule 51 (expresion -> exp .)
    PINTAR          reduce using rule 51 (expresion -> exp .)
    DESPINTAR       reduce using rule 51 (expresion -> exp .)
    MOVER           reduce using rule 51 (expresion -> exp .)
    REGRESA         reduce using rule 51 (expresion -> exp .)
    FINBLOQUE       reduce using rule 51 (expresion -> exp .)
    COMA            reduce using rule 51 (expresion -> exp .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 90
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MAS             [ reduce using rule 51 (expresion -> exp .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> exp .) ]
  ! MULT            [ reduce using rule 51 (expresion -> exp .) ]
  ! DIV             [ reduce using rule 51 (expresion -> exp .) ]
  ! MAYORQUE        [ reduce using rule 51 (expresion -> exp .) ]
  ! MENORQUE        [ reduce using rule 51 (expresion -> exp .) ]
  ! DIFERENTEQUE    [ reduce using rule 51 (expresion -> exp .) ]
  ! IGUALQUE        [ reduce using rule 51 (expresion -> exp .) ]
  ! MAYORIGUAL      [ reduce using rule 51 (expresion -> exp .) ]
  ! MENORIGUAL      [ reduce using rule 51 (expresion -> exp .) ]


state 68

    (45) exp -> FALSE . push_opd
    (42) push_opd -> .

    MAYORQUE        reduce using rule 42 (push_opd -> .)
    MENORQUE        reduce using rule 42 (push_opd -> .)
    DIFERENTEQUE    reduce using rule 42 (push_opd -> .)
    IGUALQUE        reduce using rule 42 (push_opd -> .)
    MAYORIGUAL      reduce using rule 42 (push_opd -> .)
    MENORIGUAL      reduce using rule 42 (push_opd -> .)
    MAS             reduce using rule 42 (push_opd -> .)
    MENOS           reduce using rule 42 (push_opd -> .)
    MULT            reduce using rule 42 (push_opd -> .)
    DIV             reduce using rule 42 (push_opd -> .)
    FINPRINCIPAL    reduce using rule 42 (push_opd -> .)
    ID              reduce using rule 42 (push_opd -> .)
    SI              reduce using rule 42 (push_opd -> .)
    MIENTRAS        reduce using rule 42 (push_opd -> .)
    PEDIRALUSUARIO  reduce using rule 42 (push_opd -> .)
    DECIRALUSUARIO  reduce using rule 42 (push_opd -> .)
    AGREGAR         reduce using rule 42 (push_opd -> .)
    SACAR           reduce using rule 42 (push_opd -> .)
    VER             reduce using rule 42 (push_opd -> .)
    CREAR           reduce using rule 42 (push_opd -> .)
    DIBUJAR         reduce using rule 42 (push_opd -> .)
    BORRAR          reduce using rule 42 (push_opd -> .)
    GIRAR           reduce using rule 42 (push_opd -> .)
    PINTAR          reduce using rule 42 (push_opd -> .)
    DESPINTAR       reduce using rule 42 (push_opd -> .)
    MOVER           reduce using rule 42 (push_opd -> .)
    REGRESA         reduce using rule 42 (push_opd -> .)
    FINBLOQUE       reduce using rule 42 (push_opd -> .)
    HACER           reduce using rule 42 (push_opd -> .)
    ENTONCES        reduce using rule 42 (push_opd -> .)
    FINFUNCION      reduce using rule 42 (push_opd -> .)
    PARENTDER       reduce using rule 42 (push_opd -> .)
    PUNTOCOMA       reduce using rule 42 (push_opd -> .)
    COMA            reduce using rule 42 (push_opd -> .)

    push_opd                       shift and go to state 100

state 69

    (44) exp -> TRUE . push_opd
    (42) push_opd -> .

    MAYORQUE        reduce using rule 42 (push_opd -> .)
    MENORQUE        reduce using rule 42 (push_opd -> .)
    DIFERENTEQUE    reduce using rule 42 (push_opd -> .)
    IGUALQUE        reduce using rule 42 (push_opd -> .)
