Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    GIRARDERECHA    reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    MOVER           reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    BORRAR          reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    PINTAR          reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    REGRESA         reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)


state 36

    (6) array -> CREAR tipo ID CORCHETEIZQ . CTEENTERO CORCHETEDER PUNTOCOMA

    CTEENTERO       shift and go to state 62


state 37

    (16) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)


state 38

    (22) finfunc -> C . REGRESA expresion FINFUNCION
    (23) C -> C . estatuto
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) estatuto -> . llamada_sin_ret
    (31) asignacion -> . ID asignacion_arreglo IGUAL expresion PUNTOCOMA
    (64) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (73) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (77) io -> . DECIRALUSUARIO exp PUNTOCOMA
    (78) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (79) accion -> . tipo_accion PUNTOCOMA
    (88) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (80) tipo_accion -> . objeto_con_exp
    (81) tipo_accion -> . objeto_sin_exp
    (82) objeto_con_exp -> . GIRARDERECHA exp
    (83) objeto_con_exp -> . GIRARIZQUIERDA exp
    (84) objeto_con_exp -> . MOVER exp
    (85) objeto_sin_exp -> . BORRAR
    (86) objeto_sin_exp -> . PINTAR
    (87) objeto_sin_exp -> . DESPINTAR

    REGRESA         shift and go to state 63
    ID              shift and go to state 41
    SI              shift and go to state 47
    MIENTRAS        shift and go to state 57
    DECIRALUSUARIO  shift and go to state 53
    PEDIRALUSUARIO  shift and go to state 60
    GIRARDERECHA    shift and go to state 52
    GIRARIZQUIERDA  shift and go to state 59
    MOVER           shift and go to state 50
    BORRAR          shift and go to state 51
    PINTAR          shift and go to state 42
    DESPINTAR       shift and go to state 49

    ciclo                          shift and go to state 40
    tipo_accion                    shift and go to state 45
    asignacion                     shift and go to state 54
    estatuto                       shift and go to state 55
    objeto_con_exp                 shift and go to state 44
    accion                         shift and go to state 46
    condicion                      shift and go to state 56
    objeto_sin_exp                 shift and go to state 48
    io                             shift and go to state 58
    llamada_sin_ret                shift and go to state 61

state 39

    (18) param -> PARAMETROS tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 66
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    param_mult                     shift and go to state 64
    empty                          shift and go to state 65

state 40

    (27) estatuto -> ciclo .

    FINPRINCIPAL    reduce using rule 27 (estatuto -> ciclo .)
    ID              reduce using rule 27 (estatuto -> ciclo .)
    SI              reduce using rule 27 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 27 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    GIRARDERECHA    reduce using rule 27 (estatuto -> ciclo .)
    GIRARIZQUIERDA  reduce using rule 27 (estatuto -> ciclo .)
    MOVER           reduce using rule 27 (estatuto -> ciclo .)
    BORRAR          reduce using rule 27 (estatuto -> ciclo .)
    PINTAR          reduce using rule 27 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 27 (estatuto -> ciclo .)
    FINBLOQUE       reduce using rule 27 (estatuto -> ciclo .)
    REGRESA         reduce using rule 27 (estatuto -> ciclo .)


state 41

    (31) asignacion -> ID . asignacion_arreglo IGUAL expresion PUNTOCOMA
    (88) llamada_sin_ret -> ID . llamada PUNTOCOMA
    (32) asignacion_arreglo -> . CORCHETEIZQ exp CORCHETEDER
    (33) asignacion_arreglo -> . empty
    (57) llamada -> . PARENTIZQ llamada_param PARENTDER
    (12) empty -> .

    CORCHETEIZQ     shift and go to state 68
    PARENTIZQ       shift and go to state 71
    IGUAL           reduce using rule 12 (empty -> .)

    llamada                        shift and go to state 67
    empty                          shift and go to state 69
    asignacion_arreglo             shift and go to state 70

state 42

    (86) objeto_sin_exp -> PINTAR .

    PUNTOCOMA       reduce using rule 86 (objeto_sin_exp -> PINTAR .)


state 43

    (89) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 89 (principal -> iniciomain vars C FINPRINCIPAL .)


state 44

    (80) tipo_accion -> objeto_con_exp .

    PUNTOCOMA       reduce using rule 80 (tipo_accion -> objeto_con_exp .)


state 45

    (79) accion -> tipo_accion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 72


state 46

    (29) estatuto -> accion .

    FINPRINCIPAL    reduce using rule 29 (estatuto -> accion .)
    ID              reduce using rule 29 (estatuto -> accion .)
    SI              reduce using rule 29 (estatuto -> accion .)
    MIENTRAS        reduce using rule 29 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    GIRARDERECHA    reduce using rule 29 (estatuto -> accion .)
    GIRARIZQUIERDA  reduce using rule 29 (estatuto -> accion .)
    MOVER           reduce using rule 29 (estatuto -> accion .)
    BORRAR          reduce using rule 29 (estatuto -> accion .)
    PINTAR          reduce using rule 29 (estatuto -> accion .)
    DESPINTAR       reduce using rule 29 (estatuto -> accion .)
    FINBLOQUE       reduce using rule 29 (estatuto -> accion .)
    REGRESA         reduce using rule 29 (estatuto -> accion .)


state 47

    (64) condicion -> SI . expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 73
    expresion                      shift and go to state 82

state 48

    (81) tipo_accion -> objeto_sin_exp .

    PUNTOCOMA       reduce using rule 81 (tipo_accion -> objeto_sin_exp .)


state 49

    (87) objeto_sin_exp -> DESPINTAR .

    PUNTOCOMA       reduce using rule 87 (objeto_sin_exp -> DESPINTAR .)


state 50

    (84) objeto_con_exp -> MOVER . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 83

state 51

    (85) objeto_sin_exp -> BORRAR .

    PUNTOCOMA       reduce using rule 85 (objeto_sin_exp -> BORRAR .)


state 52

    (82) objeto_con_exp -> GIRARDERECHA . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 84

state 53

    (77) io -> DECIRALUSUARIO . exp PUNTOCOMA
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 85

state 54

    (25) estatuto -> asignacion .

    FINPRINCIPAL    reduce using rule 25 (estatuto -> asignacion .)
    ID              reduce using rule 25 (estatuto -> asignacion .)
    SI              reduce using rule 25 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 25 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    GIRARDERECHA    reduce using rule 25 (estatuto -> asignacion .)
    GIRARIZQUIERDA  reduce using rule 25 (estatuto -> asignacion .)
    MOVER           reduce using rule 25 (estatuto -> asignacion .)
    BORRAR          reduce using rule 25 (estatuto -> asignacion .)
    PINTAR          reduce using rule 25 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 25 (estatuto -> asignacion .)
    FINBLOQUE       reduce using rule 25 (estatuto -> asignacion .)
    REGRESA         reduce using rule 25 (estatuto -> asignacion .)


state 55

    (23) C -> C estatuto .

    REGRESA         reduce using rule 23 (C -> C estatuto .)
    ID              reduce using rule 23 (C -> C estatuto .)
    SI              reduce using rule 23 (C -> C estatuto .)
    MIENTRAS        reduce using rule 23 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    GIRARDERECHA    reduce using rule 23 (C -> C estatuto .)
    GIRARIZQUIERDA  reduce using rule 23 (C -> C estatuto .)
    MOVER           reduce using rule 23 (C -> C estatuto .)
    BORRAR          reduce using rule 23 (C -> C estatuto .)
    PINTAR          reduce using rule 23 (C -> C estatuto .)
    DESPINTAR       reduce using rule 23 (C -> C estatuto .)
    FINPRINCIPAL    reduce using rule 23 (C -> C estatuto .)


state 56

    (26) estatuto -> condicion .

    FINPRINCIPAL    reduce using rule 26 (estatuto -> condicion .)
    ID              reduce using rule 26 (estatuto -> condicion .)
    SI              reduce using rule 26 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 26 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    GIRARDERECHA    reduce using rule 26 (estatuto -> condicion .)
    GIRARIZQUIERDA  reduce using rule 26 (estatuto -> condicion .)
    MOVER           reduce using rule 26 (estatuto -> condicion .)
    BORRAR          reduce using rule 26 (estatuto -> condicion .)
    PINTAR          reduce using rule 26 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 26 (estatuto -> condicion .)
    FINBLOQUE       reduce using rule 26 (estatuto -> condicion .)
    REGRESA         reduce using rule 26 (estatuto -> condicion .)


state 57

    (73) ciclo -> MIENTRAS . actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (74) actCic1 -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    actCic1                        shift and go to state 86
    empty                          shift and go to state 87

state 58

    (28) estatuto -> io .

    FINPRINCIPAL    reduce using rule 28 (estatuto -> io .)
    ID              reduce using rule 28 (estatuto -> io .)
    SI              reduce using rule 28 (estatuto -> io .)
    MIENTRAS        reduce using rule 28 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    GIRARDERECHA    reduce using rule 28 (estatuto -> io .)
    GIRARIZQUIERDA  reduce using rule 28 (estatuto -> io .)
    MOVER           reduce using rule 28 (estatuto -> io .)
    BORRAR          reduce using rule 28 (estatuto -> io .)
    PINTAR          reduce using rule 28 (estatuto -> io .)
    DESPINTAR       reduce using rule 28 (estatuto -> io .)
    FINBLOQUE       reduce using rule 28 (estatuto -> io .)
    REGRESA         reduce using rule 28 (estatuto -> io .)


state 59

    (83) objeto_con_exp -> GIRARIZQUIERDA . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 88

state 60

    (78) io -> PEDIRALUSUARIO . PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA

    PARENTIZQ       shift and go to state 89


state 61

    (30) estatuto -> llamada_sin_ret .

    FINPRINCIPAL    reduce using rule 30 (estatuto -> llamada_sin_ret .)
    ID              reduce using rule 30 (estatuto -> llamada_sin_ret .)
    SI              reduce using rule 30 (estatuto -> llamada_sin_ret .)
    MIENTRAS        reduce using rule 30 (estatuto -> llamada_sin_ret .)
    DECIRALUSUARIO  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    PEDIRALUSUARIO  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    GIRARDERECHA    reduce using rule 30 (estatuto -> llamada_sin_ret .)
    GIRARIZQUIERDA  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    MOVER           reduce using rule 30 (estatuto -> llamada_sin_ret .)
    BORRAR          reduce using rule 30 (estatuto -> llamada_sin_ret .)
    PINTAR          reduce using rule 30 (estatuto -> llamada_sin_ret .)
    DESPINTAR       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    FINBLOQUE       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    REGRESA         reduce using rule 30 (estatuto -> llamada_sin_ret .)


state 62

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 90


state 63

    (22) finfunc -> C REGRESA . expresion FINFUNCION
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    expresion                      shift and go to state 91
    exp                            shift and go to state 73

state 64

    (18) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)


state 65

    (20) param_mult -> empty .

    CREAR           reduce using rule 20 (param_mult -> empty .)
    REGRESA         reduce using rule 20 (param_mult -> empty .)
    ID              reduce using rule 20 (param_mult -> empty .)
    SI              reduce using rule 20 (param_mult -> empty .)
    MIENTRAS        reduce using rule 20 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    GIRARDERECHA    reduce using rule 20 (param_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 20 (param_mult -> empty .)
    MOVER           reduce using rule 20 (param_mult -> empty .)
    BORRAR          reduce using rule 20 (param_mult -> empty .)
    PINTAR          reduce using rule 20 (param_mult -> empty .)
    DESPINTAR       reduce using rule 20 (param_mult -> empty .)


state 66

    (19) param_mult -> COMA . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 21
    TEXTO           shift and go to state 20
    BOOLEANO        shift and go to state 23

    tipo                           shift and go to state 92

state 67

    (88) llamada_sin_ret -> ID llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 93


state 68

    (32) asignacion_arreglo -> CORCHETEIZQ . exp CORCHETEDER
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 94

state 69

    (33) asignacion_arreglo -> empty .

    IGUAL           reduce using rule 33 (asignacion_arreglo -> empty .)
    PARENTDER       reduce using rule 33 (asignacion_arreglo -> empty .)


state 70

    (31) asignacion -> ID asignacion_arreglo . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 95


state 71

    (57) llamada -> PARENTIZQ . llamada_param PARENTDER
    (58) llamada_param -> . expresion llamada_param_mult
    (62) llamada_param -> . empty
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (12) empty -> .
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTDER       reduce using rule 12 (empty -> .)
    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 73
    empty                          shift and go to state 96
    expresion                      shift and go to state 98
    llamada_param                  shift and go to state 97

state 72

    (79) accion -> tipo_accion PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    ID              reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    SI              reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    MIENTRAS        reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    MOVER           reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    BORRAR          reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    PINTAR          reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    DESPINTAR       reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)
    REGRESA         reduce using rule 79 (accion -> tipo_accion PUNTOCOMA .)


state 73

    (34) expresion -> exp . MAYORQUE push_opt exp
    (35) expresion -> exp . MENORQUE push_opt exp
    (36) expresion -> exp . DIFERENTEQUE push_opt exp
    (37) expresion -> exp . IGUALQUE push_opt exp
    (38) expresion -> exp . MAYORIGUAL push_opt exp
    (39) expresion -> exp . MENORIGUAL push_opt exp
    (59) expresion -> exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAYORQUE        shift and go to state 104
    MENORQUE        shift and go to state 101
    DIFERENTEQUE    shift and go to state 100
    IGUALQUE        shift and go to state 102
    MAYORIGUAL      shift and go to state 103
    MENORIGUAL      shift and go to state 105
    COMA            reduce using rule 59 (expresion -> exp .)
    PARENTDER       reduce using rule 59 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 59 (expresion -> exp .)
    FINFUNCION      reduce using rule 59 (expresion -> exp .)
    ENTONCES        reduce using rule 59 (expresion -> exp .)
    HACER           reduce using rule 59 (expresion -> exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 74

    (52) exp -> ID . varfuncarr
    (53) varfuncarr -> . push_var_opd
    (54) varfuncarr -> . llamada
    (55) varfuncarr -> . arraycall
    (56) push_var_opd -> . empty
    (57) llamada -> . PARENTIZQ llamada_param PARENTDER
    (63) arraycall -> . CORCHETEIZQ exp CORCHETEDER
    (12) empty -> .

    PARENTIZQ       shift and go to state 71
    CORCHETEIZQ     shift and go to state 112
    MAYORQUE        reduce using rule 12 (empty -> .)
    MENORQUE        reduce using rule 12 (empty -> .)
    DIFERENTEQUE    reduce using rule 12 (empty -> .)
    IGUALQUE        reduce using rule 12 (empty -> .)
    MAYORIGUAL      reduce using rule 12 (empty -> .)
    MENORIGUAL      reduce using rule 12 (empty -> .)
    MAS             reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    MULT            reduce using rule 12 (empty -> .)
    DIV             reduce using rule 12 (empty -> .)
    ENTONCES        reduce using rule 12 (empty -> .)
    PUNTOCOMA       reduce using rule 12 (empty -> .)
    FINFUNCION      reduce using rule 12 (empty -> .)
    CORCHETEDER     reduce using rule 12 (empty -> .)
    COMA            reduce using rule 12 (empty -> .)
    PARENTDER       reduce using rule 12 (empty -> .)
    HACER           reduce using rule 12 (empty -> .)

    push_var_opd                   shift and go to state 109
    arraycall                      shift and go to state 110
    empty                          shift and go to state 111
    varfuncarr                     shift and go to state 114
    llamada                        shift and go to state 113

state 75

    (46) exp -> MENOS . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
