Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FINPRINCIPAL    reduce using rule 27 (estatuto -> io .)
    REGRESA         reduce using rule 27 (estatuto -> io .)
    FINBLOQUE       reduce using rule 27 (estatuto -> io .)


state 40

    (66) objeto -> BORRAR .

    X               reduce using rule 66 (objeto -> BORRAR .)
    Y               reduce using rule 66 (objeto -> BORRAR .)
    DERECHA         reduce using rule 66 (objeto -> BORRAR .)
    IZQUIERDA       reduce using rule 66 (objeto -> BORRAR .)
    ARRIBA          reduce using rule 66 (objeto -> BORRAR .)
    ABAJO           reduce using rule 66 (objeto -> BORRAR .)
    ID              reduce using rule 66 (objeto -> BORRAR .)


state 41

    (26) estatuto -> ciclo .

    ID              reduce using rule 26 (estatuto -> ciclo .)
    SI              reduce using rule 26 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 26 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> ciclo .)
    AGREGAR         reduce using rule 26 (estatuto -> ciclo .)
    SACAR           reduce using rule 26 (estatuto -> ciclo .)
    VER             reduce using rule 26 (estatuto -> ciclo .)
    CREAR           reduce using rule 26 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 26 (estatuto -> ciclo .)
    BORRAR          reduce using rule 26 (estatuto -> ciclo .)
    GIRAR           reduce using rule 26 (estatuto -> ciclo .)
    PINTAR          reduce using rule 26 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 26 (estatuto -> ciclo .)
    MOVER           reduce using rule 26 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> ciclo .)
    REGRESA         reduce using rule 26 (estatuto -> ciclo .)
    FINBLOQUE       reduce using rule 26 (estatuto -> ciclo .)


state 42

    (18) C -> estatuto . C
    (18) C -> . estatuto C
    (19) C -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . io
    (28) estatuto -> . accion
    (88) empty -> .
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (55) condicion -> . SI expresion ENTONCES bloque J FINSI
    (58) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (59) io -> . PEDIRALUSUARIO ID
    (60) io -> . DECIRALUSUARIO expresion
    (61) accion -> . tipo_accion O ID PUNTOCOMA
    (62) tipo_accion -> . lista
    (63) tipo_accion -> . objeto
    (78) lista -> . AGREGAR
    (79) lista -> . SACAR
    (80) lista -> . VER
    (64) objeto -> . CREAR
    (65) objeto -> . DIBUJAR
    (66) objeto -> . BORRAR
    (67) objeto -> . GIRAR
    (68) objeto -> . PINTAR
    (69) objeto -> . DESPINTAR
    (70) objeto -> . MOVER

    FINPRINCIPAL    reduce using rule 88 (empty -> .)
    REGRESA         reduce using rule 88 (empty -> .)
    ID              shift and go to state 55
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 51
    PEDIRALUSUARIO  shift and go to state 53
    DECIRALUSUARIO  shift and go to state 45
    AGREGAR         shift and go to state 62
    SACAR           shift and go to state 52
    VER             shift and go to state 50
    CREAR           shift and go to state 48
    DIBUJAR         shift and go to state 60
    BORRAR          shift and go to state 40
    GIRAR           shift and go to state 43
    PINTAR          shift and go to state 38
    DESPINTAR       shift and go to state 57
    MOVER           shift and go to state 46

    C                              shift and go to state 68
    ciclo                          shift and go to state 41
    asignacion                     shift and go to state 59
    objeto                         shift and go to state 56
    estatuto                       shift and go to state 42
    condicion                      shift and go to state 44
    tipo_accion                    shift and go to state 63
    io                             shift and go to state 39
    lista                          shift and go to state 54
    empty                          shift and go to state 47
    accion                         shift and go to state 58

state 43

    (67) objeto -> GIRAR .

    X               reduce using rule 67 (objeto -> GIRAR .)
    Y               reduce using rule 67 (objeto -> GIRAR .)
    DERECHA         reduce using rule 67 (objeto -> GIRAR .)
    IZQUIERDA       reduce using rule 67 (objeto -> GIRAR .)
    ARRIBA          reduce using rule 67 (objeto -> GIRAR .)
    ABAJO           reduce using rule 67 (objeto -> GIRAR .)
    ID              reduce using rule 67 (objeto -> GIRAR .)


state 44

    (25) estatuto -> condicion .

    ID              reduce using rule 25 (estatuto -> condicion .)
    SI              reduce using rule 25 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 25 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> condicion .)
    AGREGAR         reduce using rule 25 (estatuto -> condicion .)
    SACAR           reduce using rule 25 (estatuto -> condicion .)
    VER             reduce using rule 25 (estatuto -> condicion .)
    CREAR           reduce using rule 25 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 25 (estatuto -> condicion .)
    BORRAR          reduce using rule 25 (estatuto -> condicion .)
    GIRAR           reduce using rule 25 (estatuto -> condicion .)
    PINTAR          reduce using rule 25 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 25 (estatuto -> condicion .)
    MOVER           reduce using rule 25 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 25 (estatuto -> condicion .)
    REGRESA         reduce using rule 25 (estatuto -> condicion .)
    FINBLOQUE       reduce using rule 25 (estatuto -> condicion .)


state 45

    (60) io -> DECIRALUSUARIO . expresion
    (30) expresion -> . exp MAYORQUE exp
    (31) expresion -> . exp MENORQUE exp
    (32) expresion -> . exp DIFERENTEQUE exp
    (33) expresion -> . exp IGUALQUE exp
    (34) expresion -> . exp MAYORIGUAL exp
    (35) expresion -> . exp MENORIGUAL exp
    (36) expresion -> . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    expresion                      shift and go to state 69
    exp                            shift and go to state 72

state 46

    (70) objeto -> MOVER .

    X               reduce using rule 70 (objeto -> MOVER .)
    Y               reduce using rule 70 (objeto -> MOVER .)
    DERECHA         reduce using rule 70 (objeto -> MOVER .)
    IZQUIERDA       reduce using rule 70 (objeto -> MOVER .)
    ARRIBA          reduce using rule 70 (objeto -> MOVER .)
    ABAJO           reduce using rule 70 (objeto -> MOVER .)
    ID              reduce using rule 70 (objeto -> MOVER .)


state 47

    (19) C -> empty .

    FINPRINCIPAL    reduce using rule 19 (C -> empty .)
    REGRESA         reduce using rule 19 (C -> empty .)


state 48

    (64) objeto -> CREAR .

    X               reduce using rule 64 (objeto -> CREAR .)
    Y               reduce using rule 64 (objeto -> CREAR .)
    DERECHA         reduce using rule 64 (objeto -> CREAR .)
    IZQUIERDA       reduce using rule 64 (objeto -> CREAR .)
    ARRIBA          reduce using rule 64 (objeto -> CREAR .)
    ABAJO           reduce using rule 64 (objeto -> CREAR .)
    ID              reduce using rule 64 (objeto -> CREAR .)


state 49

    (86) principal -> iniciomain vars C . FINPRINCIPAL

    FINPRINCIPAL    shift and go to state 78


state 50

    (80) lista -> VER .

    X               reduce using rule 80 (lista -> VER .)
    Y               reduce using rule 80 (lista -> VER .)
    DERECHA         reduce using rule 80 (lista -> VER .)
    IZQUIERDA       reduce using rule 80 (lista -> VER .)
    ARRIBA          reduce using rule 80 (lista -> VER .)
    ABAJO           reduce using rule 80 (lista -> VER .)
    ID              reduce using rule 80 (lista -> VER .)


state 51

    (58) ciclo -> MIENTRAS . expresion HACER bloque FINMIENTRAS
    (30) expresion -> . exp MAYORQUE exp
    (31) expresion -> . exp MENORQUE exp
    (32) expresion -> . exp DIFERENTEQUE exp
    (33) expresion -> . exp IGUALQUE exp
    (34) expresion -> . exp MAYORIGUAL exp
    (35) expresion -> . exp MENORIGUAL exp
    (36) expresion -> . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    expresion                      shift and go to state 79
    exp                            shift and go to state 72

state 52

    (79) lista -> SACAR .

    X               reduce using rule 79 (lista -> SACAR .)
    Y               reduce using rule 79 (lista -> SACAR .)
    DERECHA         reduce using rule 79 (lista -> SACAR .)
    IZQUIERDA       reduce using rule 79 (lista -> SACAR .)
    ARRIBA          reduce using rule 79 (lista -> SACAR .)
    ABAJO           reduce using rule 79 (lista -> SACAR .)
    ID              reduce using rule 79 (lista -> SACAR .)


state 53

    (59) io -> PEDIRALUSUARIO . ID

    ID              shift and go to state 80


state 54

    (62) tipo_accion -> lista .

    X               reduce using rule 62 (tipo_accion -> lista .)
    Y               reduce using rule 62 (tipo_accion -> lista .)
    DERECHA         reduce using rule 62 (tipo_accion -> lista .)
    IZQUIERDA       reduce using rule 62 (tipo_accion -> lista .)
    ARRIBA          reduce using rule 62 (tipo_accion -> lista .)
    ABAJO           reduce using rule 62 (tipo_accion -> lista .)
    ID              reduce using rule 62 (tipo_accion -> lista .)


state 55

    (29) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 81


state 56

    (63) tipo_accion -> objeto .

    X               reduce using rule 63 (tipo_accion -> objeto .)
    Y               reduce using rule 63 (tipo_accion -> objeto .)
    DERECHA         reduce using rule 63 (tipo_accion -> objeto .)
    IZQUIERDA       reduce using rule 63 (tipo_accion -> objeto .)
    ARRIBA          reduce using rule 63 (tipo_accion -> objeto .)
    ABAJO           reduce using rule 63 (tipo_accion -> objeto .)
    ID              reduce using rule 63 (tipo_accion -> objeto .)


state 57

    (69) objeto -> DESPINTAR .

    X               reduce using rule 69 (objeto -> DESPINTAR .)
    Y               reduce using rule 69 (objeto -> DESPINTAR .)
    DERECHA         reduce using rule 69 (objeto -> DESPINTAR .)
    IZQUIERDA       reduce using rule 69 (objeto -> DESPINTAR .)
    ARRIBA          reduce using rule 69 (objeto -> DESPINTAR .)
    ABAJO           reduce using rule 69 (objeto -> DESPINTAR .)
    ID              reduce using rule 69 (objeto -> DESPINTAR .)


state 58

    (28) estatuto -> accion .

    ID              reduce using rule 28 (estatuto -> accion .)
    SI              reduce using rule 28 (estatuto -> accion .)
    MIENTRAS        reduce using rule 28 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 28 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 28 (estatuto -> accion .)
    AGREGAR         reduce using rule 28 (estatuto -> accion .)
    SACAR           reduce using rule 28 (estatuto -> accion .)
    VER             reduce using rule 28 (estatuto -> accion .)
    CREAR           reduce using rule 28 (estatuto -> accion .)
    DIBUJAR         reduce using rule 28 (estatuto -> accion .)
    BORRAR          reduce using rule 28 (estatuto -> accion .)
    GIRAR           reduce using rule 28 (estatuto -> accion .)
    PINTAR          reduce using rule 28 (estatuto -> accion .)
    DESPINTAR       reduce using rule 28 (estatuto -> accion .)
    MOVER           reduce using rule 28 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 28 (estatuto -> accion .)
    REGRESA         reduce using rule 28 (estatuto -> accion .)
    FINBLOQUE       reduce using rule 28 (estatuto -> accion .)


state 59

    (24) estatuto -> asignacion .

    ID              reduce using rule 24 (estatuto -> asignacion .)
    SI              reduce using rule 24 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 24 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 24 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 24 (estatuto -> asignacion .)
    AGREGAR         reduce using rule 24 (estatuto -> asignacion .)
    SACAR           reduce using rule 24 (estatuto -> asignacion .)
    VER             reduce using rule 24 (estatuto -> asignacion .)
    CREAR           reduce using rule 24 (estatuto -> asignacion .)
    DIBUJAR         reduce using rule 24 (estatuto -> asignacion .)
    BORRAR          reduce using rule 24 (estatuto -> asignacion .)
    GIRAR           reduce using rule 24 (estatuto -> asignacion .)
    PINTAR          reduce using rule 24 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 24 (estatuto -> asignacion .)
    MOVER           reduce using rule 24 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 24 (estatuto -> asignacion .)
    REGRESA         reduce using rule 24 (estatuto -> asignacion .)
    FINBLOQUE       reduce using rule 24 (estatuto -> asignacion .)


state 60

    (65) objeto -> DIBUJAR .

    X               reduce using rule 65 (objeto -> DIBUJAR .)
    Y               reduce using rule 65 (objeto -> DIBUJAR .)
    DERECHA         reduce using rule 65 (objeto -> DIBUJAR .)
    IZQUIERDA       reduce using rule 65 (objeto -> DIBUJAR .)
    ARRIBA          reduce using rule 65 (objeto -> DIBUJAR .)
    ABAJO           reduce using rule 65 (objeto -> DIBUJAR .)
    ID              reduce using rule 65 (objeto -> DIBUJAR .)


state 61

    (55) condicion -> SI . expresion ENTONCES bloque J FINSI
    (30) expresion -> . exp MAYORQUE exp
    (31) expresion -> . exp MENORQUE exp
    (32) expresion -> . exp DIFERENTEQUE exp
    (33) expresion -> . exp IGUALQUE exp
    (34) expresion -> . exp MAYORIGUAL exp
    (35) expresion -> . exp MENORIGUAL exp
    (36) expresion -> . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    expresion                      shift and go to state 82
    exp                            shift and go to state 72

state 62

    (78) lista -> AGREGAR .

    X               reduce using rule 78 (lista -> AGREGAR .)
    Y               reduce using rule 78 (lista -> AGREGAR .)
    DERECHA         reduce using rule 78 (lista -> AGREGAR .)
    IZQUIERDA       reduce using rule 78 (lista -> AGREGAR .)
    ARRIBA          reduce using rule 78 (lista -> AGREGAR .)
    ABAJO           reduce using rule 78 (lista -> AGREGAR .)
    ID              reduce using rule 78 (lista -> AGREGAR .)


state 63

    (61) accion -> tipo_accion . O ID PUNTOCOMA
    (71) O -> . X expresion
    (72) O -> . Y expresion
    (73) O -> . DERECHA
    (74) O -> . IZQUIERDA
    (75) O -> . ARRIBA
    (76) O -> . ABAJO
    (77) O -> . empty
    (88) empty -> .

    X               shift and go to state 89
    Y               shift and go to state 88
    DERECHA         shift and go to state 85
    IZQUIERDA       shift and go to state 86
    ARRIBA          shift and go to state 87
    ABAJO           shift and go to state 83
    ID              reduce using rule 88 (empty -> .)

    empty                          shift and go to state 90
    O                              shift and go to state 84

state 64

    (9) funcion -> iniciofunc paramsfunc varsfunc finfunc .

    INICIOFUNCION   reduce using rule 9 (funcion -> iniciofunc paramsfunc varsfunc finfunc .)
    INICIOPRINCIPAL reduce using rule 9 (funcion -> iniciofunc paramsfunc varsfunc finfunc .)


state 65

    (13) finfunc -> C . REGRESA expresion FINFUNCION

    REGRESA         shift and go to state 91


state 66

    (20) param -> PARAMETROS tipo ID . E
    (22) E -> . COMA tipo ID E
    (23) E -> . empty
    (88) empty -> .

    COMA            shift and go to state 93
    CREAR           reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    SI              reduce using rule 88 (empty -> .)
    MIENTRAS        reduce using rule 88 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 88 (empty -> .)
    DECIRALUSUARIO  reduce using rule 88 (empty -> .)
    AGREGAR         reduce using rule 88 (empty -> .)
    SACAR           reduce using rule 88 (empty -> .)
    VER             reduce using rule 88 (empty -> .)
    DIBUJAR         reduce using rule 88 (empty -> .)
    BORRAR          reduce using rule 88 (empty -> .)
    GIRAR           reduce using rule 88 (empty -> .)
    PINTAR          reduce using rule 88 (empty -> .)
    DESPINTAR       reduce using rule 88 (empty -> .)
    MOVER           reduce using rule 88 (empty -> .)
    REGRESA         reduce using rule 88 (empty -> .)

    E                              shift and go to state 92
    empty                          shift and go to state 94

state 67

    (4) vars -> CREAR tipo ID PUNTOCOMA vars .

    INICIOFUNCION   reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    INICIOPRINCIPAL reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    ID              reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    SI              reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    MIENTRAS        reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    PEDIRALUSUARIO  reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DECIRALUSUARIO  reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    AGREGAR         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    SACAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    VER             reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    CREAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DIBUJAR         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    BORRAR          reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    GIRAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    PINTAR          reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DESPINTAR       reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    MOVER           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    FINPRINCIPAL    reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    REGRESA         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)


state 68

    (18) C -> estatuto C .

    FINPRINCIPAL    reduce using rule 18 (C -> estatuto C .)
    REGRESA         reduce using rule 18 (C -> estatuto C .)


state 69

    (60) io -> DECIRALUSUARIO expresion .

    ID              reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    SI              reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    MIENTRAS        reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    PEDIRALUSUARIO  reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    DECIRALUSUARIO  reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    AGREGAR         reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    SACAR           reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    VER             reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    CREAR           reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    DIBUJAR         reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    BORRAR          reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    GIRAR           reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    PINTAR          reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    DESPINTAR       reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    MOVER           reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    FINPRINCIPAL    reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    REGRESA         reduce using rule 60 (io -> DECIRALUSUARIO expresion .)
    FINBLOQUE       reduce using rule 60 (io -> DECIRALUSUARIO expresion .)


state 70

    (43) exp -> CTEENTERO .

    MAS             reduce using rule 43 (exp -> CTEENTERO .)
    MENOS           reduce using rule 43 (exp -> CTEENTERO .)
    MULT            reduce using rule 43 (exp -> CTEENTERO .)
    DIV             reduce using rule 43 (exp -> CTEENTERO .)
    MAYORQUE        reduce using rule 43 (exp -> CTEENTERO .)
    MENORQUE        reduce using rule 43 (exp -> CTEENTERO .)
    DIFERENTEQUE    reduce using rule 43 (exp -> CTEENTERO .)
    IGUALQUE        reduce using rule 43 (exp -> CTEENTERO .)
    MAYORIGUAL      reduce using rule 43 (exp -> CTEENTERO .)
    MENORIGUAL      reduce using rule 43 (exp -> CTEENTERO .)
    ID              reduce using rule 43 (exp -> CTEENTERO .)
    SI              reduce using rule 43 (exp -> CTEENTERO .)
    MIENTRAS        reduce using rule 43 (exp -> CTEENTERO .)
    PEDIRALUSUARIO  reduce using rule 43 (exp -> CTEENTERO .)
    DECIRALUSUARIO  reduce using rule 43 (exp -> CTEENTERO .)
    AGREGAR         reduce using rule 43 (exp -> CTEENTERO .)
    SACAR           reduce using rule 43 (exp -> CTEENTERO .)
    VER             reduce using rule 43 (exp -> CTEENTERO .)
    CREAR           reduce using rule 43 (exp -> CTEENTERO .)
    DIBUJAR         reduce using rule 43 (exp -> CTEENTERO .)
    BORRAR          reduce using rule 43 (exp -> CTEENTERO .)
    GIRAR           reduce using rule 43 (exp -> CTEENTERO .)
    PINTAR          reduce using rule 43 (exp -> CTEENTERO .)
    DESPINTAR       reduce using rule 43 (exp -> CTEENTERO .)
    MOVER           reduce using rule 43 (exp -> CTEENTERO .)
    FINPRINCIPAL    reduce using rule 43 (exp -> CTEENTERO .)
    REGRESA         reduce using rule 43 (exp -> CTEENTERO .)
    FINBLOQUE       reduce using rule 43 (exp -> CTEENTERO .)
    HACER           reduce using rule 43 (exp -> CTEENTERO .)
    ENTONCES        reduce using rule 43 (exp -> CTEENTERO .)
    PARENTDER       reduce using rule 43 (exp -> CTEENTERO .)
    PUNTOCOMA       reduce using rule 43 (exp -> CTEENTERO .)
    FINFUNCION      reduce using rule 43 (exp -> CTEENTERO .)


state 71

    (46) exp -> FALSE .

    MAS             reduce using rule 46 (exp -> FALSE .)
    MENOS           reduce using rule 46 (exp -> FALSE .)
    MULT            reduce using rule 46 (exp -> FALSE .)
    DIV             reduce using rule 46 (exp -> FALSE .)
    MAYORQUE        reduce using rule 46 (exp -> FALSE .)
    MENORQUE        reduce using rule 46 (exp -> FALSE .)
    DIFERENTEQUE    reduce using rule 46 (exp -> FALSE .)
    IGUALQUE        reduce using rule 46 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 46 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 46 (exp -> FALSE .)
    ID              reduce using rule 46 (exp -> FALSE .)
    SI              reduce using rule 46 (exp -> FALSE .)
    MIENTRAS        reduce using rule 46 (exp -> FALSE .)
    PEDIRALUSUARIO  reduce using rule 46 (exp -> FALSE .)
    DECIRALUSUARIO  reduce using rule 46 (exp -> FALSE .)
    AGREGAR         reduce using rule 46 (exp -> FALSE .)
    SACAR           reduce using rule 46 (exp -> FALSE .)
    VER             reduce using rule 46 (exp -> FALSE .)
    CREAR           reduce using rule 46 (exp -> FALSE .)
    DIBUJAR         reduce using rule 46 (exp -> FALSE .)
    BORRAR          reduce using rule 46 (exp -> FALSE .)
    GIRAR           reduce using rule 46 (exp -> FALSE .)
    PINTAR          reduce using rule 46 (exp -> FALSE .)
    DESPINTAR       reduce using rule 46 (exp -> FALSE .)
    MOVER           reduce using rule 46 (exp -> FALSE .)
    FINPRINCIPAL    reduce using rule 46 (exp -> FALSE .)
    REGRESA         reduce using rule 46 (exp -> FALSE .)
    FINBLOQUE       reduce using rule 46 (exp -> FALSE .)
    HACER           reduce using rule 46 (exp -> FALSE .)
    ENTONCES        reduce using rule 46 (exp -> FALSE .)
    PARENTDER       reduce using rule 46 (exp -> FALSE .)
    PUNTOCOMA       reduce using rule 46 (exp -> FALSE .)
    FINFUNCION      reduce using rule 46 (exp -> FALSE .)


state 72

    (30) expresion -> exp . MAYORQUE exp
    (31) expresion -> exp . MENORQUE exp
    (32) expresion -> exp . DIFERENTEQUE exp
    (33) expresion -> exp . IGUALQUE exp
    (34) expresion -> exp . MAYORIGUAL exp
    (35) expresion -> exp . MENORIGUAL exp
    (36) expresion -> exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    MAYORQUE        shift and go to state 101
    MENORQUE        shift and go to state 100
    DIFERENTEQUE    shift and go to state 99
    IGUALQUE        shift and go to state 96
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 97
    HACER           reduce using rule 36 (expresion -> exp .)
    ID              reduce using rule 36 (expresion -> exp .)
    FINFUNCION      reduce using rule 36 (expresion -> exp .)
    PARENTDER       reduce using rule 36 (expresion -> exp .)
    ENTONCES        reduce using rule 36 (expresion -> exp .)
    SI              reduce using rule 36 (expresion -> exp .)
    MIENTRAS        reduce using rule 36 (expresion -> exp .)
    PEDIRALUSUARIO  reduce using rule 36 (expresion -> exp .)
    DECIRALUSUARIO  reduce using rule 36 (expresion -> exp .)
    AGREGAR         reduce using rule 36 (expresion -> exp .)
    SACAR           reduce using rule 36 (expresion -> exp .)
    VER             reduce using rule 36 (expresion -> exp .)
    CREAR           reduce using rule 36 (expresion -> exp .)
    DIBUJAR         reduce using rule 36 (expresion -> exp .)
    BORRAR          reduce using rule 36 (expresion -> exp .)
    GIRAR           reduce using rule 36 (expresion -> exp .)
    PINTAR          reduce using rule 36 (expresion -> exp .)
    DESPINTAR       reduce using rule 36 (expresion -> exp .)
    MOVER           reduce using rule 36 (expresion -> exp .)
    FINPRINCIPAL    reduce using rule 36 (expresion -> exp .)
    REGRESA         reduce using rule 36 (expresion -> exp .)
    FINBLOQUE       reduce using rule 36 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 36 (expresion -> exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 98
    MULT            shift and go to state 104
    DIV             shift and go to state 103


state 73

    (44) exp -> CTEFLOTANTE .

    MAS             reduce using rule 44 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 44 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 44 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 44 (exp -> CTEFLOTANTE .)
    MAYORQUE        reduce using rule 44 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 44 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 44 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 44 (exp -> CTEFLOTANTE .)
    MAYORIGUAL      reduce using rule 44 (exp -> CTEFLOTANTE .)
    MENORIGUAL      reduce using rule 44 (exp -> CTEFLOTANTE .)
    ID              reduce using rule 44 (exp -> CTEFLOTANTE .)
    SI              reduce using rule 44 (exp -> CTEFLOTANTE .)
    MIENTRAS        reduce using rule 44 (exp -> CTEFLOTANTE .)
    PEDIRALUSUARIO  reduce using rule 44 (exp -> CTEFLOTANTE .)
    DECIRALUSUARIO  reduce using rule 44 (exp -> CTEFLOTANTE .)
    AGREGAR         reduce using rule 44 (exp -> CTEFLOTANTE .)
