Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Y
    X
    DIBUJAR
    ABAJO
    ARRIBA

Grammar

Rule 0     S' -> program
    ID              reduce using rule 25 (C -> empty .)
    SI              reduce using rule 25 (C -> empty .)
    MIENTRAS        reduce using rule 25 (C -> empty .)
    PEDIRALUSUARIO  reduce using rule 25 (C -> empty .)
    DECIRALUSUARIO  reduce using rule 25 (C -> empty .)
    AGREGAR         reduce using rule 25 (C -> empty .)
    SACAR           reduce using rule 25 (C -> empty .)
    VER             reduce using rule 25 (C -> empty .)
    GIRARDERECHA    reduce using rule 25 (C -> empty .)
    GIRARIZQUIERDA  reduce using rule 25 (C -> empty .)
    MOVER           reduce using rule 25 (C -> empty .)
    BORRAR          reduce using rule 25 (C -> empty .)
    PINTAR          reduce using rule 25 (C -> empty .)
    DESPINTAR       reduce using rule 25 (C -> empty .)
    REGRESA         reduce using rule 25 (C -> empty .)


state 35

    (17) funcion -> iniciofunc param vars . finfunc
    (2) vars -> vars . tipo_var
    (23) finfunc -> . C REGRESA expresion FINFUNCION
    (3) tipo_var -> . single
    (4) tipo_var -> . array
    (24) C -> . C estatuto
    (25) C -> . empty
    (5) single -> . CREAR tipo ID PUNTOCOMA
    (6) array -> . CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
    (13) empty -> .

    CREAR           shift and go to state 5
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    finfunc                        shift and go to state 68
    C                              shift and go to state 69
    single                         shift and go to state 7
    tipo_var                       shift and go to state 8
    array                          shift and go to state 10
    empty                          shift and go to state 34

state 36

    (19) param -> PARAMETROS tipo . ID param_mult

    ID              shift and go to state 70


state 37

    (18) iniciofunc -> INICIOFUNCION tipo ID .

    PARAMETROS      reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    CREAR           reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    REGRESA         reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    ID              reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    SI              reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    MIENTRAS        reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    PEDIRALUSUARIO  reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    DECIRALUSUARIO  reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    AGREGAR         reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    SACAR           reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    VER             reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    GIRARDERECHA    reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    GIRARIZQUIERDA  reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    MOVER           reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    BORRAR          reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    PINTAR          reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    DESPINTAR       reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)


state 38

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 71


state 39

    (82) objeto_con_expresion -> GIRARIZQUIERDA . expresion
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 76
    exp                            shift and go to state 81

state 40

    (85) objeto_sin_expresion -> PINTAR .

    ID              reduce using rule 85 (objeto_sin_expresion -> PINTAR .)


state 41

    (74) lista -> lista_ver .

    ID              reduce using rule 74 (lista -> lista_ver .)


state 42

    (29) estatuto -> io .

    FINBLOQUE       reduce using rule 29 (estatuto -> io .)
    ID              reduce using rule 29 (estatuto -> io .)
    SI              reduce using rule 29 (estatuto -> io .)
    MIENTRAS        reduce using rule 29 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 29 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 29 (estatuto -> io .)
    AGREGAR         reduce using rule 29 (estatuto -> io .)
    SACAR           reduce using rule 29 (estatuto -> io .)
    VER             reduce using rule 29 (estatuto -> io .)
    GIRARDERECHA    reduce using rule 29 (estatuto -> io .)
    GIRARIZQUIERDA  reduce using rule 29 (estatuto -> io .)
    MOVER           reduce using rule 29 (estatuto -> io .)
    BORRAR          reduce using rule 29 (estatuto -> io .)
    PINTAR          reduce using rule 29 (estatuto -> io .)
    DESPINTAR       reduce using rule 29 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 29 (estatuto -> io .)
    REGRESA         reduce using rule 29 (estatuto -> io .)


state 43

    (84) objeto_sin_expresion -> BORRAR .

    ID              reduce using rule 84 (objeto_sin_expresion -> BORRAR .)


state 44

    (80) objeto -> objeto_sin_expresion .

    ID              reduce using rule 80 (objeto -> objeto_sin_expresion .)


state 45

    (28) estatuto -> ciclo .

    FINBLOQUE       reduce using rule 28 (estatuto -> ciclo .)
    ID              reduce using rule 28 (estatuto -> ciclo .)
    SI              reduce using rule 28 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 28 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 28 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 28 (estatuto -> ciclo .)
    AGREGAR         reduce using rule 28 (estatuto -> ciclo .)
    SACAR           reduce using rule 28 (estatuto -> ciclo .)
    VER             reduce using rule 28 (estatuto -> ciclo .)
    GIRARDERECHA    reduce using rule 28 (estatuto -> ciclo .)
    GIRARIZQUIERDA  reduce using rule 28 (estatuto -> ciclo .)
    MOVER           reduce using rule 28 (estatuto -> ciclo .)
    BORRAR          reduce using rule 28 (estatuto -> ciclo .)
    PINTAR          reduce using rule 28 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 28 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 28 (estatuto -> ciclo .)
    REGRESA         reduce using rule 28 (estatuto -> ciclo .)


state 46

    (79) objeto -> objeto_con_expresion .

    ID              reduce using rule 79 (objeto -> objeto_con_expresion .)


state 47

    (24) C -> C estatuto .

    FINPRINCIPAL    reduce using rule 24 (C -> C estatuto .)
    ID              reduce using rule 24 (C -> C estatuto .)
    SI              reduce using rule 24 (C -> C estatuto .)
    MIENTRAS        reduce using rule 24 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 24 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 24 (C -> C estatuto .)
    AGREGAR         reduce using rule 24 (C -> C estatuto .)
    SACAR           reduce using rule 24 (C -> C estatuto .)
    VER             reduce using rule 24 (C -> C estatuto .)
    GIRARDERECHA    reduce using rule 24 (C -> C estatuto .)
    GIRARIZQUIERDA  reduce using rule 24 (C -> C estatuto .)
    MOVER           reduce using rule 24 (C -> C estatuto .)
    BORRAR          reduce using rule 24 (C -> C estatuto .)
    PINTAR          reduce using rule 24 (C -> C estatuto .)
    DESPINTAR       reduce using rule 24 (C -> C estatuto .)
    REGRESA         reduce using rule 24 (C -> C estatuto .)


state 48

    (73) lista -> lista_sacar .

    ID              reduce using rule 73 (lista -> lista_sacar .)


state 49

    (27) estatuto -> condicion .

    FINBLOQUE       reduce using rule 27 (estatuto -> condicion .)
    ID              reduce using rule 27 (estatuto -> condicion .)
    SI              reduce using rule 27 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 27 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> condicion .)
    AGREGAR         reduce using rule 27 (estatuto -> condicion .)
    SACAR           reduce using rule 27 (estatuto -> condicion .)
    VER             reduce using rule 27 (estatuto -> condicion .)
    GIRARDERECHA    reduce using rule 27 (estatuto -> condicion .)
    GIRARIZQUIERDA  reduce using rule 27 (estatuto -> condicion .)
    MOVER           reduce using rule 27 (estatuto -> condicion .)
    BORRAR          reduce using rule 27 (estatuto -> condicion .)
    PINTAR          reduce using rule 27 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 27 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 27 (estatuto -> condicion .)
    REGRESA         reduce using rule 27 (estatuto -> condicion .)


state 50

    (68) io -> DECIRALUSUARIO . expresion
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 82
    exp                            shift and go to state 81

state 51

    (83) objeto_con_expresion -> MOVER . expresion
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 83
    exp                            shift and go to state 81

state 52

    (72) lista -> lista_agregar .

    ID              reduce using rule 72 (lista -> lista_agregar .)


state 53

    (81) objeto_con_expresion -> GIRARDERECHA . expresion
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 84
    exp                            shift and go to state 81

state 54

    (77) lista_ver -> VER .

    ID              reduce using rule 77 (lista_ver -> VER .)


state 55

    (87) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 87 (principal -> iniciomain vars C FINPRINCIPAL .)


state 56

    (63) ciclo -> MIENTRAS . actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (64) actCic1 -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    actCic1                        shift and go to state 85
    empty                          shift and go to state 86

state 57

    (76) lista_sacar -> SACAR .

    ID              reduce using rule 76 (lista_sacar -> SACAR .)


state 58

    (67) io -> PEDIRALUSUARIO . ID

    ID              shift and go to state 87


state 59

    (70) tipo_accion -> lista .

    ID              reduce using rule 70 (tipo_accion -> lista .)


state 60

    (31) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 88


state 61

    (71) tipo_accion -> objeto .

    ID              reduce using rule 71 (tipo_accion -> objeto .)


state 62

    (86) objeto_sin_expresion -> DESPINTAR .

    ID              reduce using rule 86 (objeto_sin_expresion -> DESPINTAR .)


state 63

    (30) estatuto -> accion .

    FINBLOQUE       reduce using rule 30 (estatuto -> accion .)
    ID              reduce using rule 30 (estatuto -> accion .)
    SI              reduce using rule 30 (estatuto -> accion .)
    MIENTRAS        reduce using rule 30 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 30 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 30 (estatuto -> accion .)
    AGREGAR         reduce using rule 30 (estatuto -> accion .)
    SACAR           reduce using rule 30 (estatuto -> accion .)
    VER             reduce using rule 30 (estatuto -> accion .)
    GIRARDERECHA    reduce using rule 30 (estatuto -> accion .)
    GIRARIZQUIERDA  reduce using rule 30 (estatuto -> accion .)
    MOVER           reduce using rule 30 (estatuto -> accion .)
    BORRAR          reduce using rule 30 (estatuto -> accion .)
    PINTAR          reduce using rule 30 (estatuto -> accion .)
    DESPINTAR       reduce using rule 30 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 30 (estatuto -> accion .)
    REGRESA         reduce using rule 30 (estatuto -> accion .)


state 64

    (26) estatuto -> asignacion .

    FINBLOQUE       reduce using rule 26 (estatuto -> asignacion .)
    ID              reduce using rule 26 (estatuto -> asignacion .)
    SI              reduce using rule 26 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 26 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> asignacion .)
    AGREGAR         reduce using rule 26 (estatuto -> asignacion .)
    SACAR           reduce using rule 26 (estatuto -> asignacion .)
    VER             reduce using rule 26 (estatuto -> asignacion .)
    GIRARDERECHA    reduce using rule 26 (estatuto -> asignacion .)
    GIRARIZQUIERDA  reduce using rule 26 (estatuto -> asignacion .)
    MOVER           reduce using rule 26 (estatuto -> asignacion .)
    BORRAR          reduce using rule 26 (estatuto -> asignacion .)
    PINTAR          reduce using rule 26 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 26 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> asignacion .)
    REGRESA         reduce using rule 26 (estatuto -> asignacion .)


state 65

    (54) condicion -> SI . expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 89
    exp                            shift and go to state 81

state 66

    (75) lista_agregar -> AGREGAR .

    ID              reduce using rule 75 (lista_agregar -> AGREGAR .)


state 67

    (69) accion -> tipo_accion . ID PUNTOCOMA

    ID              shift and go to state 90


state 68

    (17) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 17 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 17 (funcion -> iniciofunc param vars finfunc .)


state 69

    (23) finfunc -> C . REGRESA expresion FINFUNCION
    (24) C -> C . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . io
    (30) estatuto -> . accion
    (31) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (63) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (67) io -> . PEDIRALUSUARIO ID
    (68) io -> . DECIRALUSUARIO expresion
    (69) accion -> . tipo_accion ID PUNTOCOMA
    (70) tipo_accion -> . lista
    (71) tipo_accion -> . objeto
    (72) lista -> . lista_agregar
    (73) lista -> . lista_sacar
    (74) lista -> . lista_ver
    (78) objeto -> .
    (79) objeto -> . objeto_con_expresion
    (80) objeto -> . objeto_sin_expresion
    (75) lista_agregar -> . AGREGAR
    (76) lista_sacar -> . SACAR
    (77) lista_ver -> . VER
    (81) objeto_con_expresion -> . GIRARDERECHA expresion
    (82) objeto_con_expresion -> . GIRARIZQUIERDA expresion
    (83) objeto_con_expresion -> . MOVER expresion
    (84) objeto_sin_expresion -> . BORRAR
    (85) objeto_sin_expresion -> . PINTAR
    (86) objeto_sin_expresion -> . DESPINTAR

  ! shift/reduce conflict for ID resolved as shift
    REGRESA         shift and go to state 91
    ID              shift and go to state 60
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 56
    PEDIRALUSUARIO  shift and go to state 58
    DECIRALUSUARIO  shift and go to state 50
    AGREGAR         shift and go to state 66
    SACAR           shift and go to state 57
    VER             shift and go to state 54
    GIRARDERECHA    shift and go to state 53
    GIRARIZQUIERDA  shift and go to state 39
    MOVER           shift and go to state 51
    BORRAR          shift and go to state 43
    PINTAR          shift and go to state 40
    DESPINTAR       shift and go to state 62

  ! ID              [ reduce using rule 78 (objeto -> .) ]

    lista_ver                      shift and go to state 41
    io                             shift and go to state 42
    objeto_sin_expresion           shift and go to state 44
    ciclo                          shift and go to state 45
    objeto_con_expresion           shift and go to state 46
    estatuto                       shift and go to state 47
    condicion                      shift and go to state 49
    lista_agregar                  shift and go to state 52
    accion                         shift and go to state 63
    tipo_accion                    shift and go to state 67
    lista                          shift and go to state 59
    objeto                         shift and go to state 61
    lista_sacar                    shift and go to state 48
    asignacion                     shift and go to state 64

state 70

    (19) param -> PARAMETROS tipo ID . param_mult
    (20) param_mult -> . COMA tipo ID param_mult
    (21) param_mult -> . empty
    (13) empty -> .

    COMA            shift and go to state 93
    CREAR           reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    param_mult                     shift and go to state 92
    empty                          shift and go to state 94

state 71

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 95


state 72

    (45) exp -> CTEENTERO . push_opd
    (46) push_opd -> . empty
    (13) empty -> .

    MAYORQUE        reduce using rule 13 (empty -> .)
    MENORQUE        reduce using rule 13 (empty -> .)
    DIFERENTEQUE    reduce using rule 13 (empty -> .)
    IGUALQUE        reduce using rule 13 (empty -> .)
    MAYORIGUAL      reduce using rule 13 (empty -> .)
    MENORIGUAL      reduce using rule 13 (empty -> .)
    MAS             reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    MULT            reduce using rule 13 (empty -> .)
    DIV             reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)
    ENTONCES        reduce using rule 13 (empty -> .)
    PARENTDER       reduce using rule 13 (empty -> .)
    HACER           reduce using rule 13 (empty -> .)
    PUNTOCOMA       reduce using rule 13 (empty -> .)
    FINFUNCION      reduce using rule 13 (empty -> .)

    push_opd                       shift and go to state 96
    empty                          shift and go to state 97

state 73

    (38) exp -> PARENTIZQ . expresion PARENTDER
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 98
    exp                            shift and go to state 81

state 74

    (48) exp -> TRUE . push_opd
    (46) push_opd -> . empty
    (13) empty -> .

    MAYORQUE        reduce using rule 13 (empty -> .)
    MENORQUE        reduce using rule 13 (empty -> .)
    DIFERENTEQUE    reduce using rule 13 (empty -> .)
    IGUALQUE        reduce using rule 13 (empty -> .)
    MAYORIGUAL      reduce using rule 13 (empty -> .)
    MENORIGUAL      reduce using rule 13 (empty -> .)
    MAS             reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    MULT            reduce using rule 13 (empty -> .)
    DIV             reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)
    ENTONCES        reduce using rule 13 (empty -> .)
    PARENTDER       reduce using rule 13 (empty -> .)
    HACER           reduce using rule 13 (empty -> .)
    PUNTOCOMA       reduce using rule 13 (empty -> .)
    FINFUNCION      reduce using rule 13 (empty -> .)

    push_opd                       shift and go to state 99
    empty                          shift and go to state 97

state 75

