Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIBUJAR         reduce using rule 24 (estatuto -> ciclo .)
    BORRAR          reduce using rule 24 (estatuto -> ciclo .)
    GIRAR           reduce using rule 24 (estatuto -> ciclo .)
    PINTAR          reduce using rule 24 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 24 (estatuto -> ciclo .)
    MOVER           reduce using rule 24 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 24 (estatuto -> ciclo .)
    REGRESA         reduce using rule 24 (estatuto -> ciclo .)


state 38

    (20) C -> C estatuto .

    REGRESA         reduce using rule 20 (C -> C estatuto .)
    ID              reduce using rule 20 (C -> C estatuto .)
    SI              reduce using rule 20 (C -> C estatuto .)
    MIENTRAS        reduce using rule 20 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 20 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 20 (C -> C estatuto .)
    AGREGAR         reduce using rule 20 (C -> C estatuto .)
    SACAR           reduce using rule 20 (C -> C estatuto .)
    VER             reduce using rule 20 (C -> C estatuto .)
    CREAR           reduce using rule 20 (C -> C estatuto .)
    DIBUJAR         reduce using rule 20 (C -> C estatuto .)
    BORRAR          reduce using rule 20 (C -> C estatuto .)
    GIRAR           reduce using rule 20 (C -> C estatuto .)
    PINTAR          reduce using rule 20 (C -> C estatuto .)
    DESPINTAR       reduce using rule 20 (C -> C estatuto .)
    MOVER           reduce using rule 20 (C -> C estatuto .)
    FINPRINCIPAL    reduce using rule 20 (C -> C estatuto .)


state 39

    (68) objeto -> GIRAR .

    X               reduce using rule 68 (objeto -> GIRAR .)
    Y               reduce using rule 68 (objeto -> GIRAR .)
    DERECHA         reduce using rule 68 (objeto -> GIRAR .)
    IZQUIERDA       reduce using rule 68 (objeto -> GIRAR .)
    ARRIBA          reduce using rule 68 (objeto -> GIRAR .)
    ABAJO           reduce using rule 68 (objeto -> GIRAR .)
    ID              reduce using rule 68 (objeto -> GIRAR .)


state 40

    (23) estatuto -> condicion .

    FINBLOQUE       reduce using rule 23 (estatuto -> condicion .)
    ID              reduce using rule 23 (estatuto -> condicion .)
    SI              reduce using rule 23 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 23 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 23 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 23 (estatuto -> condicion .)
    AGREGAR         reduce using rule 23 (estatuto -> condicion .)
    SACAR           reduce using rule 23 (estatuto -> condicion .)
    VER             reduce using rule 23 (estatuto -> condicion .)
    CREAR           reduce using rule 23 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 23 (estatuto -> condicion .)
    BORRAR          reduce using rule 23 (estatuto -> condicion .)
    GIRAR           reduce using rule 23 (estatuto -> condicion .)
    PINTAR          reduce using rule 23 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 23 (estatuto -> condicion .)
    MOVER           reduce using rule 23 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 23 (estatuto -> condicion .)
    REGRESA         reduce using rule 23 (estatuto -> condicion .)


state 41

    (58) io -> DECIRALUSUARIO . expresion
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (49) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    expresion                      shift and go to state 66
    exp                            shift and go to state 71

state 42

    (71) objeto -> MOVER .

    X               reduce using rule 71 (objeto -> MOVER .)
    Y               reduce using rule 71 (objeto -> MOVER .)
    DERECHA         reduce using rule 71 (objeto -> MOVER .)
    IZQUIERDA       reduce using rule 71 (objeto -> MOVER .)
    ARRIBA          reduce using rule 71 (objeto -> MOVER .)
    ABAJO           reduce using rule 71 (objeto -> MOVER .)
    ID              reduce using rule 71 (objeto -> MOVER .)


state 43

    (65) objeto -> CREAR .

    X               reduce using rule 65 (objeto -> CREAR .)
    Y               reduce using rule 65 (objeto -> CREAR .)
    DERECHA         reduce using rule 65 (objeto -> CREAR .)
    IZQUIERDA       reduce using rule 65 (objeto -> CREAR .)
    ARRIBA          reduce using rule 65 (objeto -> CREAR .)
    ABAJO           reduce using rule 65 (objeto -> CREAR .)
    ID              reduce using rule 65 (objeto -> CREAR .)


state 44

    (64) lista -> VER .

    X               reduce using rule 64 (lista -> VER .)
    Y               reduce using rule 64 (lista -> VER .)
    DERECHA         reduce using rule 64 (lista -> VER .)
    IZQUIERDA       reduce using rule 64 (lista -> VER .)
    ARRIBA          reduce using rule 64 (lista -> VER .)
    ABAJO           reduce using rule 64 (lista -> VER .)
    ID              reduce using rule 64 (lista -> VER .)


state 45

    (79) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 79 (principal -> iniciomain vars C FINPRINCIPAL .)


state 46

    (56) ciclo -> MIENTRAS . expresion HACER bloque FINMIENTRAS
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (49) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    expresion                      shift and go to state 72
    exp                            shift and go to state 71

state 47

    (63) lista -> SACAR .

    X               reduce using rule 63 (lista -> SACAR .)
    Y               reduce using rule 63 (lista -> SACAR .)
    DERECHA         reduce using rule 63 (lista -> SACAR .)
    IZQUIERDA       reduce using rule 63 (lista -> SACAR .)
    ARRIBA          reduce using rule 63 (lista -> SACAR .)
    ABAJO           reduce using rule 63 (lista -> SACAR .)
    ID              reduce using rule 63 (lista -> SACAR .)


state 48

    (57) io -> PEDIRALUSUARIO . ID

    ID              shift and go to state 73


state 49

    (60) tipo_accion -> lista .

    X               reduce using rule 60 (tipo_accion -> lista .)
    Y               reduce using rule 60 (tipo_accion -> lista .)
    DERECHA         reduce using rule 60 (tipo_accion -> lista .)
    IZQUIERDA       reduce using rule 60 (tipo_accion -> lista .)
    ARRIBA          reduce using rule 60 (tipo_accion -> lista .)
    ABAJO           reduce using rule 60 (tipo_accion -> lista .)
    ID              reduce using rule 60 (tipo_accion -> lista .)


state 50

    (27) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 74


state 51

    (61) tipo_accion -> objeto .

    X               reduce using rule 61 (tipo_accion -> objeto .)
    Y               reduce using rule 61 (tipo_accion -> objeto .)
    DERECHA         reduce using rule 61 (tipo_accion -> objeto .)
    IZQUIERDA       reduce using rule 61 (tipo_accion -> objeto .)
    ARRIBA          reduce using rule 61 (tipo_accion -> objeto .)
    ABAJO           reduce using rule 61 (tipo_accion -> objeto .)
    ID              reduce using rule 61 (tipo_accion -> objeto .)


state 52

    (70) objeto -> DESPINTAR .

    X               reduce using rule 70 (objeto -> DESPINTAR .)
    Y               reduce using rule 70 (objeto -> DESPINTAR .)
    DERECHA         reduce using rule 70 (objeto -> DESPINTAR .)
    IZQUIERDA       reduce using rule 70 (objeto -> DESPINTAR .)
    ARRIBA          reduce using rule 70 (objeto -> DESPINTAR .)
    ABAJO           reduce using rule 70 (objeto -> DESPINTAR .)
    ID              reduce using rule 70 (objeto -> DESPINTAR .)


state 53

    (26) estatuto -> accion .

    FINBLOQUE       reduce using rule 26 (estatuto -> accion .)
    ID              reduce using rule 26 (estatuto -> accion .)
    SI              reduce using rule 26 (estatuto -> accion .)
    MIENTRAS        reduce using rule 26 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> accion .)
    AGREGAR         reduce using rule 26 (estatuto -> accion .)
    SACAR           reduce using rule 26 (estatuto -> accion .)
    VER             reduce using rule 26 (estatuto -> accion .)
    CREAR           reduce using rule 26 (estatuto -> accion .)
    DIBUJAR         reduce using rule 26 (estatuto -> accion .)
    BORRAR          reduce using rule 26 (estatuto -> accion .)
    GIRAR           reduce using rule 26 (estatuto -> accion .)
    PINTAR          reduce using rule 26 (estatuto -> accion .)
    DESPINTAR       reduce using rule 26 (estatuto -> accion .)
    MOVER           reduce using rule 26 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> accion .)
    REGRESA         reduce using rule 26 (estatuto -> accion .)


state 54

    (22) estatuto -> asignacion .

    FINBLOQUE       reduce using rule 22 (estatuto -> asignacion .)
    ID              reduce using rule 22 (estatuto -> asignacion .)
    SI              reduce using rule 22 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 22 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 22 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 22 (estatuto -> asignacion .)
    AGREGAR         reduce using rule 22 (estatuto -> asignacion .)
    SACAR           reduce using rule 22 (estatuto -> asignacion .)
    VER             reduce using rule 22 (estatuto -> asignacion .)
    CREAR           reduce using rule 22 (estatuto -> asignacion .)
    DIBUJAR         reduce using rule 22 (estatuto -> asignacion .)
    BORRAR          reduce using rule 22 (estatuto -> asignacion .)
    GIRAR           reduce using rule 22 (estatuto -> asignacion .)
    PINTAR          reduce using rule 22 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 22 (estatuto -> asignacion .)
    MOVER           reduce using rule 22 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 22 (estatuto -> asignacion .)
    REGRESA         reduce using rule 22 (estatuto -> asignacion .)


state 55

    (66) objeto -> DIBUJAR .

    X               reduce using rule 66 (objeto -> DIBUJAR .)
    Y               reduce using rule 66 (objeto -> DIBUJAR .)
    DERECHA         reduce using rule 66 (objeto -> DIBUJAR .)
    IZQUIERDA       reduce using rule 66 (objeto -> DIBUJAR .)
    ARRIBA          reduce using rule 66 (objeto -> DIBUJAR .)
    ABAJO           reduce using rule 66 (objeto -> DIBUJAR .)
    ID              reduce using rule 66 (objeto -> DIBUJAR .)


state 56

    (50) condicion -> SI . expresion ENTONCES bloque condicion_else FINSI
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (49) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    expresion                      shift and go to state 75
    exp                            shift and go to state 71

state 57

    (62) lista -> AGREGAR .

    X               reduce using rule 62 (lista -> AGREGAR .)
    Y               reduce using rule 62 (lista -> AGREGAR .)
    DERECHA         reduce using rule 62 (lista -> AGREGAR .)
    IZQUIERDA       reduce using rule 62 (lista -> AGREGAR .)
    ARRIBA          reduce using rule 62 (lista -> AGREGAR .)
    ABAJO           reduce using rule 62 (lista -> AGREGAR .)
    ID              reduce using rule 62 (lista -> AGREGAR .)


state 58

    (59) accion -> tipo_accion . O ID PUNTOCOMA
    (72) O -> . X expresion
    (73) O -> . Y expresion
    (74) O -> . DERECHA
    (75) O -> . IZQUIERDA
    (76) O -> . ARRIBA
    (77) O -> . ABAJO
    (78) O -> . empty
    (9) empty -> .

    X               shift and go to state 82
    Y               shift and go to state 81
    DERECHA         shift and go to state 78
    IZQUIERDA       shift and go to state 79
    ARRIBA          shift and go to state 80
    ABAJO           shift and go to state 76
    ID              reduce using rule 9 (empty -> .)

    empty                          shift and go to state 83
    O                              shift and go to state 77

state 59

    (13) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 13 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 13 (funcion -> iniciofunc param vars finfunc .)


state 60

    (19) finfunc -> C . REGRESA expresion FINFUNCION
    (20) C -> C . estatuto
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . io
    (26) estatuto -> . accion
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (50) condicion -> . SI expresion ENTONCES bloque condicion_else FINSI
    (56) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (57) io -> . PEDIRALUSUARIO ID
    (58) io -> . DECIRALUSUARIO expresion
    (59) accion -> . tipo_accion O ID PUNTOCOMA
    (60) tipo_accion -> . lista
    (61) tipo_accion -> . objeto
    (62) lista -> . AGREGAR
    (63) lista -> . SACAR
    (64) lista -> . VER
    (65) objeto -> . CREAR
    (66) objeto -> . DIBUJAR
    (67) objeto -> . BORRAR
    (68) objeto -> . GIRAR
    (69) objeto -> . PINTAR
    (70) objeto -> . DESPINTAR
    (71) objeto -> . MOVER

    REGRESA         shift and go to state 84
    ID              shift and go to state 50
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 46
    PEDIRALUSUARIO  shift and go to state 48
    DECIRALUSUARIO  shift and go to state 41
    AGREGAR         shift and go to state 57
    SACAR           shift and go to state 47
    VER             shift and go to state 44
    CREAR           shift and go to state 43
    DIBUJAR         shift and go to state 55
    BORRAR          shift and go to state 36
    GIRAR           shift and go to state 39
    PINTAR          shift and go to state 34
    DESPINTAR       shift and go to state 52
    MOVER           shift and go to state 42

    ciclo                          shift and go to state 37
    asignacion                     shift and go to state 54
    objeto                         shift and go to state 51
    estatuto                       shift and go to state 38
    condicion                      shift and go to state 40
    tipo_accion                    shift and go to state 58
    io                             shift and go to state 35
    lista                          shift and go to state 49
    accion                         shift and go to state 53

state 61

    (15) param -> PARAMETROS tipo ID . param_mult
    (16) param_mult -> . COMA tipo ID param_mult
    (17) param_mult -> . empty
    (9) empty -> .

    COMA            shift and go to state 86
    CREAR           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    param_mult                     shift and go to state 85
    empty                          shift and go to state 87

state 62

    (41) exp -> CTEENTERO . push_opd
    (42) push_opd -> . empty
    (9) empty -> .

    MAYORQUE        reduce using rule 9 (empty -> .)
    MENORQUE        reduce using rule 9 (empty -> .)
    DIFERENTEQUE    reduce using rule 9 (empty -> .)
    IGUALQUE        reduce using rule 9 (empty -> .)
    MAYORIGUAL      reduce using rule 9 (empty -> .)
    MENORIGUAL      reduce using rule 9 (empty -> .)
    MAS             reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    MULT            reduce using rule 9 (empty -> .)
    DIV             reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    FINBLOQUE       reduce using rule 9 (empty -> .)
    HACER           reduce using rule 9 (empty -> .)
    ENTONCES        reduce using rule 9 (empty -> .)
    PARENTDER       reduce using rule 9 (empty -> .)
    PUNTOCOMA       reduce using rule 9 (empty -> .)
    FINFUNCION      reduce using rule 9 (empty -> .)

    push_opd                       shift and go to state 88
    empty                          shift and go to state 89

state 63

    (34) exp -> PARENTIZQ . expresion PARENTDER
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (49) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    expresion                      shift and go to state 90
    exp                            shift and go to state 71

state 64

    (44) exp -> TRUE . push_opd
    (42) push_opd -> . empty
    (9) empty -> .

    MAYORQUE        reduce using rule 9 (empty -> .)
    MENORQUE        reduce using rule 9 (empty -> .)
    DIFERENTEQUE    reduce using rule 9 (empty -> .)
    IGUALQUE        reduce using rule 9 (empty -> .)
    MAYORIGUAL      reduce using rule 9 (empty -> .)
    MENORIGUAL      reduce using rule 9 (empty -> .)
    MAS             reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    MULT            reduce using rule 9 (empty -> .)
    DIV             reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    FINBLOQUE       reduce using rule 9 (empty -> .)
    HACER           reduce using rule 9 (empty -> .)
    ENTONCES        reduce using rule 9 (empty -> .)
    PARENTDER       reduce using rule 9 (empty -> .)
    PUNTOCOMA       reduce using rule 9 (empty -> .)
    FINFUNCION      reduce using rule 9 (empty -> .)

    push_opd                       shift and go to state 91
    empty                          shift and go to state 89

state 65

    (46) exp -> ID . push_var_opd
    (47) push_var_opd -> .

    MAYORQUE        reduce using rule 47 (push_var_opd -> .)
    MENORQUE        reduce using rule 47 (push_var_opd -> .)
    DIFERENTEQUE    reduce using rule 47 (push_var_opd -> .)
    IGUALQUE        reduce using rule 47 (push_var_opd -> .)
    MAYORIGUAL      reduce using rule 47 (push_var_opd -> .)
    MENORIGUAL      reduce using rule 47 (push_var_opd -> .)
    MAS             reduce using rule 47 (push_var_opd -> .)
    MENOS           reduce using rule 47 (push_var_opd -> .)
    MULT            reduce using rule 47 (push_var_opd -> .)
    DIV             reduce using rule 47 (push_var_opd -> .)
    FINPRINCIPAL    reduce using rule 47 (push_var_opd -> .)
    ID              reduce using rule 47 (push_var_opd -> .)
    SI              reduce using rule 47 (push_var_opd -> .)
    MIENTRAS        reduce using rule 47 (push_var_opd -> .)
    PEDIRALUSUARIO  reduce using rule 47 (push_var_opd -> .)
    DECIRALUSUARIO  reduce using rule 47 (push_var_opd -> .)
    AGREGAR         reduce using rule 47 (push_var_opd -> .)
    SACAR           reduce using rule 47 (push_var_opd -> .)
    VER             reduce using rule 47 (push_var_opd -> .)
    CREAR           reduce using rule 47 (push_var_opd -> .)
    DIBUJAR         reduce using rule 47 (push_var_opd -> .)
    BORRAR          reduce using rule 47 (push_var_opd -> .)
    GIRAR           reduce using rule 47 (push_var_opd -> .)
    PINTAR          reduce using rule 47 (push_var_opd -> .)
    DESPINTAR       reduce using rule 47 (push_var_opd -> .)
    MOVER           reduce using rule 47 (push_var_opd -> .)
    REGRESA         reduce using rule 47 (push_var_opd -> .)
    FINBLOQUE       reduce using rule 47 (push_var_opd -> .)
    HACER           reduce using rule 47 (push_var_opd -> .)
    ENTONCES        reduce using rule 47 (push_var_opd -> .)
    PARENTDER       reduce using rule 47 (push_var_opd -> .)
    PUNTOCOMA       reduce using rule 47 (push_var_opd -> .)
    FINFUNCION      reduce using rule 47 (push_var_opd -> .)

    push_var_opd                   shift and go to state 92

state 66

    (58) io -> DECIRALUSUARIO expresion .

    REGRESA         reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    ID              reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    SI              reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    MIENTRAS        reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    PEDIRALUSUARIO  reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    DECIRALUSUARIO  reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    AGREGAR         reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    SACAR           reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    VER             reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    CREAR           reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    DIBUJAR         reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    BORRAR          reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    GIRAR           reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    PINTAR          reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    DESPINTAR       reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    MOVER           reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    FINBLOQUE       reduce using rule 58 (io -> DECIRALUSUARIO expresion .)
    FINPRINCIPAL    reduce using rule 58 (io -> DECIRALUSUARIO expresion .)


state 67

    (45) exp -> FALSE . push_opd
    (42) push_opd -> . empty
    (9) empty -> .

    MAYORQUE        reduce using rule 9 (empty -> .)
    MENORQUE        reduce using rule 9 (empty -> .)
    DIFERENTEQUE    reduce using rule 9 (empty -> .)
    IGUALQUE        reduce using rule 9 (empty -> .)
    MAYORIGUAL      reduce using rule 9 (empty -> .)
    MENORIGUAL      reduce using rule 9 (empty -> .)
    MAS             reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    MULT            reduce using rule 9 (empty -> .)
    DIV             reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    FINBLOQUE       reduce using rule 9 (empty -> .)
    HACER           reduce using rule 9 (empty -> .)
    ENTONCES        reduce using rule 9 (empty -> .)
    PARENTDER       reduce using rule 9 (empty -> .)
    PUNTOCOMA       reduce using rule 9 (empty -> .)
    FINFUNCION      reduce using rule 9 (empty -> .)

    push_opd                       shift and go to state 93
    empty                          shift and go to state 89

state 68

    (43) exp -> CTEFLOTANTE . push_opd
    (42) push_opd -> . empty
    (9) empty -> .

    MAYORQUE        reduce using rule 9 (empty -> .)
    MENORQUE        reduce using rule 9 (empty -> .)
    DIFERENTEQUE    reduce using rule 9 (empty -> .)
    IGUALQUE        reduce using rule 9 (empty -> .)
    MAYORIGUAL      reduce using rule 9 (empty -> .)
    MENORIGUAL      reduce using rule 9 (empty -> .)
    MAS             reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    MULT            reduce using rule 9 (empty -> .)
    DIV             reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
