Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GIRARIZQUIERDA  reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    MOVER           reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    BORRAR          reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    PINTAR          reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    DESPINTAR       reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)


state 38

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 63


state 39

    (76) tipo_accion -> objeto_con_exp .

    PUNTOCOMA       reduce using rule 76 (tipo_accion -> objeto_con_exp .)


state 40

    (79) objeto_con_exp -> GIRARIZQUIERDA . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 69

state 41

    (82) objeto_sin_exp -> PINTAR .

    PUNTOCOMA       reduce using rule 82 (objeto_sin_exp -> PINTAR .)


state 42

    (29) estatuto -> io .

    REGRESA         reduce using rule 29 (estatuto -> io .)
    ID              reduce using rule 29 (estatuto -> io .)
    SI              reduce using rule 29 (estatuto -> io .)
    MIENTRAS        reduce using rule 29 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 29 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 29 (estatuto -> io .)
    GIRARDERECHA    reduce using rule 29 (estatuto -> io .)
    GIRARIZQUIERDA  reduce using rule 29 (estatuto -> io .)
    MOVER           reduce using rule 29 (estatuto -> io .)
    BORRAR          reduce using rule 29 (estatuto -> io .)
    PINTAR          reduce using rule 29 (estatuto -> io .)
    DESPINTAR       reduce using rule 29 (estatuto -> io .)
    FINBLOQUE       reduce using rule 29 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 29 (estatuto -> io .)


state 43

    (81) objeto_sin_exp -> BORRAR .

    PUNTOCOMA       reduce using rule 81 (objeto_sin_exp -> BORRAR .)


state 44

    (28) estatuto -> ciclo .

    REGRESA         reduce using rule 28 (estatuto -> ciclo .)
    ID              reduce using rule 28 (estatuto -> ciclo .)
    SI              reduce using rule 28 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 28 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 28 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 28 (estatuto -> ciclo .)
    GIRARDERECHA    reduce using rule 28 (estatuto -> ciclo .)
    GIRARIZQUIERDA  reduce using rule 28 (estatuto -> ciclo .)
    MOVER           reduce using rule 28 (estatuto -> ciclo .)
    BORRAR          reduce using rule 28 (estatuto -> ciclo .)
    PINTAR          reduce using rule 28 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 28 (estatuto -> ciclo .)
    FINBLOQUE       reduce using rule 28 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 28 (estatuto -> ciclo .)


state 45

    (24) C -> C estatuto .

    FINPRINCIPAL    reduce using rule 24 (C -> C estatuto .)
    ID              reduce using rule 24 (C -> C estatuto .)
    SI              reduce using rule 24 (C -> C estatuto .)
    MIENTRAS        reduce using rule 24 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 24 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 24 (C -> C estatuto .)
    GIRARDERECHA    reduce using rule 24 (C -> C estatuto .)
    GIRARIZQUIERDA  reduce using rule 24 (C -> C estatuto .)
    MOVER           reduce using rule 24 (C -> C estatuto .)
    BORRAR          reduce using rule 24 (C -> C estatuto .)
    PINTAR          reduce using rule 24 (C -> C estatuto .)
    DESPINTAR       reduce using rule 24 (C -> C estatuto .)
    REGRESA         reduce using rule 24 (C -> C estatuto .)


state 46

    (27) estatuto -> condicion .

    REGRESA         reduce using rule 27 (estatuto -> condicion .)
    ID              reduce using rule 27 (estatuto -> condicion .)
    SI              reduce using rule 27 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 27 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> condicion .)
    GIRARDERECHA    reduce using rule 27 (estatuto -> condicion .)
    GIRARIZQUIERDA  reduce using rule 27 (estatuto -> condicion .)
    MOVER           reduce using rule 27 (estatuto -> condicion .)
    BORRAR          reduce using rule 27 (estatuto -> condicion .)
    PINTAR          reduce using rule 27 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 27 (estatuto -> condicion .)
    FINBLOQUE       reduce using rule 27 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 27 (estatuto -> condicion .)


state 47

    (74) io -> DECIRALUSUARIO . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 73

state 48

    (80) objeto_con_exp -> MOVER . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 74

state 49

    (78) objeto_con_exp -> GIRARDERECHA . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 75

state 50

    (84) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 84 (principal -> iniciomain vars C FINPRINCIPAL .)


state 51

    (69) ciclo -> MIENTRAS . actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (70) actCic1 -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    actCic1                        shift and go to state 76
    empty                          shift and go to state 77

state 52

    (73) io -> PEDIRALUSUARIO . ID

    ID              shift and go to state 78


state 53

    (31) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 79


state 54

    (83) objeto_sin_exp -> DESPINTAR .

    PUNTOCOMA       reduce using rule 83 (objeto_sin_exp -> DESPINTAR .)


state 55

    (30) estatuto -> accion .

    REGRESA         reduce using rule 30 (estatuto -> accion .)
    ID              reduce using rule 30 (estatuto -> accion .)
    SI              reduce using rule 30 (estatuto -> accion .)
    MIENTRAS        reduce using rule 30 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 30 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 30 (estatuto -> accion .)
    GIRARDERECHA    reduce using rule 30 (estatuto -> accion .)
    GIRARIZQUIERDA  reduce using rule 30 (estatuto -> accion .)
    MOVER           reduce using rule 30 (estatuto -> accion .)
    BORRAR          reduce using rule 30 (estatuto -> accion .)
    PINTAR          reduce using rule 30 (estatuto -> accion .)
    DESPINTAR       reduce using rule 30 (estatuto -> accion .)
    FINBLOQUE       reduce using rule 30 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 30 (estatuto -> accion .)


state 56

    (26) estatuto -> asignacion .

    REGRESA         reduce using rule 26 (estatuto -> asignacion .)
    ID              reduce using rule 26 (estatuto -> asignacion .)
    SI              reduce using rule 26 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 26 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> asignacion .)
    GIRARDERECHA    reduce using rule 26 (estatuto -> asignacion .)
    GIRARIZQUIERDA  reduce using rule 26 (estatuto -> asignacion .)
    MOVER           reduce using rule 26 (estatuto -> asignacion .)
    BORRAR          reduce using rule 26 (estatuto -> asignacion .)
    PINTAR          reduce using rule 26 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 26 (estatuto -> asignacion .)
    FINBLOQUE       reduce using rule 26 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> asignacion .)


state 57

    (77) tipo_accion -> objeto_sin_exp .

    PUNTOCOMA       reduce using rule 77 (tipo_accion -> objeto_sin_exp .)


state 58

    (60) condicion -> SI . expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (57) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    expresion                      shift and go to state 80
    exp                            shift and go to state 81

state 59

    (75) accion -> tipo_accion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 82


state 60

    (17) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 17 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 17 (funcion -> iniciofunc param vars finfunc .)


state 61

    (23) finfunc -> C . REGRESA expresion FINFUNCION
    (24) C -> C . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . io
    (30) estatuto -> . accion
    (31) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (60) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (69) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (73) io -> . PEDIRALUSUARIO ID
    (74) io -> . DECIRALUSUARIO exp
    (75) accion -> . tipo_accion PUNTOCOMA
    (76) tipo_accion -> . objeto_con_exp
    (77) tipo_accion -> . objeto_sin_exp
    (78) objeto_con_exp -> . GIRARDERECHA exp
    (79) objeto_con_exp -> . GIRARIZQUIERDA exp
    (80) objeto_con_exp -> . MOVER exp
    (81) objeto_sin_exp -> . BORRAR
    (82) objeto_sin_exp -> . PINTAR
    (83) objeto_sin_exp -> . DESPINTAR

    REGRESA         shift and go to state 83
    ID              shift and go to state 53
    SI              shift and go to state 58
    MIENTRAS        shift and go to state 51
    PEDIRALUSUARIO  shift and go to state 52
    DECIRALUSUARIO  shift and go to state 47
    GIRARDERECHA    shift and go to state 49
    GIRARIZQUIERDA  shift and go to state 40
    MOVER           shift and go to state 48
    BORRAR          shift and go to state 43
    PINTAR          shift and go to state 41
    DESPINTAR       shift and go to state 54

    ciclo                          shift and go to state 44
    asignacion                     shift and go to state 56
    estatuto                       shift and go to state 45
    objeto_con_exp                 shift and go to state 39
    objeto_sin_exp                 shift and go to state 57
    condicion                      shift and go to state 46
    tipo_accion                    shift and go to state 59
    io                             shift and go to state 42
    accion                         shift and go to state 55

state 62

    (19) param -> PARAMETROS tipo ID . param_mult
    (20) param_mult -> . COMA tipo ID param_mult
    (21) param_mult -> . empty
    (13) empty -> .

    COMA            shift and go to state 85
    CREAR           reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    param_mult                     shift and go to state 84
    empty                          shift and go to state 86

state 63

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 87


state 64

    (48) exp -> FALSE .

    MAS             reduce using rule 48 (exp -> FALSE .)
    MENOS           reduce using rule 48 (exp -> FALSE .)
    MULT            reduce using rule 48 (exp -> FALSE .)
    DIV             reduce using rule 48 (exp -> FALSE .)
    PUNTOCOMA       reduce using rule 48 (exp -> FALSE .)
    FINPRINCIPAL    reduce using rule 48 (exp -> FALSE .)
    ID              reduce using rule 48 (exp -> FALSE .)
    SI              reduce using rule 48 (exp -> FALSE .)
    MIENTRAS        reduce using rule 48 (exp -> FALSE .)
    PEDIRALUSUARIO  reduce using rule 48 (exp -> FALSE .)
    DECIRALUSUARIO  reduce using rule 48 (exp -> FALSE .)
    GIRARDERECHA    reduce using rule 48 (exp -> FALSE .)
    GIRARIZQUIERDA  reduce using rule 48 (exp -> FALSE .)
    MOVER           reduce using rule 48 (exp -> FALSE .)
    BORRAR          reduce using rule 48 (exp -> FALSE .)
    PINTAR          reduce using rule 48 (exp -> FALSE .)
    DESPINTAR       reduce using rule 48 (exp -> FALSE .)
    REGRESA         reduce using rule 48 (exp -> FALSE .)
    FINBLOQUE       reduce using rule 48 (exp -> FALSE .)
    MAYORQUE        reduce using rule 48 (exp -> FALSE .)
    MENORQUE        reduce using rule 48 (exp -> FALSE .)
    DIFERENTEQUE    reduce using rule 48 (exp -> FALSE .)
    IGUALQUE        reduce using rule 48 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 48 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 48 (exp -> FALSE .)
    ENTONCES        reduce using rule 48 (exp -> FALSE .)
    PARENTDER       reduce using rule 48 (exp -> FALSE .)
    HACER           reduce using rule 48 (exp -> FALSE .)
    FINFUNCION      reduce using rule 48 (exp -> FALSE .)
    COMA            reduce using rule 48 (exp -> FALSE .)


state 65

    (45) exp -> CTEENTERO .

    MAS             reduce using rule 45 (exp -> CTEENTERO .)
    MENOS           reduce using rule 45 (exp -> CTEENTERO .)
    MULT            reduce using rule 45 (exp -> CTEENTERO .)
    DIV             reduce using rule 45 (exp -> CTEENTERO .)
    PUNTOCOMA       reduce using rule 45 (exp -> CTEENTERO .)
    FINPRINCIPAL    reduce using rule 45 (exp -> CTEENTERO .)
    ID              reduce using rule 45 (exp -> CTEENTERO .)
    SI              reduce using rule 45 (exp -> CTEENTERO .)
    MIENTRAS        reduce using rule 45 (exp -> CTEENTERO .)
    PEDIRALUSUARIO  reduce using rule 45 (exp -> CTEENTERO .)
    DECIRALUSUARIO  reduce using rule 45 (exp -> CTEENTERO .)
    GIRARDERECHA    reduce using rule 45 (exp -> CTEENTERO .)
    GIRARIZQUIERDA  reduce using rule 45 (exp -> CTEENTERO .)
    MOVER           reduce using rule 45 (exp -> CTEENTERO .)
    BORRAR          reduce using rule 45 (exp -> CTEENTERO .)
    PINTAR          reduce using rule 45 (exp -> CTEENTERO .)
    DESPINTAR       reduce using rule 45 (exp -> CTEENTERO .)
    REGRESA         reduce using rule 45 (exp -> CTEENTERO .)
    FINBLOQUE       reduce using rule 45 (exp -> CTEENTERO .)
    MAYORQUE        reduce using rule 45 (exp -> CTEENTERO .)
    MENORQUE        reduce using rule 45 (exp -> CTEENTERO .)
    DIFERENTEQUE    reduce using rule 45 (exp -> CTEENTERO .)
    IGUALQUE        reduce using rule 45 (exp -> CTEENTERO .)
    MAYORIGUAL      reduce using rule 45 (exp -> CTEENTERO .)
    MENORIGUAL      reduce using rule 45 (exp -> CTEENTERO .)
    ENTONCES        reduce using rule 45 (exp -> CTEENTERO .)
    PARENTDER       reduce using rule 45 (exp -> CTEENTERO .)
    HACER           reduce using rule 45 (exp -> CTEENTERO .)
    FINFUNCION      reduce using rule 45 (exp -> CTEENTERO .)
    COMA            reduce using rule 45 (exp -> CTEENTERO .)


state 66

    (46) exp -> CTEFLOTANTE .

    MAS             reduce using rule 46 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 46 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 46 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 46 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 46 (exp -> CTEFLOTANTE .)
    FINPRINCIPAL    reduce using rule 46 (exp -> CTEFLOTANTE .)
    ID              reduce using rule 46 (exp -> CTEFLOTANTE .)
    SI              reduce using rule 46 (exp -> CTEFLOTANTE .)
    MIENTRAS        reduce using rule 46 (exp -> CTEFLOTANTE .)
    PEDIRALUSUARIO  reduce using rule 46 (exp -> CTEFLOTANTE .)
    DECIRALUSUARIO  reduce using rule 46 (exp -> CTEFLOTANTE .)
    GIRARDERECHA    reduce using rule 46 (exp -> CTEFLOTANTE .)
    GIRARIZQUIERDA  reduce using rule 46 (exp -> CTEFLOTANTE .)
    MOVER           reduce using rule 46 (exp -> CTEFLOTANTE .)
    BORRAR          reduce using rule 46 (exp -> CTEFLOTANTE .)
    PINTAR          reduce using rule 46 (exp -> CTEFLOTANTE .)
    DESPINTAR       reduce using rule 46 (exp -> CTEFLOTANTE .)
    REGRESA         reduce using rule 46 (exp -> CTEFLOTANTE .)
    FINBLOQUE       reduce using rule 46 (exp -> CTEFLOTANTE .)
    MAYORQUE        reduce using rule 46 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 46 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 46 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 46 (exp -> CTEFLOTANTE .)
    MAYORIGUAL      reduce using rule 46 (exp -> CTEFLOTANTE .)
    MENORIGUAL      reduce using rule 46 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 46 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 46 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 46 (exp -> CTEFLOTANTE .)
    FINFUNCION      reduce using rule 46 (exp -> CTEFLOTANTE .)
    COMA            reduce using rule 46 (exp -> CTEFLOTANTE .)


state 67

    (49) exp -> CTETEXTO .

    MAS             reduce using rule 49 (exp -> CTETEXTO .)
    MENOS           reduce using rule 49 (exp -> CTETEXTO .)
    MULT            reduce using rule 49 (exp -> CTETEXTO .)
    DIV             reduce using rule 49 (exp -> CTETEXTO .)
    PUNTOCOMA       reduce using rule 49 (exp -> CTETEXTO .)
    FINPRINCIPAL    reduce using rule 49 (exp -> CTETEXTO .)
    ID              reduce using rule 49 (exp -> CTETEXTO .)
    SI              reduce using rule 49 (exp -> CTETEXTO .)
    MIENTRAS        reduce using rule 49 (exp -> CTETEXTO .)
    PEDIRALUSUARIO  reduce using rule 49 (exp -> CTETEXTO .)
    DECIRALUSUARIO  reduce using rule 49 (exp -> CTETEXTO .)
    GIRARDERECHA    reduce using rule 49 (exp -> CTETEXTO .)
    GIRARIZQUIERDA  reduce using rule 49 (exp -> CTETEXTO .)
    MOVER           reduce using rule 49 (exp -> CTETEXTO .)
    BORRAR          reduce using rule 49 (exp -> CTETEXTO .)
    PINTAR          reduce using rule 49 (exp -> CTETEXTO .)
    DESPINTAR       reduce using rule 49 (exp -> CTETEXTO .)
    REGRESA         reduce using rule 49 (exp -> CTETEXTO .)
    FINBLOQUE       reduce using rule 49 (exp -> CTETEXTO .)
    MAYORQUE        reduce using rule 49 (exp -> CTETEXTO .)
    MENORQUE        reduce using rule 49 (exp -> CTETEXTO .)
    DIFERENTEQUE    reduce using rule 49 (exp -> CTETEXTO .)
    IGUALQUE        reduce using rule 49 (exp -> CTETEXTO .)
    MAYORIGUAL      reduce using rule 49 (exp -> CTETEXTO .)
    MENORIGUAL      reduce using rule 49 (exp -> CTETEXTO .)
    ENTONCES        reduce using rule 49 (exp -> CTETEXTO .)
    PARENTDER       reduce using rule 49 (exp -> CTETEXTO .)
    HACER           reduce using rule 49 (exp -> CTETEXTO .)
    FINFUNCION      reduce using rule 49 (exp -> CTETEXTO .)
    COMA            reduce using rule 49 (exp -> CTETEXTO .)


state 68

    (44) exp -> MENOS . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 88

state 69

    (79) objeto_con_exp -> GIRARIZQUIERDA exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 79 (objeto_con_exp -> GIRARIZQUIERDA exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 70

    (38) exp -> PARENTIZQ . expresion PARENTDER
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (57) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    expresion                      shift and go to state 93
    exp                            shift and go to state 81

state 71

    (47) exp -> TRUE .

    MAS             reduce using rule 47 (exp -> TRUE .)
    MENOS           reduce using rule 47 (exp -> TRUE .)
    MULT            reduce using rule 47 (exp -> TRUE .)
    DIV             reduce using rule 47 (exp -> TRUE .)
    PUNTOCOMA       reduce using rule 47 (exp -> TRUE .)
    FINPRINCIPAL    reduce using rule 47 (exp -> TRUE .)
    ID              reduce using rule 47 (exp -> TRUE .)
    SI              reduce using rule 47 (exp -> TRUE .)
    MIENTRAS        reduce using rule 47 (exp -> TRUE .)
    PEDIRALUSUARIO  reduce using rule 47 (exp -> TRUE .)
    DECIRALUSUARIO  reduce using rule 47 (exp -> TRUE .)
    GIRARDERECHA    reduce using rule 47 (exp -> TRUE .)
    GIRARIZQUIERDA  reduce using rule 47 (exp -> TRUE .)
    MOVER           reduce using rule 47 (exp -> TRUE .)
    BORRAR          reduce using rule 47 (exp -> TRUE .)
    PINTAR          reduce using rule 47 (exp -> TRUE .)
    DESPINTAR       reduce using rule 47 (exp -> TRUE .)
    REGRESA         reduce using rule 47 (exp -> TRUE .)
    FINBLOQUE       reduce using rule 47 (exp -> TRUE .)
    MAYORQUE        reduce using rule 47 (exp -> TRUE .)
    MENORQUE        reduce using rule 47 (exp -> TRUE .)
    DIFERENTEQUE    reduce using rule 47 (exp -> TRUE .)
    IGUALQUE        reduce using rule 47 (exp -> TRUE .)
    MAYORIGUAL      reduce using rule 47 (exp -> TRUE .)
    MENORIGUAL      reduce using rule 47 (exp -> TRUE .)
    ENTONCES        reduce using rule 47 (exp -> TRUE .)
    PARENTDER       reduce using rule 47 (exp -> TRUE .)
    HACER           reduce using rule 47 (exp -> TRUE .)
    FINFUNCION      reduce using rule 47 (exp -> TRUE .)
    COMA            reduce using rule 47 (exp -> TRUE .)


state 72

    (50) exp -> ID . varfunc
    (51) varfunc -> . push_var_opd
    (52) varfunc -> . llamada
    (53) push_var_opd -> . empty
    (54) llamada -> . PARENTIZQ llamada_param PARENTDER
    (13) empty -> .

    PARENTIZQ       shift and go to state 97
    MAS             reduce using rule 13 (empty -> .)
