Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE

Grammar

Rule 0     S' -> program
    (69) objeto -> MOVER .

    X               reduce using rule 69 (objeto -> MOVER .)
    Y               reduce using rule 69 (objeto -> MOVER .)
    DERECHA         reduce using rule 69 (objeto -> MOVER .)
    IZQUIERDA       reduce using rule 69 (objeto -> MOVER .)
    ARRIBA          reduce using rule 69 (objeto -> MOVER .)
    ABAJO           reduce using rule 69 (objeto -> MOVER .)
    ID              reduce using rule 69 (objeto -> MOVER .)


state 47

    (62) tipo_accion -> objeto .

    X               reduce using rule 62 (tipo_accion -> objeto .)
    Y               reduce using rule 62 (tipo_accion -> objeto .)
    DERECHA         reduce using rule 62 (tipo_accion -> objeto .)
    IZQUIERDA       reduce using rule 62 (tipo_accion -> objeto .)
    ARRIBA          reduce using rule 62 (tipo_accion -> objeto .)
    ABAJO           reduce using rule 62 (tipo_accion -> objeto .)
    ID              reduce using rule 62 (tipo_accion -> objeto .)


state 48

    (59) io -> DECIRALUSUARIO . expresion
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 72
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    expresion                      shift and go to state 78

state 49

    (63) objeto -> CREAR .

    X               reduce using rule 63 (objeto -> CREAR .)
    Y               reduce using rule 63 (objeto -> CREAR .)
    DERECHA         reduce using rule 63 (objeto -> CREAR .)
    IZQUIERDA       reduce using rule 63 (objeto -> CREAR .)
    ARRIBA          reduce using rule 63 (objeto -> CREAR .)
    ABAJO           reduce using rule 63 (objeto -> CREAR .)
    ID              reduce using rule 63 (objeto -> CREAR .)


state 50

    (77) lista -> AGREGAR .

    X               reduce using rule 77 (lista -> AGREGAR .)
    Y               reduce using rule 77 (lista -> AGREGAR .)
    DERECHA         reduce using rule 77 (lista -> AGREGAR .)
    IZQUIERDA       reduce using rule 77 (lista -> AGREGAR .)
    ARRIBA          reduce using rule 77 (lista -> AGREGAR .)
    ABAJO           reduce using rule 77 (lista -> AGREGAR .)
    ID              reduce using rule 77 (lista -> AGREGAR .)


state 51

    (58) io -> PEDIRALUSUARIO . ID

    ID              shift and go to state 79


state 52

    (4) vars -> CREAR tipo ID PUNTOCOMA vars .

    INICIOFUNCION   reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    INICIOPRINCIPAL reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    ID              reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    SI              reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    MIENTRAS        reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    PEDIRALUSUARIO  reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DECIRALUSUARIO  reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    AGREGAR         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    SACAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    VER             reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    CREAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DIBUJAR         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    BORRAR          reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    GIRAR           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    PINTAR          reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    DESPINTAR       reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    MOVER           reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)
    REGRESA         reduce using rule 4 (vars -> CREAR tipo ID PUNTOCOMA vars .)


state 53

    (5) vars -> empty .

    INICIOFUNCION   reduce using rule 5 (vars -> empty .)
    INICIOPRINCIPAL reduce using rule 5 (vars -> empty .)
    ID              reduce using rule 5 (vars -> empty .)
    SI              reduce using rule 5 (vars -> empty .)
    MIENTRAS        reduce using rule 5 (vars -> empty .)
    PEDIRALUSUARIO  reduce using rule 5 (vars -> empty .)
    DECIRALUSUARIO  reduce using rule 5 (vars -> empty .)
    AGREGAR         reduce using rule 5 (vars -> empty .)
    SACAR           reduce using rule 5 (vars -> empty .)
    VER             reduce using rule 5 (vars -> empty .)
    CREAR           reduce using rule 5 (vars -> empty .)
    DIBUJAR         reduce using rule 5 (vars -> empty .)
    BORRAR          reduce using rule 5 (vars -> empty .)
    GIRAR           reduce using rule 5 (vars -> empty .)
    PINTAR          reduce using rule 5 (vars -> empty .)
    DESPINTAR       reduce using rule 5 (vars -> empty .)
    MOVER           reduce using rule 5 (vars -> empty .)
    REGRESA         reduce using rule 5 (vars -> empty .)


state 54

    (16) param -> empty .

    CREAR           reduce using rule 16 (param -> empty .)
    ID              reduce using rule 16 (param -> empty .)
    SI              reduce using rule 16 (param -> empty .)
    MIENTRAS        reduce using rule 16 (param -> empty .)
    PEDIRALUSUARIO  reduce using rule 16 (param -> empty .)
    DECIRALUSUARIO  reduce using rule 16 (param -> empty .)
    AGREGAR         reduce using rule 16 (param -> empty .)
    SACAR           reduce using rule 16 (param -> empty .)
    VER             reduce using rule 16 (param -> empty .)
    DIBUJAR         reduce using rule 16 (param -> empty .)
    BORRAR          reduce using rule 16 (param -> empty .)
    GIRAR           reduce using rule 16 (param -> empty .)
    PINTAR          reduce using rule 16 (param -> empty .)
    DESPINTAR       reduce using rule 16 (param -> empty .)
    MOVER           reduce using rule 16 (param -> empty .)
    REGRESA         reduce using rule 16 (param -> empty .)


state 55

    (9) funcion -> INICIOFUNCION variable ID param . vars C REGRESA expresion FINFUNCION
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (86) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 5
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)

  ! CREAR           [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 53
    vars                           shift and go to state 80

state 56

    (15) param -> PARAMETROS . tipo ID E
    (83) tipo -> . variable
    (84) tipo -> . LISTA
    (10) variable -> . ENTERO
    (11) variable -> . FLOTANTE
    (12) variable -> . TEXTO

    LISTA           shift and go to state 10
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 8
    TEXTO           shift and go to state 7

    tipo                           shift and go to state 81
    variable                       shift and go to state 11

state 57

    (70) O -> X . expresion
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 72
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    expresion                      shift and go to state 82

state 58

    (74) O -> ARRIBA .

    ID              reduce using rule 74 (O -> ARRIBA .)


state 59

    (76) O -> empty .

    ID              reduce using rule 76 (O -> empty .)


state 60

    (60) accion -> tipo_accion O . ID PUNTOCOMA

    ID              shift and go to state 83


state 61

    (71) O -> Y . expresion
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 72
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    expresion                      shift and go to state 84

state 62

    (75) O -> ABAJO .

    ID              reduce using rule 75 (O -> ABAJO .)


state 63

    (72) O -> DERECHA .

    ID              reduce using rule 72 (O -> DERECHA .)


state 64

    (73) O -> IZQUIERDA .

    ID              reduce using rule 73 (O -> IZQUIERDA .)


state 65

    (24) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 72
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    expresion                      shift and go to state 85

state 66

    (85) principal -> INICIOPRINCIPAL C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 85 (principal -> INICIOPRINCIPAL C FINPRINCIPAL .)


state 67

    (42) I -> MENOS .

    ID              reduce using rule 42 (I -> MENOS .)
    CTETEXTO        reduce using rule 42 (I -> MENOS .)
    CTEFLOTANTE     reduce using rule 42 (I -> MENOS .)
    CTEENTERO       reduce using rule 42 (I -> MENOS .)


state 68

    (35) termino -> factor . H
    (36) H -> . MULT factor
    (37) H -> . DIV factor
    (38) H -> . empty
    (86) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MULT            shift and go to state 87
    DIV             shift and go to state 89
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    DIFERENTEQUE    reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)
    ENTONCES        reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    CREAR           reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    FINPRINCIPAL    reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    FINBLOQUE       reduce using rule 86 (empty -> .)
    PUNTOCOMA       reduce using rule 86 (empty -> .)
    PARENTDER       reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    FINFUNCION      reduce using rule 86 (empty -> .)

  ! MULT            [ reduce using rule 86 (empty -> .) ]
  ! DIV             [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 86
    H                              shift and go to state 88

state 69

    (31) exp -> termino . G
    (32) G -> . MAS termino
    (33) G -> . MENOS termino
    (34) G -> . empty
    (86) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 92
    MENOS           shift and go to state 91
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    DIFERENTEQUE    reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)
    ENTONCES        reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    CREAR           reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    FINPRINCIPAL    reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    FINBLOQUE       reduce using rule 86 (empty -> .)
    PUNTOCOMA       reduce using rule 86 (empty -> .)
    PARENTDER       reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    FINFUNCION      reduce using rule 86 (empty -> .)

  ! MAS             [ reduce using rule 86 (empty -> .) ]
  ! MENOS           [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 90
    G                              shift and go to state 93

state 70

    (39) factor -> PARENTIZQ . expresion PARENTDER
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 72
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    expresion                      shift and go to state 94

state 71

    (41) I -> MAS .

    ID              reduce using rule 41 (I -> MAS .)
    CTETEXTO        reduce using rule 41 (I -> MAS .)
    CTEFLOTANTE     reduce using rule 41 (I -> MAS .)
    CTEENTERO       reduce using rule 41 (I -> MAS .)


state 72

    (25) expresion -> exp . F
    (26) F -> . MAYORQUE exp
    (27) F -> . MENORQUE exp
    (28) F -> . DIFERENTEQUE exp
    (29) F -> . IGUALQUE exp
    (30) F -> . empty
    (86) empty -> .

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTEQUE    shift and go to state 98
    IGUALQUE        shift and go to state 99
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)
    ENTONCES        reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    CREAR           reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    FINPRINCIPAL    reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    FINBLOQUE       reduce using rule 86 (empty -> .)
    PUNTOCOMA       reduce using rule 86 (empty -> .)
    PARENTDER       reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    FINFUNCION      reduce using rule 86 (empty -> .)

  ! MAYORQUE        [ reduce using rule 86 (empty -> .) ]
  ! MENORQUE        [ reduce using rule 86 (empty -> .) ]
  ! DIFERENTEQUE    [ reduce using rule 86 (empty -> .) ]
  ! IGUALQUE        [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 97
    F                              shift and go to state 100

state 73

    (43) I -> empty .

    ID              reduce using rule 43 (I -> empty .)
    CTETEXTO        reduce using rule 43 (I -> empty .)
    CTEFLOTANTE     reduce using rule 43 (I -> empty .)
    CTEENTERO       reduce using rule 43 (I -> empty .)


state 74

    (40) factor -> I . varcte
    (44) varcte -> . ID
    (45) varcte -> . CTETEXTO
    (46) varcte -> . CTEFLOTANTE
    (47) varcte -> . CTEENTERO
    (48) varcte -> . llamada
    (49) llamada -> . ID L

    ID              shift and go to state 101
    CTETEXTO        shift and go to state 106
    CTEFLOTANTE     shift and go to state 103
    CTEENTERO       shift and go to state 102

    varcte                         shift and go to state 105
    llamada                        shift and go to state 104

state 75

    (57) ciclo -> MIENTRAS expresion . HACER bloque FINMIENTRAS

    HACER           shift and go to state 107


state 76

    (13) C -> estatuto C .

    FINPRINCIPAL    reduce using rule 13 (C -> estatuto C .)
    REGRESA         reduce using rule 13 (C -> estatuto C .)


state 77

    (54) condicion -> SI expresion . ENTONCES bloque J FINSI

    ENTONCES        shift and go to state 108


state 78

    (59) io -> DECIRALUSUARIO expresion .

    ID              reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    SI              reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    MIENTRAS        reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    PEDIRALUSUARIO  reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    DECIRALUSUARIO  reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    AGREGAR         reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    SACAR           reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    VER             reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    CREAR           reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    DIBUJAR         reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    BORRAR          reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    GIRAR           reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    PINTAR          reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    DESPINTAR       reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    MOVER           reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    FINBLOQUE       reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    FINPRINCIPAL    reduce using rule 59 (io -> DECIRALUSUARIO expresion .)
    REGRESA         reduce using rule 59 (io -> DECIRALUSUARIO expresion .)


state 79

    (58) io -> PEDIRALUSUARIO ID .

    ID              reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    AGREGAR         reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    SACAR           reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    VER             reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    CREAR           reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    DIBUJAR         reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    GIRAR           reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    FINPRINCIPAL    reduce using rule 58 (io -> PEDIRALUSUARIO ID .)
    REGRESA         reduce using rule 58 (io -> PEDIRALUSUARIO ID .)


state 80

    (9) funcion -> INICIOFUNCION variable ID param vars . C REGRESA expresion FINFUNCION
    (13) C -> . estatuto C
    (14) C -> . empty
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . io
    (23) estatuto -> . accion
    (86) empty -> .
    (24) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion ENTONCES bloque J FINSI
    (57) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (58) io -> . PEDIRALUSUARIO ID
    (59) io -> . DECIRALUSUARIO expresion
    (60) accion -> . tipo_accion O ID PUNTOCOMA
    (61) tipo_accion -> . lista
    (62) tipo_accion -> . objeto
    (77) lista -> . AGREGAR
    (78) lista -> . SACAR
    (79) lista -> . VER
    (63) objeto -> . CREAR
    (64) objeto -> . DIBUJAR
    (65) objeto -> . BORRAR
    (66) objeto -> . GIRAR
    (67) objeto -> . PINTAR
    (68) objeto -> . DESPINTAR
    (69) objeto -> . MOVER

    REGRESA         reduce using rule 86 (empty -> .)
    ID              shift and go to state 29
    SI              shift and go to state 40
    MIENTRAS        shift and go to state 34
    PEDIRALUSUARIO  shift and go to state 51
    DECIRALUSUARIO  shift and go to state 48
    AGREGAR         shift and go to state 50
    SACAR           shift and go to state 44
    VER             shift and go to state 27
    CREAR           shift and go to state 49
    DIBUJAR         shift and go to state 41
    BORRAR          shift and go to state 38
    GIRAR           shift and go to state 36
    PINTAR          shift and go to state 42
    DESPINTAR       shift and go to state 30
    MOVER           shift and go to state 46

    tipo_accion                    shift and go to state 26
    objeto                         shift and go to state 47
    asignacion                     shift and go to state 28
    accion                         shift and go to state 45
    empty                          shift and go to state 31
    condicion                      shift and go to state 37
    C                              shift and go to state 109
    lista                          shift and go to state 35
    io                             shift and go to state 33
    ciclo                          shift and go to state 43
    estatuto                       shift and go to state 39

state 81

    (15) param -> PARAMETROS tipo . ID E

    ID              shift and go to state 110


state 82

    (70) O -> X expresion .

    ID              reduce using rule 70 (O -> X expresion .)


state 83

    (60) accion -> tipo_accion O ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 84

    (71) O -> Y expresion .

    ID              reduce using rule 71 (O -> Y expresion .)


state 85

    (24) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 112


state 86

    (38) H -> empty .

    MAS             reduce using rule 38 (H -> empty .)
    MENOS           reduce using rule 38 (H -> empty .)
    MAYORQUE        reduce using rule 38 (H -> empty .)
    MENORQUE        reduce using rule 38 (H -> empty .)
    DIFERENTEQUE    reduce using rule 38 (H -> empty .)
    IGUALQUE        reduce using rule 38 (H -> empty .)
    HACER           reduce using rule 38 (H -> empty .)
    ENTONCES        reduce using rule 38 (H -> empty .)
    ID              reduce using rule 38 (H -> empty .)
    SI              reduce using rule 38 (H -> empty .)
    MIENTRAS        reduce using rule 38 (H -> empty .)
    PEDIRALUSUARIO  reduce using rule 38 (H -> empty .)
    DECIRALUSUARIO  reduce using rule 38 (H -> empty .)
    AGREGAR         reduce using rule 38 (H -> empty .)
    SACAR           reduce using rule 38 (H -> empty .)
    VER             reduce using rule 38 (H -> empty .)
    CREAR           reduce using rule 38 (H -> empty .)
    DIBUJAR         reduce using rule 38 (H -> empty .)
    BORRAR          reduce using rule 38 (H -> empty .)
    GIRAR           reduce using rule 38 (H -> empty .)
    PINTAR          reduce using rule 38 (H -> empty .)
    DESPINTAR       reduce using rule 38 (H -> empty .)
    MOVER           reduce using rule 38 (H -> empty .)
    FINPRINCIPAL    reduce using rule 38 (H -> empty .)
    REGRESA         reduce using rule 38 (H -> empty .)
    FINBLOQUE       reduce using rule 38 (H -> empty .)
    PUNTOCOMA       reduce using rule 38 (H -> empty .)
    PARENTDER       reduce using rule 38 (H -> empty .)
    COMA            reduce using rule 38 (H -> empty .)
    MULT            reduce using rule 38 (H -> empty .)
    DIV             reduce using rule 38 (H -> empty .)
    FINFUNCION      reduce using rule 38 (H -> empty .)


state 87

    (36) H -> MULT . factor
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    empty                          shift and go to state 73
    I                              shift and go to state 74
    factor                         shift and go to state 113

state 88

    (35) termino -> factor H .

    MAS             reduce using rule 35 (termino -> factor H .)
    MENOS           reduce using rule 35 (termino -> factor H .)
    MAYORQUE        reduce using rule 35 (termino -> factor H .)
    MENORQUE        reduce using rule 35 (termino -> factor H .)
    DIFERENTEQUE    reduce using rule 35 (termino -> factor H .)
    IGUALQUE        reduce using rule 35 (termino -> factor H .)
    HACER           reduce using rule 35 (termino -> factor H .)
    ENTONCES        reduce using rule 35 (termino -> factor H .)
    ID              reduce using rule 35 (termino -> factor H .)
    SI              reduce using rule 35 (termino -> factor H .)
    MIENTRAS        reduce using rule 35 (termino -> factor H .)
    PEDIRALUSUARIO  reduce using rule 35 (termino -> factor H .)
    DECIRALUSUARIO  reduce using rule 35 (termino -> factor H .)
    AGREGAR         reduce using rule 35 (termino -> factor H .)
