Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    PEDIRALUSUARIO  reduce using rule 17 (iniciofunc -> INICIOFUNCION tipo ID .)
    GIRARDERECHA    reduce using rule 17 (iniciofunc -> INICIOFUNCION tipo ID .)
    GIRARIZQUIERDA  reduce using rule 17 (iniciofunc -> INICIOFUNCION tipo ID .)
    MOVER           reduce using rule 17 (iniciofunc -> INICIOFUNCION tipo ID .)
    RETROCEDE       reduce using rule 17 (iniciofunc -> INICIOFUNCION tipo ID .)
    BORRAR          reduce using rule 17 (iniciofunc -> INICIOFUNCION tipo ID .)
    PINTAR          reduce using rule 17 (iniciofunc -> INICIOFUNCION tipo ID .)
    DESPINTAR       reduce using rule 17 (iniciofunc -> INICIOFUNCION tipo ID .)


state 35

    (6) array -> CREAR tipo ID CORCHETEIZQ . CTEENTERO CORCHETEDER PUNTOCOMA

    CTEENTERO       shift and go to state 65


state 36

    (5) single -> CREAR tipo ID PUNTOCOMA .

    CREAR           reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    ID              reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    SI              reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    REGRESA         reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    MOVER           reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    RETROCEDE       reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    BORRAR          reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    PINTAR          reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)


state 37

    (74) ciclo -> MIENTRAS . actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (75) actCic1 -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 66
    actCic1                        shift and go to state 67

state 38

    (30) estatuto -> llamada_sin_ret .

    FINBLOQUE       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    ID              reduce using rule 30 (estatuto -> llamada_sin_ret .)
    SI              reduce using rule 30 (estatuto -> llamada_sin_ret .)
    MIENTRAS        reduce using rule 30 (estatuto -> llamada_sin_ret .)
    DECIRALUSUARIO  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    PEDIRALUSUARIO  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    REGRESA         reduce using rule 30 (estatuto -> llamada_sin_ret .)
    GIRARDERECHA    reduce using rule 30 (estatuto -> llamada_sin_ret .)
    GIRARIZQUIERDA  reduce using rule 30 (estatuto -> llamada_sin_ret .)
    MOVER           reduce using rule 30 (estatuto -> llamada_sin_ret .)
    RETROCEDE       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    BORRAR          reduce using rule 30 (estatuto -> llamada_sin_ret .)
    PINTAR          reduce using rule 30 (estatuto -> llamada_sin_ret .)
    DESPINTAR       reduce using rule 30 (estatuto -> llamada_sin_ret .)
    FINPRINCIPAL    reduce using rule 30 (estatuto -> llamada_sin_ret .)


state 39

    (87) objeto_sin_exp -> BORRAR .

    PUNTOCOMA       reduce using rule 87 (objeto_sin_exp -> BORRAR .)


state 40

    (27) estatuto -> ciclo .

    FINBLOQUE       reduce using rule 27 (estatuto -> ciclo .)
    ID              reduce using rule 27 (estatuto -> ciclo .)
    SI              reduce using rule 27 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 27 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    REGRESA         reduce using rule 27 (estatuto -> ciclo .)
    GIRARDERECHA    reduce using rule 27 (estatuto -> ciclo .)
    GIRARIZQUIERDA  reduce using rule 27 (estatuto -> ciclo .)
    MOVER           reduce using rule 27 (estatuto -> ciclo .)
    RETROCEDE       reduce using rule 27 (estatuto -> ciclo .)
    BORRAR          reduce using rule 27 (estatuto -> ciclo .)
    PINTAR          reduce using rule 27 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 27 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 27 (estatuto -> ciclo .)


state 41

    (81) tipo_accion -> objeto_con_exp .

    PUNTOCOMA       reduce using rule 81 (tipo_accion -> objeto_con_exp .)


state 42

    (82) tipo_accion -> objeto_sin_exp .

    PUNTOCOMA       reduce using rule 82 (tipo_accion -> objeto_sin_exp .)


state 43

    (28) estatuto -> io .

    FINBLOQUE       reduce using rule 28 (estatuto -> io .)
    ID              reduce using rule 28 (estatuto -> io .)
    SI              reduce using rule 28 (estatuto -> io .)
    MIENTRAS        reduce using rule 28 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    REGRESA         reduce using rule 28 (estatuto -> io .)
    GIRARDERECHA    reduce using rule 28 (estatuto -> io .)
    GIRARIZQUIERDA  reduce using rule 28 (estatuto -> io .)
    MOVER           reduce using rule 28 (estatuto -> io .)
    RETROCEDE       reduce using rule 28 (estatuto -> io .)
    BORRAR          reduce using rule 28 (estatuto -> io .)
    PINTAR          reduce using rule 28 (estatuto -> io .)
    DESPINTAR       reduce using rule 28 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 28 (estatuto -> io .)


state 44

    (23) C -> C estatuto .

    REGRESA         reduce using rule 23 (C -> C estatuto .)
    ID              reduce using rule 23 (C -> C estatuto .)
    SI              reduce using rule 23 (C -> C estatuto .)
    MIENTRAS        reduce using rule 23 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    GIRARDERECHA    reduce using rule 23 (C -> C estatuto .)
    GIRARIZQUIERDA  reduce using rule 23 (C -> C estatuto .)
    MOVER           reduce using rule 23 (C -> C estatuto .)
    RETROCEDE       reduce using rule 23 (C -> C estatuto .)
    BORRAR          reduce using rule 23 (C -> C estatuto .)
    PINTAR          reduce using rule 23 (C -> C estatuto .)
    DESPINTAR       reduce using rule 23 (C -> C estatuto .)
    FINPRINCIPAL    reduce using rule 23 (C -> C estatuto .)


state 45

    (92) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 92 (principal -> iniciomain vars C FINPRINCIPAL .)


state 46

    (85) objeto_con_exp -> MOVER . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 75

state 47

    (84) objeto_con_exp -> GIRARIZQUIERDA . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 77

state 48

    (78) io -> DECIRALUSUARIO . exp PUNTOCOMA
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 78

state 49

    (80) accion -> tipo_accion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 79


state 50

    (88) objeto_sin_exp -> PINTAR .

    PUNTOCOMA       reduce using rule 88 (objeto_sin_exp -> PINTAR .)


state 51

    (86) objeto_con_exp -> RETROCEDE . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 80

state 52

    (65) condicion -> SI . expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    expresion                      shift and go to state 81
    exp                            shift and go to state 82

state 53

    (32) asignacion -> ID . asignacion_arreglo IGUAL expresion PUNTOCOMA
    (90) llamada_sin_ret -> ID . llamada PUNTOCOMA
    (33) asignacion_arreglo -> . CORCHETEIZQ exp CORCHETEDER
    (34) asignacion_arreglo -> . empty
    (58) llamada -> . PARENTIZQ llamada_param PARENTDER
    (12) empty -> .

    CORCHETEIZQ     shift and go to state 87
    PARENTIZQ       shift and go to state 84
    IGUAL           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 86
    asignacion_arreglo             shift and go to state 83
    llamada                        shift and go to state 85

state 54

    (89) objeto_sin_exp -> DESPINTAR .

    PUNTOCOMA       reduce using rule 89 (objeto_sin_exp -> DESPINTAR .)


state 55

    (79) io -> PEDIRALUSUARIO . PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA

    PARENTIZQ       shift and go to state 88


state 56

    (29) estatuto -> accion .

    FINBLOQUE       reduce using rule 29 (estatuto -> accion .)
    ID              reduce using rule 29 (estatuto -> accion .)
    SI              reduce using rule 29 (estatuto -> accion .)
    MIENTRAS        reduce using rule 29 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    REGRESA         reduce using rule 29 (estatuto -> accion .)
    GIRARDERECHA    reduce using rule 29 (estatuto -> accion .)
    GIRARIZQUIERDA  reduce using rule 29 (estatuto -> accion .)
    MOVER           reduce using rule 29 (estatuto -> accion .)
    RETROCEDE       reduce using rule 29 (estatuto -> accion .)
    BORRAR          reduce using rule 29 (estatuto -> accion .)
    PINTAR          reduce using rule 29 (estatuto -> accion .)
    DESPINTAR       reduce using rule 29 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 29 (estatuto -> accion .)


state 57

    (91) return -> REGRESA . expresion PUNTOCOMA
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    expresion                      shift and go to state 89
    exp                            shift and go to state 82

state 58

    (31) estatuto -> return .

    FINBLOQUE       reduce using rule 31 (estatuto -> return .)
    ID              reduce using rule 31 (estatuto -> return .)
    SI              reduce using rule 31 (estatuto -> return .)
    MIENTRAS        reduce using rule 31 (estatuto -> return .)
    DECIRALUSUARIO  reduce using rule 31 (estatuto -> return .)
    PEDIRALUSUARIO  reduce using rule 31 (estatuto -> return .)
    REGRESA         reduce using rule 31 (estatuto -> return .)
    GIRARDERECHA    reduce using rule 31 (estatuto -> return .)
    GIRARIZQUIERDA  reduce using rule 31 (estatuto -> return .)
    MOVER           reduce using rule 31 (estatuto -> return .)
    RETROCEDE       reduce using rule 31 (estatuto -> return .)
    BORRAR          reduce using rule 31 (estatuto -> return .)
    PINTAR          reduce using rule 31 (estatuto -> return .)
    DESPINTAR       reduce using rule 31 (estatuto -> return .)
    FINPRINCIPAL    reduce using rule 31 (estatuto -> return .)


state 59

    (25) estatuto -> asignacion .

    FINBLOQUE       reduce using rule 25 (estatuto -> asignacion .)
    ID              reduce using rule 25 (estatuto -> asignacion .)
    SI              reduce using rule 25 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 25 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    REGRESA         reduce using rule 25 (estatuto -> asignacion .)
    GIRARDERECHA    reduce using rule 25 (estatuto -> asignacion .)
    GIRARIZQUIERDA  reduce using rule 25 (estatuto -> asignacion .)
    MOVER           reduce using rule 25 (estatuto -> asignacion .)
    RETROCEDE       reduce using rule 25 (estatuto -> asignacion .)
    BORRAR          reduce using rule 25 (estatuto -> asignacion .)
    PINTAR          reduce using rule 25 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 25 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 25 (estatuto -> asignacion .)


state 60

    (83) objeto_con_exp -> GIRARDERECHA . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 90

state 61

    (26) estatuto -> condicion .

    FINBLOQUE       reduce using rule 26 (estatuto -> condicion .)
    ID              reduce using rule 26 (estatuto -> condicion .)
    SI              reduce using rule 26 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 26 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    REGRESA         reduce using rule 26 (estatuto -> condicion .)
    GIRARDERECHA    reduce using rule 26 (estatuto -> condicion .)
    GIRARIZQUIERDA  reduce using rule 26 (estatuto -> condicion .)
    MOVER           reduce using rule 26 (estatuto -> condicion .)
    RETROCEDE       reduce using rule 26 (estatuto -> condicion .)
    BORRAR          reduce using rule 26 (estatuto -> condicion .)
    PINTAR          reduce using rule 26 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 26 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> condicion .)


state 62

    (18) param -> PARAMETROS tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 92
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    param_mult                     shift and go to state 91
    empty                          shift and go to state 93

state 63

    (22) finfunc -> C . return FINFUNCION
    (23) C -> C . estatuto
    (91) return -> . REGRESA expresion PUNTOCOMA
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) estatuto -> . llamada_sin_ret
    (31) estatuto -> . return
    (32) asignacion -> . ID asignacion_arreglo IGUAL expresion PUNTOCOMA
    (65) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (74) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (78) io -> . DECIRALUSUARIO exp PUNTOCOMA
    (79) io -> . PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
    (80) accion -> . tipo_accion PUNTOCOMA
    (90) llamada_sin_ret -> . ID llamada PUNTOCOMA
    (81) tipo_accion -> . objeto_con_exp
    (82) tipo_accion -> . objeto_sin_exp
    (83) objeto_con_exp -> . GIRARDERECHA exp
    (84) objeto_con_exp -> . GIRARIZQUIERDA exp
    (85) objeto_con_exp -> . MOVER exp
    (86) objeto_con_exp -> . RETROCEDE exp
    (87) objeto_sin_exp -> . BORRAR
    (88) objeto_sin_exp -> . PINTAR
    (89) objeto_sin_exp -> . DESPINTAR

    REGRESA         shift and go to state 57
    ID              shift and go to state 53
    SI              shift and go to state 52
    MIENTRAS        shift and go to state 37
    DECIRALUSUARIO  shift and go to state 48
    PEDIRALUSUARIO  shift and go to state 55
    GIRARDERECHA    shift and go to state 60
    GIRARIZQUIERDA  shift and go to state 47
    MOVER           shift and go to state 46
    RETROCEDE       shift and go to state 51
    BORRAR          shift and go to state 39
    PINTAR          shift and go to state 50
    DESPINTAR       shift and go to state 54

    llamada_sin_ret                shift and go to state 38
    condicion                      shift and go to state 61
    objeto_sin_exp                 shift and go to state 42
    ciclo                          shift and go to state 40
    objeto_con_exp                 shift and go to state 41
    io                             shift and go to state 43
    accion                         shift and go to state 56
    return                         shift and go to state 94
    tipo_accion                    shift and go to state 49
    asignacion                     shift and go to state 59
    estatuto                       shift and go to state 44

state 64

    (16) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)


state 65

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 95


state 66

    (75) actCic1 -> empty .

    PARENTIZQ       reduce using rule 75 (actCic1 -> empty .)
    MENOS           reduce using rule 75 (actCic1 -> empty .)
    CTEENTERO       reduce using rule 75 (actCic1 -> empty .)
    CTEFLOTANTE     reduce using rule 75 (actCic1 -> empty .)
    TRUE            reduce using rule 75 (actCic1 -> empty .)
    FALSE           reduce using rule 75 (actCic1 -> empty .)
    CTETEXTO        reduce using rule 75 (actCic1 -> empty .)
    ID              reduce using rule 75 (actCic1 -> empty .)


state 67

    (74) ciclo -> MIENTRAS actCic1 . expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    expresion                      shift and go to state 96
    exp                            shift and go to state 82

state 68

    (49) exp -> CTEFLOTANTE .

    MAYORQUE        reduce using rule 49 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 49 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 49 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 49 (exp -> CTEFLOTANTE .)
    MAYORIGUAL      reduce using rule 49 (exp -> CTEFLOTANTE .)
    MENORIGUAL      reduce using rule 49 (exp -> CTEFLOTANTE .)
    MAS             reduce using rule 49 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 49 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 49 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 49 (exp -> CTEFLOTANTE .)
    COMA            reduce using rule 49 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 49 (exp -> CTEFLOTANTE .)
    CORCHETEDER     reduce using rule 49 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 49 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 49 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 49 (exp -> CTEFLOTANTE .)


state 69

    (41) exp -> PARENTIZQ . expresion PARENTDER
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    expresion                      shift and go to state 97
    exp                            shift and go to state 82

state 70

    (53) exp -> ID . varfuncarr
    (54) varfuncarr -> . push_var_opd
    (55) varfuncarr -> . llamada
    (56) varfuncarr -> . arraycall
    (57) push_var_opd -> . empty
    (58) llamada -> . PARENTIZQ llamada_param PARENTDER
    (64) arraycall -> . CORCHETEIZQ exp CORCHETEDER
    (12) empty -> .

    PARENTIZQ       shift and go to state 84
    CORCHETEIZQ     shift and go to state 102
    MAS             reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    MULT            reduce using rule 12 (empty -> .)
    DIV             reduce using rule 12 (empty -> .)
    PUNTOCOMA       reduce using rule 12 (empty -> .)
    MAYORQUE        reduce using rule 12 (empty -> .)
    MENORQUE        reduce using rule 12 (empty -> .)
    DIFERENTEQUE    reduce using rule 12 (empty -> .)
    IGUALQUE        reduce using rule 12 (empty -> .)
    MAYORIGUAL      reduce using rule 12 (empty -> .)
    MENORIGUAL      reduce using rule 12 (empty -> .)
    ENTONCES        reduce using rule 12 (empty -> .)
